,Date,Open Interest,Producer/Merchant/Processor/User Longs,Producer/Merchant/Processor/User Shorts,Swap Dealer Longs,Swap Dealer Shorts,Swap Dealer Spreads,Money Manager Longs,Money Manager Shorts,Money Manager Spreads,Other Reportable Longs,Other Reportable Shorts,Other Reportable Spreads,Total Reportable Longs,Total Reportable Shorts,Non Reportable Longs,Non Reportable Shorts
270,2014-05-20,190361.0,22034.0,42228.0,41527.0,36769.0,21901.0,31588.0,33536.0,17186.0,12307.0,4540.0,19140.0,165683.0,175299.0,24678.0,15061.0
271,2014-05-13,190136.0,22947.0,44413.0,40137.0,36421.0,21724.0,32648.0,30952.0,17059.0,12098.0,4191.0,19054.0,165667.0,173814.0,24470.0,16322.0
272,2014-05-06,188890.0,22359.0,44935.0,40301.0,36339.0,21684.0,32710.0,31722.0,16967.0,11493.0,3953.0,18318.0,163832.0,173919.0,25058.0,14971.0
273,2014-04-29,186148.0,22447.0,47115.0,39037.0,35480.0,22077.0,32260.0,30398.0,15410.0,11574.0,3870.0,18142.0,160948.0,172492.0,25201.0,13656.0
274,2014-04-22,197874.0,27511.0,51368.0,40426.0,35082.0,26460.0,31243.0,28623.0,16752.0,10211.0,3463.0,20462.0,173064.0,182210.0,24809.0,15664.0
275,2014-04-15,204290.0,29411.0,53820.0,41006.0,36584.0,26092.0,31039.0,29394.0,18161.0,11453.0,3828.0,20083.0,177245.0,187962.0,27045.0,16328.0
276,2014-04-08,196287.0,28269.0,54502.0,38149.0,38124.0,20925.0,31520.0,26091.0,16280.0,10780.0,3186.0,23183.0,169105.0,182291.0,27182.0,13996.0
277,2014-04-01,187349.0,22410.0,47531.0,37817.0,38457.0,20891.0,31380.0,25798.0,16151.0,9978.0,4440.0,21278.0,159904.0,174546.0,27445.0,12803.0
278,2014-03-25,186200.0,22164.0,48931.0,36314.0,38873.0,21620.0,32838.0,23258.0,15816.0,9867.0,3767.0,21226.0,159845.0,173491.0,26355.0,12709.0
279,2014-03-18,181834.0,22503.0,55249.0,33935.0,36464.0,21829.0,34529.0,16290.0,14709.0,9263.0,4444.0,20505.0,157273.0,169491.0,24561.0,12343.0
280,2014-03-11,172767.0,19344.0,51928.0,31768.0,36143.0,21827.0,34000.0,13009.0,13991.0,9084.0,4682.0,18915.0,148928.0,160495.0,23839.0,12272.0
281,2014-03-04,169357.0,18303.0,51669.0,31340.0,37774.0,21347.0,34413.0,11070.0,13568.0,9622.0,5575.0,17798.0,146390.0,158800.0,22967.0,10557.0
282,2014-02-25,181176.0,22885.0,54613.0,30048.0,39057.0,21372.0,34894.0,9804.0,14977.0,11173.0,6100.0,21039.0,156388.0,166961.0,24788.0,14215.0
283,2014-02-18,194241.0,22826.0,52448.0,30504.0,37149.0,28848.0,30626.0,12122.0,18130.0,11641.0,3755.0,25567.0,168142.0,178019.0,26099.0,16222.0
284,2014-02-11,187895.0,22042.0,45848.0,31897.0,31099.0,26471.0,30927.0,23252.0,16994.0,9782.0,4709.0,24489.0,162602.0,172862.0,25292.0,15033.0
285,2014-02-04,189297.0,22834.0,44655.0,36923.0,29461.0,25698.0,28952.0,29305.0,17350.0,11177.0,4688.0,21721.0,164655.0,172878.0,24643.0,16419.0
286,2014-01-28,183561.0,21137.0,49311.0,36324.0,29015.0,24230.0,27588.0,26096.0,14995.0,12152.0,3678.0,21625.0,158051.0,168950.0,25510.0,14611.0
287,2014-01-21,179859.0,20658.0,50022.0,35054.0,29610.0,24503.0,29999.0,22677.0,13924.0,11333.0,3047.0,21732.0,157203.0,165516.0,22657.0,14344.0
288,2014-01-14,174993.0,18867.0,49494.0,34312.0,29352.0,23898.0,29758.0,20967.0,13120.0,11364.0,3032.0,20982.0,152303.0,160847.0,22690.0,14146.0
289,2014-01-07,170272.0,19100.0,48930.0,30970.0,27396.0,22338.0,28288.0,21028.0,11487.0,12686.0,2179.0,20891.0,145760.0,154248.0,24512.0,16024.0
290,2013-12-31,171427.0,19659.0,49415.0,31299.0,27024.0,22196.0,29960.0,24387.0,11842.0,12058.0,2563.0,18322.0,145336.0,155750.0,26091.0,15677.0
291,2013-12-24,173041.0,20287.0,48161.0,32962.0,25258.0,22243.0,28756.0,27219.0,10763.0,12770.0,2079.0,20892.0,148672.0,156615.0,24368.0,16426.0
292,2013-12-17,174141.0,19688.0,47927.0,33413.0,25469.0,21481.0,28928.0,27007.0,10704.0,13003.0,2769.0,21993.0,149211.0,157351.0,24930.0,16790.0
293,2013-12-10,172292.0,19949.0,47008.0,33274.0,25214.0,20700.0,28254.0,28976.0,11477.0,14698.0,2930.0,18944.0,147295.0,155249.0,24996.0,17043.0
294,2013-12-03,174124.0,17964.0,41939.0,35126.0,25149.0,22638.0,27756.0,33142.0,10909.0,13727.0,4049.0,18778.0,146899.0,156604.0,27224.0,17519.0
295,2013-11-26,169815.0,18254.0,45492.0,32905.0,24137.0,22615.0,28977.0,28267.0,9503.0,11369.0,3767.0,18447.0,142071.0,152228.0,27745.0,17587.0
296,2013-11-19,197970.0,20866.0,50330.0,33943.0,25493.0,32309.0,28639.0,23982.0,14338.0,11054.0,2937.0,30932.0,172080.0,180320.0,25890.0,17650.0
297,2013-11-12,186365.0,17786.0,51831.0,33251.0,26665.0,28895.0,29258.0,19476.0,11255.0,9634.0,2117.0,30503.0,160581.0,170742.0,25784.0,15623.0
298,2013-11-05,174212.0,15552.0,51018.0,32777.0,28839.0,26082.0,29720.0,11351.0,10492.0,7830.0,2123.0,30056.0,152509.0,159961.0,21703.0,14251.0
299,2013-10-29,174026.0,15910.0,51284.0,31932.0,29445.0,25235.0,31188.0,11214.0,10623.0,6948.0,2304.0,30698.0,152534.0,160803.0,21492.0,13223.0
300,2013-10-22,177485.0,16389.0,52280.0,32162.0,27582.0,25371.0,29335.0,11188.0,11354.0,8521.0,2521.0,33246.0,156378.0,163543.0,21107.0,13942.0
301,2013-10-15,176789.0,17608.0,49973.0,33197.0,26014.0,26383.0,27055.0,13446.0,11031.0,8489.0,2055.0,32929.0,156691.0,161832.0,20097.0,14957.0
302,2013-10-08,176138.0,16703.0,49571.0,33047.0,27730.0,25943.0,26791.0,11818.0,11669.0,7852.0,2211.0,32660.0,154667.0,161604.0,21471.0,14535.0
303,2013-10-01,175272.0,17042.0,48064.0,34558.0,25992.0,26644.0,26105.0,13498.0,11546.0,7610.0,2117.0,32787.0,156293.0,160648.0,18980.0,14624.0
304,2013-09-24,175373.0,16353.0,48101.0,32922.0,27451.0,27149.0,24175.0,11977.0,11603.0,8477.0,2054.0,34302.0,154981.0,162637.0,20391.0,12735.0
305,2013-09-17,174995.0,15175.0,47646.0,31224.0,27907.0,26952.0,25063.0,11071.0,12506.0,8989.0,2952.0,33356.0,153266.0,162390.0,21730.0,12606.0
306,2013-09-10,173286.0,15644.0,48788.0,30656.0,27391.0,25671.0,27301.0,10696.0,12108.0,8369.0,3386.0,33146.0,152896.0,161186.0,20390.0,12100.0
307,2013-09-03,177845.0,16054.0,51593.0,29556.0,27962.0,26970.0,29109.0,9734.0,11570.0,9232.0,3777.0,33246.0,155736.0,164852.0,22108.0,12992.0
308,2013-08-27,182448.0,17254.0,53743.0,32368.0,26127.0,27551.0,28118.0,11649.0,12421.0,8661.0,3412.0,33061.0,159434.0,167963.0,23014.0,14485.0
309,2013-08-20,201093.0,19871.0,53617.0,31927.0,25962.0,34796.0,29139.0,13000.0,14458.0,9643.0,2959.0,40102.0,179936.0,184894.0,21157.0,16199.0
310,2013-08-13,199824.0,20232.0,53226.0,33864.0,25016.0,33389.0,30116.0,18693.0,14054.0,8190.0,3775.0,36841.0,176685.0,184995.0,23138.0,14829.0
311,2013-08-06,194918.0,18738.0,46508.0,37991.0,23182.0,29387.0,28117.0,23759.0,13202.0,6939.0,3840.0,38744.0,173118.0,178623.0,21800.0,16295.0
312,2013-07-30,194534.0,21821.0,50558.0,37218.0,18170.0,27316.0,29094.0,22419.0,13827.0,6911.0,7889.0,37473.0,173660.0,177653.0,20874.0,16881.0
313,2013-07-23,194671.0,21702.0,51521.0,36549.0,18394.0,27747.0,28085.0,21764.0,13351.0,7981.0,7734.0,37525.0,172941.0,178036.0,21730.0,16635.0
314,2013-07-16,194416.0,21452.0,51502.0,36604.0,18869.0,28185.0,27995.0,23165.0,13823.0,9012.0,6736.0,36478.0,173548.0,178758.0,20869.0,15659.0
315,2013-07-09,195895.0,21622.0,49709.0,37559.0,17669.0,28543.0,28243.0,23538.0,13488.0,8663.0,7562.0,37404.0,175523.0,177913.0,20371.0,17981.0
316,2013-07-02,196611.0,22589.0,51505.0,37506.0,17830.0,27933.0,28155.0,24392.0,13000.0,8380.0,6474.0,38363.0,175926.0,179496.0,20685.0,17115.0
317,2013-06-25,195144.0,21323.0,49746.0,40376.0,17093.0,27611.0,27102.0,26516.0,13786.0,7270.0,6211.0,36590.0,174057.0,177553.0,21087.0,17591.0
318,2013-06-18,212576.0,23099.0,51422.0,38790.0,16888.0,31713.0,25325.0,25425.0,15669.0,9971.0,5797.0,46420.0,190987.0,193334.0,21590.0,19242.0
319,2013-06-11,208581.0,23938.0,51881.0,39649.0,16458.0,29969.0,25054.0,25599.0,14719.0,9841.0,6250.0,43695.0,186867.0,188572.0,21715.0,20009.0
320,2013-06-04,203885.0,25714.0,52624.0,38223.0,18722.0,27249.0,24460.0,23230.0,15551.0,9430.0,6528.0,41468.0,182096.0,185372.0,21789.0,18513.0
321,2013-05-28,200841.0,23081.0,50163.0,38669.0,18579.0,27834.0,23722.0,23659.0,14946.0,9140.0,6254.0,40725.0,178117.0,182160.0,22724.0,18681.0
322,2013-05-21,214292.0,27568.0,53700.0,35194.0,19467.0,32339.0,23324.0,23511.0,17138.0,9163.0,2182.0,46165.0,190892.0,194503.0,23400.0,19789.0
323,2013-05-14,202407.0,25479.0,51513.0,34448.0,19849.0,30852.0,23211.0,21798.0,15441.0,9532.0,2252.0,42197.0,181159.0,183902.0,21248.0,18505.0
324,2013-05-07,198365.0,24568.0,52410.0,32800.0,18456.0,30494.0,23353.0,18231.0,14998.0,9771.0,2371.0,41622.0,177606.0,178584.0,20759.0,19781.0
325,2013-04-30,194361.0,25136.0,52618.0,32485.0,18868.0,28502.0,24426.0,18236.0,14981.0,9013.0,3596.0,39302.0,173844.0,176103.0,20517.0,18259.0
326,2013-04-23,228069.0,23089.0,54331.0,33252.0,17104.0,39375.0,24706.0,19017.0,25014.0,10173.0,3269.0,48805.0,204414.0,206915.0,23655.0,21154.0
327,2013-04-16,220027.0,20289.0,53814.0,30714.0,18841.0,34676.0,25415.0,17721.0,25089.0,11080.0,2609.0,47541.0,194804.0,200291.0,25223.0,19736.0
328,2013-04-09,200810.0,20751.0,50878.0,30704.0,17952.0,24814.0,25544.0,26104.0,19034.0,11485.0,3859.0,40616.0,172948.0,183258.0,27862.0,17552.0
329,2013-04-02,194032.0,19182.0,48853.0,30697.0,18210.0,23591.0,23449.0,26431.0,18508.0,13062.0,3492.0,36229.0,164719.0,175315.0,29314.0,18718.0
330,2013-03-26,184304.0,17214.0,51011.0,29578.0,18675.0,22141.0,23014.0,22382.0,17620.0,12826.0,3589.0,33419.0,155812.0,168836.0,28493.0,15468.0
331,2013-03-19,187780.0,17915.0,52298.0,28762.0,19410.0,22556.0,23890.0,21116.0,18377.0,12917.0,2665.0,35499.0,159915.0,171921.0,27865.0,15860.0
332,2013-03-12,181986.0,17147.0,52886.0,27380.0,20014.0,20706.0,23210.0,18170.0,18580.0,13826.0,2309.0,33992.0,154840.0,166657.0,27146.0,15329.0
333,2013-03-05,181614.0,17674.0,54048.0,28086.0,19915.0,20579.0,23602.0,17484.0,19324.0,13039.0,2131.0,32201.0,154506.0,165683.0,27108.0,15931.0
334,2013-02-26,178020.0,16144.0,55282.0,27379.0,19146.0,20965.0,25283.0,13631.0,18911.0,11123.0,1580.0,31587.0,151392.0,161102.0,26628.0,16918.0
335,2013-02-19,194716.0,16932.0,58073.0,24674.0,21781.0,26405.0,26391.0,9524.0,21412.0,11494.0,2131.0,37591.0,164900.0,176918.0,29816.0,17798.0
336,2013-02-12,187263.0,16948.0,62371.0,20981.0,24056.0,25523.0,30511.0,4837.0,19599.0,9406.0,1848.0,35439.0,158407.0,173672.0,28855.0,13591.0
337,2013-02-05,185547.0,14638.0,61608.0,19993.0,27268.0,22341.0,32550.0,2922.0,19621.0,9728.0,1991.0,37251.0,156122.0,173001.0,29425.0,12546.0
338,2013-01-29,180631.0,14047.0,60203.0,20479.0,27274.0,20897.0,34012.0,4432.0,17384.0,9793.0,2451.0,35692.0,152304.0,168334.0,28327.0,12297.0
339,2013-01-22,178525.0,14095.0,57827.0,19786.0,27083.0,21344.0,31573.0,5237.0,17186.0,10397.0,2783.0,34438.0,148819.0,165898.0,29706.0,12627.0
340,2013-01-15,176808.0,15535.0,56820.0,20138.0,24262.0,21252.0,27779.0,5382.0,16596.0,11444.0,2759.0,35304.0,148048.0,162375.0,28760.0,14434.0
341,2013-01-08,173224.0,14946.0,55257.0,20022.0,24006.0,20696.0,26598.0,5596.0,14887.0,11171.0,1817.0,37387.0,145709.0,159647.0,27516.0,13578.0
342,2012-12-31,176567.0,15707.0,57567.0,19750.0,26191.0,20557.0,27776.0,5014.0,14982.0,11063.0,2446.0,37931.0,147767.0,164687.0,28801.0,11880.0
343,2012-12-24,180136.0,14998.0,57726.0,19826.0,26232.0,21027.0,27572.0,4459.0,17237.0,11428.0,2382.0,39266.0,151353.0,168329.0,28783.0,11807.0
344,2012-12-18,174704.0,13369.0,61846.0,16190.0,26488.0,20575.0,33403.0,3284.0,14664.0,11802.0,3185.0,33137.0,143141.0,163180.0,31563.0,11523.0
345,2012-12-11,174534.0,12788.0,62688.0,15102.0,27672.0,20937.0,37829.0,2967.0,14098.0,11488.0,3036.0,30679.0,142921.0,162076.0,31614.0,12458.0
346,2012-12-04,173134.0,12842.0,64116.0,15040.0,26387.0,19513.0,39658.0,2806.0,14134.0,11186.0,3426.0,29682.0,142054.0,160064.0,31080.0,13070.0
347,2012-11-27,181094.0,13780.0,67107.0,15239.0,26355.0,21851.0,40370.0,3043.0,15012.0,12049.0,3714.0,30599.0,148901.0,167681.0,32193.0,13413.0
348,2012-11-20,195882.0,13747.0,64627.0,17305.0,25510.0,27219.0,36365.0,3048.0,18012.0,12006.0,4021.0,39943.0,164596.0,182380.0,31286.0,13502.0
349,2012-11-13,191144.0,13707.0,61408.0,18945.0,25625.0,24786.0,32824.0,5022.0,19131.0,13221.0,3951.0,39052.0,161665.0,178975.0,29479.0,12168.0
350,2012-11-06,186111.0,13822.0,60008.0,16807.0,23337.0,24168.0,32243.0,4893.0,18365.0,12595.0,3598.0,39848.0,157848.0,174216.0,28263.0,11895.0
351,2012-10-30,180256.0,13044.0,59261.0,15341.0,26000.0,23037.0,34351.0,4347.0,16965.0,12847.0,4281.0,35728.0,151312.0,169618.0,28943.0,10638.0
352,2012-10-23,185705.0,13101.0,60186.0,14792.0,26401.0,22675.0,35378.0,2821.0,18922.0,12488.0,4522.0,38374.0,155731.0,173902.0,29974.0,11803.0
353,2012-10-16,185859.0,12568.0,60650.0,15351.0,28833.0,22249.0,38592.0,2210.0,17184.0,11598.0,4080.0,37812.0,155354.0,173018.0,30505.0,12841.0
354,2012-10-09,186126.0,13024.0,61664.0,15328.0,28962.0,21746.0,40949.0,2331.0,16202.0,10115.0,4377.0,37697.0,155060.0,172977.0,31066.0,13149.0
355,2012-10-02,186361.0,12872.0,62182.0,15119.0,29367.0,21858.0,39829.0,1985.0,16343.0,10030.0,4925.0,37552.0,153603.0,174212.0,32758.0,12149.0
356,2012-09-25,177067.0,12892.0,58604.0,14293.0,25917.0,21063.0,37643.0,3658.0,14274.0,9483.0,5267.0,36385.0,146032.0,165168.0,31035.0,11899.0
357,2012-09-18,179907.0,13723.0,58154.0,13499.0,25952.0,20757.0,34659.0,3673.0,15888.0,11653.0,4424.0,38773.0,148952.0,167621.0,30956.0,12286.0
358,2012-09-11,167434.0,16448.0,70566.0,14708.0,13480.0,15569.0,33239.0,3759.0,13107.0,10899.0,4035.0,35292.0,139262.0,155808.0,28172.0,11626.0
359,2012-09-04,159977.0,17324.0,69006.0,14763.0,11865.0,14119.0,32412.0,4259.0,12998.0,11791.0,4652.0,30614.0,134022.0,147514.0,25956.0,12463.0
360,2012-08-28,156558.0,19635.0,65548.0,14697.0,10644.0,16407.0,30436.0,4909.0,11614.0,10426.0,5090.0,29862.0,133078.0,144075.0,23480.0,12483.0
361,2012-08-21,168075.0,21107.0,64099.0,17975.0,9024.0,19440.0,26632.0,9180.0,13095.0,8907.0,4150.0,34241.0,141397.0,153230.0,26678.0,14846.0
362,2012-08-14,166970.0,23157.0,61335.0,20608.0,6476.0,19278.0,23499.0,12924.0,13944.0,8478.0,3350.0,34396.0,143361.0,151703.0,23609.0,15267.0
363,2012-08-07,161387.0,22398.0,59180.0,20396.0,6536.0,16599.0,22790.0,13467.0,13357.0,8536.0,3494.0,33811.0,137887.0,146444.0,23500.0,14943.0
364,2012-07-31,158939.0,20756.0,58103.0,21491.0,7169.0,15995.0,22457.0,13868.0,11280.0,9514.0,3870.0,34503.0,135997.0,144788.0,22942.0,14150.0
365,2012-07-24,162832.0,22892.0,56599.0,24133.0,6644.0,15707.0,21027.0,17562.0,11546.0,9167.0,4069.0,35858.0,140330.0,147985.0,22502.0,14846.0
366,2012-07-17,159608.0,24515.0,57341.0,22511.0,6208.0,15936.0,20622.0,15791.0,11361.0,8132.0,4124.0,33859.0,136935.0,144620.0,22673.0,14988.0
367,2012-07-10,162246.0,24332.0,56867.0,22747.0,6113.0,16046.0,20112.0,14313.0,11707.0,8652.0,4078.0,35958.0,139555.0,145083.0,22691.0,17163.0
368,2012-07-03,158881.0,23675.0,57710.0,21019.0,6651.0,15073.0,20416.0,13828.0,11039.0,8895.0,3763.0,36322.0,136439.0,144385.0,22442.0,14495.0
369,2012-06-26,162526.0,22567.0,54575.0,24314.0,5920.0,16901.0,19334.0,16446.0,11564.0,9780.0,4768.0,36383.0,140844.0,146558.0,21683.0,15968.0
370,2012-06-19,167643.0,22696.0,59007.0,22248.0,6423.0,18723.0,20057.0,12567.0,13629.0,8653.0,3161.0,37719.0,143725.0,151228.0,23919.0,16416.0
371,2012-06-12,166586.0,22731.0,59005.0,21222.0,7068.0,18458.0,19320.0,12008.0,12532.0,8636.0,2848.0,38889.0,141789.0,150809.0,24797.0,15777.0
372,2012-06-05,160849.0,20876.0,55583.0,21819.0,7735.0,17885.0,19489.0,12940.0,12197.0,9446.0,2728.0,35500.0,137211.0,144568.0,23638.0,16281.0
373,2012-05-29,157233.0,22223.0,56114.0,22081.0,6565.0,16941.0,18877.0,13965.0,11210.0,8718.0,1711.0,33785.0,133834.0,140289.0,23399.0,16943.0
374,2012-05-22,159105.0,23091.0,55241.0,20843.0,6203.0,17112.0,19025.0,14009.0,11522.0,8999.0,1678.0,36012.0,136605.0,141778.0,22500.0,17327.0
375,2012-05-15,156119.0,23257.0,55883.0,21142.0,6246.0,16422.0,18856.0,12163.0,10487.0,8536.0,2542.0,35138.0,133838.0,138881.0,22282.0,17238.0
376,2012-05-08,150237.0,23043.0,55932.0,21249.0,8791.0,14376.0,18632.0,11473.0,9030.0,9783.0,2447.0,31592.0,127704.0,133641.0,22532.0,16596.0
377,2012-05-01,143447.0,21009.0,57104.0,19886.0,10396.0,13494.0,18834.0,8269.0,8801.0,8754.0,1626.0,30174.0,120952.0,129864.0,22495.0,13583.0
378,2012-04-24,163799.0,23338.0,60509.0,21996.0,9994.0,17945.0,19689.0,8933.0,11901.0,9807.0,2017.0,37407.0,142083.0,148707.0,21715.0,15092.0
379,2012-04-17,161656.0,21073.0,60964.0,20584.0,10879.0,16959.0,19440.0,6050.0,11175.0,9712.0,1792.0,37200.0,136144.0,145020.0,25512.0,16636.0
380,2012-04-10,153142.0,17999.0,58156.0,20900.0,11196.0,16596.0,21510.0,6605.0,11350.0,8047.0,1593.0,33984.0,130385.0,139478.0,22757.0,13664.0
381,2012-04-03,154776.0,16323.0,58065.0,19347.0,13198.0,17808.0,24060.0,5221.0,11645.0,6806.0,2291.0,33969.0,129956.0,142197.0,24820.0,12579.0
382,2012-03-27,146767.0,15782.0,57106.0,19540.0,12035.0,16366.0,22221.0,5190.0,10279.0,6325.0,1441.0,32756.0,123270.0,135173.0,23497.0,11594.0
383,2012-03-20,152564.0,15219.0,58361.0,19133.0,12955.0,16919.0,23559.0,3245.0,11288.0,7166.0,2271.0,35403.0,128688.0,140442.0,23877.0,12122.0
384,2012-03-13,153451.0,13880.0,59526.0,18013.0,13757.0,16156.0,25030.0,2286.0,11334.0,6223.0,2430.0,36568.0,127204.0,142056.0,26248.0,11395.0
385,2012-03-06,152451.0,14387.0,60695.0,18397.0,13530.0,16442.0,26635.0,2545.0,11436.0,5949.0,2223.0,33638.0,126885.0,140509.0,25567.0,11942.0
386,2012-02-28,164356.0,14836.0,65105.0,15000.0,16203.0,18414.0,35907.0,2404.0,11750.0,5721.0,3662.0,34328.0,135956.0,151865.0,28401.0,12491.0
387,2012-02-21,156007.0,12928.0,59236.0,15402.0,12117.0,17978.0,30960.0,2935.0,11138.0,4655.0,2928.0,37309.0,130368.0,143641.0,25639.0,12366.0
388,2012-02-14,149722.0,12452.0,57507.0,14981.0,10843.0,18892.0,28109.0,2635.0,8781.0,5359.0,2553.0,36754.0,125327.0,137965.0,24394.0,11757.0
389,2012-02-07,153227.0,12827.0,56634.0,15867.0,10911.0,18385.0,27915.0,2786.0,9999.0,5205.0,3685.0,37463.0,127661.0,139863.0,25566.0,13364.0
390,2012-01-31,144510.0,13088.0,53294.0,17319.0,9340.0,17762.0,22545.0,3843.0,8587.0,6035.0,3209.0,35918.0,121254.0,131953.0,23256.0,12557.0
391,2012-01-24,143649.0,13413.0,50881.0,18289.0,9380.0,17082.0,20943.0,4909.0,8499.0,6214.0,3370.0,36411.0,120852.0,130533.0,22796.0,13116.0
392,2012-01-17,140889.0,13741.0,49470.0,20992.0,9701.0,16702.0,20380.0,7241.0,6478.0,6732.0,3206.0,34251.0,119276.0,127048.0,21613.0,13841.0
393,2012-01-10,139861.0,14356.0,48873.0,20908.0,9713.0,15369.0,20043.0,8411.0,6667.0,6796.0,3890.0,33002.0,117141.0,125925.0,22721.0,13936.0
394,2012-01-03,142713.0,14781.0,48824.0,23028.0,9508.0,15097.0,20325.0,10709.0,6375.0,7464.0,3518.0,33353.0,120423.0,127385.0,22291.0,15329.0
395,2011-12-27,138611.0,14126.0,47923.0,23638.0,8379.0,15288.0,17223.0,11023.0,6605.0,7600.0,2770.0,32443.0,116923.0,124432.0,21688.0,14180.0
396,2011-12-20,139802.0,14445.0,48568.0,22732.0,8299.0,14978.0,17616.0,10374.0,7110.0,7210.0,2840.0,34701.0,118791.0,126870.0,21012.0,12932.0
397,2011-12-13,132087.0,11552.0,49085.0,21191.0,8825.0,12791.0,18130.0,6266.0,5295.0,8177.0,2239.0,32506.0,109642.0,117007.0,22445.0,15080.0
398,2011-12-06,128746.0,12554.0,49110.0,20512.0,11489.0,12004.0,17702.0,5247.0,4907.0,6402.0,1832.0,31004.0,105086.0,115594.0,23659.0,13152.0
399,2011-11-29,131996.0,14126.0,50247.0,21874.0,11525.0,12325.0,17690.0,5356.0,4897.0,7119.0,2927.0,31003.0,109034.0,118280.0,22962.0,13717.0
400,2011-11-22,140970.0,13787.0,50573.0,22812.0,12682.0,13093.0,17581.0,5039.0,9739.0,6768.0,2374.0,31814.0,115593.0,125313.0,25377.0,15657.0
401,2011-11-15,166036.0,15528.0,55916.0,20935.0,13483.0,17217.0,18905.0,3598.0,9513.0,7378.0,2456.0,48834.0,138311.0,151017.0,27725.0,15019.0
402,2011-11-08,167643.0,16584.0,55274.0,22012.0,15131.0,17317.0,18051.0,4133.0,6627.0,6868.0,2073.0,46882.0,134341.0,147436.0,33302.0,20208.0
403,2011-11-01,163661.0,13750.0,50647.0,22478.0,15161.0,17596.0,17816.0,4555.0,9564.0,6649.0,2130.0,49516.0,137367.0,149168.0,26294.0,14493.0
404,2011-10-25,164776.0,13640.0,49778.0,21600.0,15274.0,18329.0,17147.0,5041.0,9459.0,6932.0,2748.0,49654.0,136760.0,150282.0,28016.0,14494.0
405,2011-10-18,160153.0,14063.0,47917.0,23307.0,14377.0,17856.0,16352.0,5715.0,8098.0,7085.0,2223.0,49386.0,136147.0,145573.0,24005.0,14580.0
406,2011-10-11,157644.0,12980.0,47316.0,21963.0,14969.0,17921.0,17102.0,5529.0,7374.0,7813.0,1974.0,48457.0,133610.0,143541.0,24034.0,14103.0
