,Date,Open Interest,Producer/Merchant/Processor/User Longs,Producer/Merchant/Processor/User Shorts,Swap Dealer Longs,Swap Dealer Shorts,Swap Dealer Spreads,Money Manager Longs,Money Manager Shorts,Money Manager Spreads,Other Reportable Longs,Other Reportable Shorts,Other Reportable Spreads,Total Reportable Longs,Total Reportable Shorts,Non Reportable Longs,Non Reportable Shorts
407,2011-10-04,159403.0,15428.0,46625.0,22186.0,16329.0,17389.0,16982.0,5558.0,7687.0,8026.0,2238.0,48551.0,136250.0,144378.0,23153.0,15025.0
408,2011-09-27,156853.0,14252.0,48998.0,21415.0,16918.0,16755.0,18195.0,3329.0,7436.0,7314.0,2286.0,47309.0,132677.0,143030.0,24177.0,13823.0
409,2011-09-20,167584.0,10791.0,57527.0,18824.0,20859.0,15855.0,26379.0,3578.0,7703.0,8002.0,2000.0,45787.0,133341.0,153309.0,34243.0,14274.0
410,2011-09-13,168279.0,10142.0,59701.0,18430.0,22935.0,16175.0,27882.0,1572.0,7061.0,9142.0,2249.0,46287.0,135118.0,155979.0,33161.0,12300.0
411,2011-09-06,168497.0,10766.0,63748.0,18177.0,21414.0,13931.0,29586.0,1330.0,6742.0,8273.0,1994.0,46126.0,133599.0,155284.0,34897.0,13213.0
412,2011-08-30,165277.0,11243.0,63621.0,19056.0,20277.0,13398.0,28461.0,2030.0,6954.0,9083.0,1937.0,44749.0,132943.0,152965.0,32334.0,12312.0
413,2011-08-23,189639.0,13120.0,67245.0,18797.0,21974.0,16990.0,31225.0,1461.0,8223.0,8201.0,2451.0,55327.0,151882.0,173671.0,37757.0,15968.0
414,2011-08-16,176077.0,13408.0,62323.0,18765.0,19725.0,15166.0,25336.0,2009.0,9983.0,7614.0,1686.0,50495.0,140765.0,161386.0,35311.0,14690.0
415,2011-08-09,175525.0,13213.0,59442.0,20690.0,19016.0,14913.0,24467.0,3217.0,9231.0,7558.0,3004.0,50383.0,140454.0,159207.0,35071.0,16318.0
416,2011-08-02,178637.0,11180.0,61183.0,16373.0,20485.0,14829.0,30165.0,2046.0,11495.0,7561.0,3101.0,49931.0,141534.0,163072.0,37103.0,15565.0
417,2011-07-26,178162.0,11352.0,60193.0,16960.0,20707.0,13686.0,28921.0,1429.0,12939.0,8128.0,3753.0,48862.0,140848.0,161568.0,37314.0,16594.0
418,2011-07-19,178427.0,11759.0,59630.0,18319.0,19435.0,14173.0,26548.0,1808.0,12672.0,8126.0,3941.0,49888.0,141485.0,161548.0,36942.0,16879.0
419,2011-07-12,162870.0,11401.0,56672.0,17820.0,17334.0,12988.0,22798.0,2095.0,12955.0,7828.0,1713.0,44981.0,130772.0,148738.0,32097.0,14132.0
420,2011-07-05,158840.0,13661.0,55893.0,18023.0,16241.0,12865.0,21584.0,2756.0,11280.0,7851.0,1939.0,42819.0,128082.0,143793.0,30758.0,15048.0
421,2011-06-28,159867.0,14405.0,54025.0,19240.0,15387.0,14005.0,19281.0,4192.0,12321.0,9411.0,2937.0,41449.0,130113.0,144315.0,29754.0,15552.0
422,2011-06-21,187895.0,16276.0,57780.0,15656.0,17253.0,19110.0,22537.0,2241.0,17331.0,8835.0,3397.0,54275.0,154020.0,171386.0,33875.0,16509.0
423,2011-06-14,183647.0,17504.0,55935.0,15686.0,17796.0,20763.0,19690.0,3448.0,14153.0,10062.0,3479.0,52977.0,150836.0,168552.0,32811.0,15095.0
424,2011-06-07,186987.0,17336.0,57009.0,15754.0,17009.0,19463.0,20608.0,3312.0,17030.0,9011.0,2957.0,54769.0,153972.0,171550.0,33015.0,15437.0
425,2011-05-31,187301.0,17124.0,58458.0,15457.0,16353.0,18690.0,20835.0,4347.0,17619.0,9472.0,1919.0,54237.0,153434.0,171623.0,33868.0,15679.0
426,2011-05-24,194526.0,16648.0,59857.0,14819.0,14730.0,17520.0,20076.0,4850.0,19901.0,11897.0,2878.0,59290.0,160151.0,179026.0,34375.0,15500.0
427,2011-05-17,193531.0,16888.0,59452.0,16227.0,15900.0,18283.0,20892.0,4144.0,17618.0,11107.0,3788.0,57858.0,158873.0,177043.0,34658.0,16488.0
428,2011-05-10,196358.0,16002.0,61193.0,14279.0,17729.0,18758.0,22634.0,3406.0,18431.0,12575.0,2291.0,56624.0,159302.0,178431.0,37055.0,17927.0
429,2011-05-03,201622.0,14886.0,60868.0,14797.0,17843.0,16409.0,28830.0,3730.0,16992.0,13929.0,9925.0,55145.0,160987.0,180912.0,40635.0,20710.0
430,2011-04-26,209275.0,13181.0,59741.0,18559.0,21724.0,17882.0,31759.0,5968.0,19469.0,11769.0,6824.0,53576.0,166196.0,185186.0,43079.0,24090.0
431,2011-04-19,233453.0,16181.0,67011.0,15499.0,25289.0,21958.0,34890.0,3686.0,23155.0,13954.0,3725.0,64831.0,190468.0,209655.0,42985.0,23799.0
432,2011-04-12,219124.0,13938.0,63131.0,18118.0,25706.0,19949.0,35152.0,4627.0,19742.0,12818.0,5612.0,58341.0,178058.0,197108.0,41066.0,22016.0
433,2011-04-05,211429.0,13285.0,66583.0,18022.0,26402.0,17389.0,37924.0,3646.0,16622.0,11694.0,4761.0,55107.0,170043.0,190510.0,41386.0,20918.0
434,2011-03-29,197944.0,12804.0,65484.0,18388.0,25674.0,14551.0,35528.0,1988.0,13619.0,12049.0,4671.0,50603.0,157541.0,176589.0,40403.0,21354.0
435,2011-03-22,196407.0,13321.0,64882.0,16786.0,25802.0,13857.0,36009.0,1683.0,15057.0,12008.0,4880.0,51251.0,158288.0,177412.0,38119.0,18995.0
436,2011-03-15,190497.0,12482.0,63337.0,17755.0,25361.0,12718.0,35583.0,2519.0,14291.0,12153.0,5770.0,47115.0,152097.0,171111.0,38400.0,19385.0
437,2011-03-08,188821.0,12179.0,64296.0,17243.0,26093.0,11954.0,37339.0,2372.0,11964.0,14043.0,5354.0,47220.0,151944.0,169254.0,36877.0,19567.0
438,2011-03-01,185441.0,11499.0,66036.0,17795.0,24670.0,11408.0,37247.0,2065.0,11092.0,13384.0,6518.0,44369.0,146793.0,166157.0,38647.0,19283.0
439,2011-02-22,213276.0,11539.0,63983.0,16021.0,25168.0,17999.0,37725.0,2287.0,18281.0,13678.0,5641.0,55266.0,170509.0,188625.0,42766.0,24651.0
440,2011-02-15,203696.0,11020.0,61816.0,17269.0,25247.0,17185.0,37238.0,2079.0,18483.0,13633.0,4689.0,52239.0,167068.0,181739.0,36628.0,21957.0
441,2011-02-08,189623.0,9828.0,57521.0,17637.0,23584.0,14613.0,32437.0,2695.0,15119.0,12458.0,2971.0,50546.0,152637.0,167049.0,36985.0,22574.0
442,2011-02-01,175074.0,10428.0,54768.0,19207.0,22720.0,12322.0,26441.0,2984.0,12826.0,12181.0,2476.0,47613.0,141018.0,155709.0,34056.0,19364.0
443,2011-01-25,174347.0,9799.0,53273.0,18774.0,21855.0,10481.0,23566.0,5473.0,14001.0,15524.0,2920.0,47799.0,139943.0,155803.0,34404.0,18545.0
444,2011-01-18,183207.0,9359.0,55935.0,19061.0,20886.0,11431.0,24502.0,4184.0,23948.0,15540.0,3841.0,46134.0,149975.0,166360.0,33232.0,16847.0
445,2011-01-11,184954.0,9256.0,55833.0,20013.0,23306.0,10886.0,26081.0,3338.0,23816.0,11456.0,2724.0,48654.0,150161.0,168555.0,34794.0,16400.0
446,2011-01-04,184569.0,8611.0,57627.0,20650.0,23928.0,9207.0,27475.0,4669.0,23129.0,11676.0,3064.0,46270.0,147017.0,167894.0,37552.0,16675.0
447,2010-12-28,184529.0,9016.0,58708.0,21215.0,24706.0,9053.0,29899.0,3063.0,22117.0,10482.0,4159.0,44764.0,146547.0,166570.0,37983.0,17959.0
448,2010-12-21,181237.0,9552.0,57017.0,21369.0,24176.0,8791.0,27462.0,3109.0,21947.0,10805.0,2816.0,45432.0,145357.0,163289.0,35880.0,17948.0
449,2010-12-14,179563.0,8294.0,57398.0,20606.0,22809.0,8342.0,27413.0,3262.0,21603.0,10828.0,2810.0,45637.0,142722.0,161860.0,36841.0,17703.0
450,2010-12-07,185086.0,8244.0,58911.0,21944.0,22411.0,7032.0,28899.0,2659.0,25043.0,12251.0,4554.0,45468.0,148881.0,166078.0,36204.0,19008.0
451,2010-11-30,174328.0,8583.0,60658.0,22029.0,21849.0,5723.0,29222.0,2369.0,24372.0,10931.0,2965.0,38960.0,139820.0,156896.0,34507.0,17431.0
452,2010-11-23,185126.0,12806.0,64442.0,22405.0,19448.0,8488.0,27717.0,4710.0,22678.0,11899.0,3901.0,41106.0,147099.0,164774.0,38027.0,20352.0
453,2010-11-16,213916.0,13644.0,66815.0,23330.0,19042.0,16011.0,26518.0,5403.0,33576.0,12183.0,2902.0,52728.0,177989.0,196476.0,35927.0,17441.0
454,2010-11-09,237671.0,14536.0,70344.0,22773.0,19889.0,15173.0,31593.0,4973.0,38641.0,12762.0,5538.0,59980.0,195458.0,214539.0,42213.0,23133.0
455,2010-11-02,216982.0,11059.0,69564.0,20509.0,21352.0,13123.0,40189.0,5242.0,34902.0,12798.0,5189.0,49019.0,181600.0,198391.0,35381.0,18591.0
456,2010-10-26,205629.0,10463.0,68026.0,19754.0,23224.0,12086.0,41601.0,5008.0,31830.0,12566.0,5821.0,41944.0,170244.0,187938.0,35386.0,17691.0
457,2010-10-19,207920.0,9959.0,68723.0,20907.0,24024.0,10421.0,42855.0,4807.0,31767.0,14250.0,5828.0,42692.0,172849.0,188262.0,35071.0,19658.0
458,2010-10-12,204550.0,10123.0,70864.0,21957.0,25754.0,9482.0,45574.0,4654.0,28231.0,14964.0,7944.0,38759.0,169090.0,185687.0,35460.0,18863.0
459,2010-10-05,201885.0,9162.0,70822.0,21803.0,25183.0,9992.0,51889.0,4557.0,25279.0,12312.0,9247.0,36102.0,166539.0,181182.0,35346.0,20703.0
460,2010-09-28,193277.0,8681.0,73075.0,20959.0,24203.0,8908.0,53210.0,4524.0,21866.0,13138.0,8984.0,31216.0,157979.0,172777.0,35299.0,20500.0
461,2010-09-21,183317.0,8370.0,73186.0,20820.0,24501.0,7984.0,49754.0,2759.0,17720.0,13771.0,8728.0,30375.0,148794.0,165253.0,34523.0,18064.0
462,2010-09-14,179995.0,9328.0,74312.0,21091.0,23502.0,7275.0,49308.0,2728.0,17353.0,12435.0,8514.0,28248.0,145038.0,161931.0,34958.0,18064.0
463,2010-09-07,171246.0,9002.0,72388.0,20840.0,21205.0,6364.0,47330.0,2606.0,16603.0,12279.0,8649.0,26940.0,139359.0,154754.0,31887.0,16492.0
464,2010-08-31,159078.0,9627.0,69526.0,19929.0,20040.0,4626.0,42246.0,2747.0,14738.0,11536.0,6401.0,26283.0,128984.0,144361.0,30094.0,14717.0
465,2010-08-24,150636.0,10830.0,63870.0,20205.0,19106.0,5920.0,30372.0,3128.0,14455.0,11419.0,3856.0,26708.0,119908.0,137042.0,30728.0,13594.0
466,2010-08-17,156590.0,8677.0,61450.0,18808.0,20724.0,12363.0,31270.0,2841.0,15384.0,11826.0,4493.0,27562.0,125889.0,144816.0,30700.0,11773.0
467,2010-08-10,148445.0,8767.0,61070.0,18925.0,20032.0,9330.0,31240.0,2985.0,13679.0,10877.0,3568.0,25961.0,118780.0,136625.0,29665.0,11820.0
468,2010-08-03,150080.0,8453.0,60403.0,18896.0,20236.0,9876.0,31457.0,2516.0,13796.0,11414.0,4008.0,27444.0,121336.0,138279.0,28745.0,11801.0
469,2010-07-27,140263.0,8945.0,59117.0,20735.0,17721.0,8552.0,25093.0,3623.0,14033.0,12637.0,4314.0,21340.0,111335.0,128701.0,28929.0,11563.0
470,2010-07-20,142543.0,9996.0,62339.0,20480.0,16924.0,7226.0,25098.0,3153.0,15608.0,11944.0,2473.0,22925.0,113277.0,130647.0,29266.0,11895.0
471,2010-07-13,143281.0,9770.0,63340.0,20652.0,19391.0,5783.0,27727.0,1757.0,16183.0,11054.0,1704.0,23634.0,114803.0,131792.0,28478.0,11489.0
472,2010-07-06,143967.0,10156.0,63475.0,19841.0,19676.0,5530.0,28206.0,2544.0,16462.0,11065.0,2040.0,22981.0,114241.0,132708.0,29726.0,11259.0
473,2010-06-29,154405.0,10371.0,69214.0,20255.0,20889.0,5570.0,36214.0,1788.0,19752.0,11063.0,3421.0,23411.0,126635.0,144044.0,27770.0,10361.0
474,2010-06-22,174875.0,9960.0,68158.0,20299.0,21584.0,12724.0,37555.0,1650.0,20516.0,10805.0,3345.0,32772.0,144631.0,160749.0,30244.0,14126.0
475,2010-06-15,165488.0,9203.0,65319.0,20081.0,21628.0,12299.0,33917.0,1600.0,19574.0,11201.0,2872.0,29875.0,136150.0,153167.0,29338.0,12321.0
476,2010-06-08,156914.0,9051.0,63743.0,20986.0,21623.0,11445.0,30931.0,1778.0,18286.0,10630.0,2504.0,26042.0,127371.0,145420.0,29543.0,11493.0
477,2010-06-01,156371.0,8406.0,63646.0,22142.0,22070.0,10546.0,32035.0,1876.0,17139.0,10868.0,2756.0,26307.0,127443.0,144339.0,28928.0,12032.0
478,2010-05-25,152323.0,8452.0,62492.0,21584.0,21555.0,9350.0,32152.0,3829.0,16449.0,10697.0,2622.0,25343.0,124027.0,141640.0,28297.0,10683.0
479,2010-05-18,161279.0,9780.0,65680.0,18955.0,25657.0,8791.0,41507.0,1765.0,12791.0,11353.0,5834.0,27574.0,130751.0,148091.0,30528.0,13188.0
480,2010-05-11,158291.0,10118.0,64059.0,19947.0,22061.0,7430.0,38438.0,3905.0,13420.0,10910.0,5389.0,26863.0,127126.0,143127.0,31165.0,15164.0
481,2010-05-04,149145.0,9768.0,67763.0,21338.0,21099.0,5829.0,37059.0,5932.0,13033.0,11163.0,2513.0,20893.0,119083.0,137063.0,30062.0,12082.0
482,2010-04-27,148673.0,10132.0,66792.0,18552.0,20873.0,5817.0,38279.0,5003.0,13445.0,10708.0,2300.0,21585.0,118518.0,135816.0,30154.0,12857.0
483,2010-04-20,155405.0,9785.0,64584.0,19188.0,21044.0,9202.0,36204.0,4788.0,12612.0,10880.0,2501.0,27182.0,125054.0,141912.0,30351.0,13493.0
484,2010-04-13,154294.0,8526.0,65387.0,18904.0,20277.0,9079.0,36751.0,3606.0,12607.0,10987.0,3334.0,26058.0,122912.0,140349.0,31382.0,13945.0
485,2010-04-06,146903.0,8481.0,61743.0,19057.0,19889.0,7554.0,33659.0,2586.0,12237.0,10557.0,3247.0,25909.0,117454.0,133165.0,29449.0,13738.0
486,2010-03-30,138719.0,8896.0,59200.0,20398.0,18468.0,6822.0,28067.0,2645.0,13247.0,11149.0,2847.0,22375.0,110954.0,125604.0,27765.0,13115.0
487,2010-03-23,137392.0,8618.0,59152.0,20051.0,16541.0,6138.0,26667.0,3079.0,11380.0,11780.0,2535.0,22954.0,107588.0,121779.0,29804.0,15614.0
488,2010-03-16,139862.0,8772.0,61208.0,19825.0,16341.0,6298.0,28173.0,2523.0,11443.0,11929.0,2728.0,22625.0,109065.0,123166.0,30797.0,16696.0
489,2010-03-09,137627.0,8449.0,59154.0,20140.0,16029.0,5759.0,26627.0,2430.0,10550.0,13034.0,2193.0,23522.0,108080.0,119638.0,29546.0,17989.0
490,2010-03-02,133223.0,9825.0,57730.0,20738.0,14519.0,5619.0,22411.0,3806.0,9091.0,14101.0,1816.0,23127.0,104911.0,115708.0,28312.0,17515.0
491,2010-02-23,139415.0,12110.0,60251.0,20571.0,12539.0,8818.0,19648.0,6453.0,9826.0,15081.0,1379.0,24327.0,110380.0,123593.0,29035.0,15822.0
492,2010-02-16,151116.0,10328.0,59036.0,21407.0,13334.0,9937.0,19434.0,6433.0,14900.0,15123.0,1896.0,27465.0,118593.0,133000.0,32523.0,18116.0
493,2010-02-09,150078.0,10172.0,58967.0,21797.0,13179.0,9286.0,17516.0,6007.0,15153.0,14615.0,1996.0,27188.0,115726.0,131775.0,34352.0,18303.0
494,2010-02-02,150051.0,9320.0,65055.0,21329.0,13981.0,7122.0,21677.0,4172.0,17328.0,14887.0,1276.0,23900.0,115563.0,132835.0,34488.0,17216.0
495,2010-01-26,153070.0,9085.0,69086.0,18662.0,15008.0,6601.0,26889.0,1768.0,16618.0,14281.0,2505.0,23590.0,115726.0,135177.0,37344.0,17894.0
496,2010-01-19,163608.0,9329.0,70947.0,17182.0,19155.0,5940.0,37518.0,438.0,17791.0,11354.0,3569.0,26048.0,125162.0,143888.0,38447.0,19721.0
497,2010-01-12,159868.0,9500.0,71111.0,16581.0,18595.0,5456.0,36399.0,701.0,19238.0,11755.0,2393.0,24808.0,123736.0,142302.0,36132.0,17566.0
498,2010-01-05,154501.0,8540.0,67469.0,17033.0,17539.0,5480.0,30247.0,2559.0,17718.0,13818.0,1456.0,24358.0,117194.0,136578.0,37308.0,17923.0
499,2009-12-29,151647.0,8797.0,69048.0,18478.0,17467.0,4865.0,28009.0,1378.0,17331.0,13788.0,1317.0,24647.0,115915.0,136053.0,35731.0,15594.0
500,2009-12-22,151952.0,8981.0,68295.0,17966.0,17506.0,5460.0,28364.0,633.0,17121.0,13691.0,1769.0,24801.0,116384.0,135584.0,35568.0,16368.0
501,2009-12-15,152183.0,9689.0,69461.0,18018.0,17845.0,5397.0,28966.0,1454.0,16651.0,12845.0,1429.0,24642.0,116208.0,136879.0,35975.0,15304.0
502,2009-12-08,157310.0,10619.0,71543.0,16766.0,19418.0,5265.0,34482.0,564.0,15883.0,11429.0,2258.0,25970.0,120414.0,140901.0,36895.0,16408.0
503,2009-12-01,166722.0,10845.0,74645.0,18398.0,20242.0,4823.0,37496.0,805.0,17470.0,12041.0,2888.0,27069.0,128142.0,147942.0,38581.0,18780.0
504,2009-11-24,168465.0,11481.0,76429.0,18390.0,19552.0,6621.0,37569.0,634.0,18015.0,10988.0,1738.0,25726.0,128790.0,148714.0,39675.0,19751.0
505,2009-11-17,192059.0,10335.0,74177.0,18013.0,19759.0,15017.0,38393.0,768.0,23000.0,11126.0,1943.0,38571.0,154455.0,173235.0,37603.0,18823.0
506,2009-11-09,186560.0,12042.0,75951.0,17461.0,18690.0,12282.0,33348.0,1291.0,25200.0,11883.0,917.0,35705.0,147922.0,170036.0,38639.0,16524.0
507,2009-11-03,171906.0,10679.0,73412.0,17889.0,19921.0,11231.0,34549.0,1373.0,23933.0,12233.0,1097.0,30834.0,141347.0,161801.0,30559.0,10105.0
508,2009-10-27,171943.0,9571.0,75386.0,17326.0,21047.0,9363.0,38548.0,940.0,21087.0,13789.0,2813.0,28005.0,137690.0,158640.0,34253.0,13303.0
509,2009-10-20,179332.0,9514.0,75666.0,16671.0,22606.0,9418.0,43090.0,960.0,21183.0,13985.0,2909.0,32147.0,146009.0,164889.0,33323.0,14442.0
510,2009-10-13,181064.0,8838.0,73905.0,16681.0,22740.0,9747.0,43417.0,818.0,21428.0,13226.0,2884.0,33600.0,146939.0,165123.0,34126.0,15941.0
511,2009-10-06,173712.0,8420.0,72566.0,15926.0,22471.0,9068.0,43061.0,1094.0,19099.0,12236.0,2445.0,31237.0,139047.0,157980.0,34664.0,15731.0
512,2009-09-29,165636.0,9195.0,72503.0,15524.0,21008.0,8111.0,42969.0,1116.0,15815.0,11990.0,2718.0,29080.0,132684.0,150351.0,32952.0,15286.0
513,2009-09-22,171065.0,8823.0,72596.0,15077.0,21480.0,9249.0,45427.0,1109.0,14801.0,11912.0,4141.0,32804.0,138092.0,156180.0,32973.0,14885.0
514,2009-09-15,164397.0,8344.0,69468.0,14653.0,20422.0,9100.0,44533.0,1042.0,13589.0,11113.0,4136.0,31734.0,133066.0,149491.0,31331.0,14906.0
515,2009-09-08,153702.0,9070.0,66111.0,15263.0,19017.0,8548.0,37515.0,1649.0,12737.0,11389.0,3157.0,29887.0,124409.0,141107.0,29293.0,12595.0
516,2009-09-01,137630.0,11385.0,61851.0,14641.0,16462.0,7309.0,32205.0,1741.0,12618.0,10407.0,3355.0,23816.0,112380.0,127152.0,25250.0,10478.0
517,2009-08-25,134794.0,10888.0,57834.0,14634.0,14742.0,9025.0,26074.0,2078.0,13614.0,10435.0,2090.0,24126.0,108796.0,123509.0,25999.0,11285.0
518,2009-08-18,136198.0,10298.0,55977.0,14715.0,16188.0,11346.0,25471.0,2242.0,13186.0,10655.0,3061.0,24439.0,110110.0,126438.0,26088.0,9760.0
519,2009-08-11,138064.0,10300.0,56526.0,14920.0,15527.0,11451.0,27303.0,2513.0,12639.0,10160.0,3957.0,24637.0,111409.0,127250.0,26655.0,10814.0
520,2009-08-04,132824.0,10140.0,55287.0,15881.0,14295.0,10595.0,22435.0,3337.0,11907.0,10199.0,2636.0,24981.0,106138.0,123038.0,26687.0,9786.0
521,2009-07-28,128477.0,10259.0,54416.0,17166.0,11980.0,9434.0,20295.0,5498.0,11816.0,10353.0,1971.0,23665.0,102988.0,118780.0,25489.0,9697.0
522,2009-07-21,128635.0,10755.0,53512.0,17701.0,11310.0,7990.0,18628.0,7083.0,12523.0,10145.0,1708.0,25189.0,102932.0,119317.0,25703.0,9318.0
523,2009-07-14,127290.0,10658.0,54655.0,17983.0,10909.0,7585.0,18525.0,5274.0,12601.0,10139.0,1452.0,24689.0,102181.0,117166.0,25109.0,10124.0
524,2009-07-07,128789.0,10682.0,57591.0,17711.0,11722.0,7223.0,20328.0,3262.0,12950.0,10455.0,1100.0,24871.0,104220.0,118719.0,24569.0,10069.0
525,2009-06-30,133039.0,12975.0,61891.0,16830.0,12203.0,7362.0,21850.0,3507.0,13127.0,9982.0,883.0,23611.0,105737.0,122584.0,27302.0,10455.0
526,2009-06-23,139882.0,10573.0,60433.0,17102.0,12709.0,7769.0,21739.0,1710.0,15104.0,9856.0,1205.0,30707.0,112851.0,129637.0,27031.0,10246.0
527,2009-06-16,136037.0,9076.0,61123.0,17061.0,12929.0,8317.0,24862.0,1386.0,13861.0,8928.0,1687.0,26351.0,108457.0,125654.0,27580.0,10382.0
528,2009-06-09,139326.0,8978.0,62433.0,16383.0,12810.0,8403.0,27167.0,1900.0,14335.0,9495.0,2013.0,26827.0,111589.0,128722.0,27737.0,10604.0
529,2009-06-02,140490.0,9115.0,59556.0,16885.0,12280.0,7939.0,27193.0,2169.0,13299.0,8799.0,3329.0,29357.0,112587.0,127929.0,27903.0,12560.0
530,2009-05-26,126990.0,7856.0,56664.0,14419.0,11286.0,7032.0,25738.0,2016.0,11477.0,8948.0,3110.0,25094.0,100564.0,116678.0,26426.0,10312.0
531,2009-05-19,125483.0,9037.0,56152.0,13715.0,10506.0,7075.0,25624.0,1764.0,11311.0,8702.0,3056.0,25798.0,101260.0,115660.0,24223.0,9823.0
532,2009-05-12,125921.0,10666.0,55475.0,15264.0,9490.0,7127.0,21452.0,2300.0,11845.0,9370.0,3182.0,25908.0,101632.0,115326.0,24289.0,10595.0
533,2009-05-05,116098.0,10134.0,50518.0,16145.0,8729.0,6690.0,17313.0,3255.0,9966.0,8350.0,1800.0,24631.0,93229.0,105589.0,22869.0,10509.0
534,2009-04-28,114394.0,11609.0,49826.0,18265.0,8526.0,6158.0,14803.0,4610.0,10932.0,7721.0,2361.0,22191.0,91679.0,104605.0,22715.0,9789.0
535,2009-04-21,124705.0,10196.0,47761.0,18846.0,8267.0,9626.0,13851.0,6286.0,14038.0,9276.0,2504.0,23949.0,99783.0,112431.0,24922.0,12274.0
536,2009-04-14,122978.0,10618.0,50608.0,18214.0,9221.0,8646.0,14035.0,3915.0,13654.0,9479.0,1933.0,24284.0,98930.0,112262.0,24048.0,10716.0
537,2009-04-07,120837.0,10065.0,51166.0,18656.0,9332.0,7627.0,15068.0,5153.0,12369.0,10250.0,1827.0,22642.0,96676.0,110117.0,24161.0,10721.0
538,2009-03-31,120758.0,10019.0,54204.0,18191.0,9542.0,7604.0,17145.0,3891.0,12253.0,9534.0,1478.0,21674.0,96420.0,110647.0,24338.0,10111.0
539,2009-03-24,121291.0,10655.0,55442.0,17574.0,9335.0,8686.0,17576.0,2352.0,10686.0,9491.0,781.0,23250.0,97917.0,110532.0,23374.0,10759.0
540,2009-03-17,119429.0,10819.0,55308.0,16953.0,10661.0,7484.0,19518.0,2300.0,10043.0,9368.0,1254.0,22107.0,96292.0,109157.0,23137.0,10271.0
541,2009-03-10,119121.0,10781.0,55127.0,16718.0,9985.0,7438.0,20538.0,2281.0,9192.0,9174.0,1630.0,22420.0,96262.0,108072.0,22859.0,11049.0
542,2009-03-03,119591.0,10582.0,57464.0,16162.0,10172.0,7505.0,21888.0,2709.0,9048.0,9629.0,1380.0,21329.0,96143.0,109608.0,23448.0,9983.0
543,2009-02-24,128944.0,12319.0,58656.0,15745.0,9569.0,11246.0,21697.0,2860.0,12148.0,8321.0,1382.0,23171.0,104645.0,119031.0,24299.0,9913.0
544,2009-02-17,136971.0,11942.0,56011.0,17217.0,11252.0,11406.0,21311.0,3145.0,13872.0,8309.0,981.0,27157.0,111215.0,123825.0,25755.0,13146.0
545,2009-02-10,130692.0,11438.0,54295.0,16450.0,10826.0,10278.0,21211.0,3281.0,12706.0,8106.0,1263.0,25674.0,105863.0,118324.0,24830.0,12368.0
