,Date,Open Interest,Producer/Merchant/Processor/User Longs,Producer/Merchant/Processor/User Shorts,Swap Dealer Longs,Swap Dealer Shorts,Swap Dealer Spreads,Money Manager Longs,Money Manager Shorts,Money Manager Spreads,Other Reportable Longs,Other Reportable Shorts,Other Reportable Spreads,Total Reportable Longs,Total Reportable Shorts,Non Reportable Longs,Non Reportable Shorts
546,2009-02-03,125728.0,11402.0,51515.0,15743.0,10877.0,9626.0,19241.0,3873.0,12294.0,8605.0,1057.0,24472.0,101384.0,113714.0,24344.0,12014.0
547,2009-01-27,119815.0,10136.0,48974.0,15244.0,11136.0,8930.0,19370.0,4291.0,12151.0,7798.0,1379.0,22534.0,96163.0,109396.0,23652.0,10420.0
548,2009-01-20,114279.0,10084.0,47342.0,15927.0,9289.0,7993.0,17396.0,4978.0,12014.0,7441.0,863.0,21253.0,92107.0,103731.0,22172.0,10548.0
549,2009-01-13,111896.0,11255.0,47331.0,15594.0,8658.0,6316.0,16222.0,4883.0,11566.0,7878.0,1039.0,21082.0,89913.0,100874.0,21982.0,11021.0
550,2009-01-06,114045.0,11359.0,49661.0,15244.0,9391.0,6370.0,16689.0,4159.0,11558.0,8365.0,962.0,21208.0,90794.0,103311.0,23252.0,10735.0
551,2008-12-30,110263.0,11600.0,48370.0,14643.0,9498.0,6359.0,16632.0,4890.0,11037.0,8977.0,1192.0,19225.0,88472.0,100571.0,21790.0,9691.0
552,2008-12-22,110802.0,11447.0,49329.0,14898.0,9159.0,6456.0,17030.0,4326.0,11200.0,8357.0,1015.0,19916.0,89304.0,101401.0,21498.0,9401.0
553,2008-12-16,112675.0,12418.0,49793.0,14553.0,7726.0,6987.0,16881.0,4939.0,11588.0,8388.0,1180.0,19976.0,90792.0,102189.0,21883.0,10485.0
554,2008-12-09,107134.0,12451.0,45955.0,15699.0,7814.0,5989.0,15217.0,4705.0,11878.0,7248.0,1297.0,19188.0,87670.0,96827.0,19464.0,10307.0
555,2008-12-02,105753.0,12331.0,46918.0,16458.0,7255.0,5410.0,14109.0,5495.0,11688.0,7942.0,1265.0,18171.0,86109.0,96201.0,19645.0,9552.0
556,2008-11-25,111109.0,14556.0,47131.0,15778.0,7979.0,5890.0,15941.0,8375.0,12271.0,7184.0,957.0,18627.0,90248.0,101230.0,20861.0,9879.0
557,2008-11-18,140447.0,17076.0,49487.0,16236.0,7710.0,13431.0,15795.0,9154.0,14447.0,8153.0,1135.0,32984.0,118121.0,128346.0,22326.0,12101.0
558,2008-11-11,144066.0,17345.0,48270.0,15364.0,9014.0,13591.0,17400.0,10101.0,17035.0,8023.0,865.0,33277.0,122035.0,132152.0,22031.0,11914.0
559,2008-11-04,141684.0,16422.0,46774.0,15848.0,10151.0,15311.0,15675.0,10358.0,15864.0,7880.0,808.0,31369.0,118368.0,130636.0,23316.0,11048.0
560,2008-10-28,141816.0,19734.0,47999.0,18184.0,10174.0,13035.0,14128.0,11641.0,15625.0,8129.0,674.0,31327.0,120162.0,130477.0,21654.0,11340.0
561,2008-10-21,143304.0,20600.0,48280.0,19149.0,10605.0,12266.0,13672.0,11862.0,15520.0,7710.0,997.0,30824.0,119742.0,130354.0,23562.0,12950.0
562,2008-10-14,142578.0,17715.0,47854.0,18406.0,12218.0,11726.0,12819.0,9873.0,16812.0,10077.0,1079.0,29574.0,117129.0,129136.0,25449.0,13442.0
563,2008-10-07,143878.0,17337.0,49702.0,18958.0,12938.0,10889.0,13162.0,10128.0,17116.0,10012.0,1388.0,29770.0,117243.0,131932.0,26635.0,11946.0
564,2008-09-30,145848.0,16305.0,49066.0,19490.0,12164.0,9914.0,14781.0,10882.0,17959.0,10092.0,916.0,29591.0,118133.0,130491.0,27714.0,15356.0
565,2008-09-23,148066.0,15010.0,51234.0,18274.0,11455.0,8941.0,15982.0,11566.0,17731.0,11758.0,1278.0,30430.0,118126.0,132635.0,29940.0,15431.0
566,2008-09-16,156143.0,16088.0,53080.0,21251.0,14634.0,9053.0,17450.0,13128.0,21260.0,12075.0,1285.0,28602.0,125778.0,141041.0,30364.0,15101.0
567,2008-09-09,157065.0,14689.0,53348.0,23769.0,15926.0,8660.0,19721.0,12531.0,21629.0,10802.0,1392.0,28656.0,127927.0,142143.0,29138.0,14922.0
568,2008-09-02,155016.0,14617.0,55150.0,23196.0,15986.0,8202.0,20618.0,11292.0,22841.0,12031.0,1516.0,25349.0,126854.0,140335.0,28162.0,14681.0
569,2008-08-26,162636.0,17803.0,61067.0,22377.0,16880.0,11070.0,19773.0,9383.0,24496.0,12085.0,2139.0,25452.0,133056.0,150488.0,29580.0,12148.0
570,2008-08-19,184503.0,20919.0,65964.0,22299.0,17612.0,20083.0,19709.0,8722.0,25661.0,13009.0,1184.0,32404.0,154084.0,171631.0,30419.0,12872.0
571,2008-08-12,183064.0,20767.0,66229.0,20054.0,19364.0,17525.0,24435.0,8248.0,23637.0,12912.0,1375.0,33499.0,152830.0,169876.0,30234.0,13188.0
572,2008-08-05,171841.0,16698.0,65635.0,18515.0,21625.0,14049.0,26041.0,6076.0,22025.0,13781.0,2104.0,28536.0,139645.0,160050.0,32195.0,11791.0
573,2008-07-29,172672.0,17209.0,66341.0,17511.0,25250.0,12693.0,30405.0,6717.0,21509.0,13079.0,1897.0,28059.0,140466.0,162465.0,32206.0,10207.0
574,2008-07-22,183474.0,15037.0,69420.0,17082.0,28933.0,12462.0,37743.0,7342.0,22381.0,13707.0,1815.0,29439.0,147850.0,171791.0,35625.0,11684.0
575,2008-07-15,191900.0,15930.0,73075.0,16364.0,27149.0,13949.0,40103.0,6095.0,22786.0,13249.0,2690.0,32739.0,155119.0,178482.0,36781.0,13418.0
576,2008-07-08,178672.0,14484.0,70901.0,16365.0,24820.0,11748.0,39876.0,6106.0,22368.0,11804.0,2820.0,27971.0,144616.0,166734.0,34057.0,11939.0
577,2008-07-01,174418.0,14635.0,67018.0,16917.0,25901.0,11291.0,36545.0,5407.0,20691.0,12202.0,2414.0,29058.0,141340.0,161780.0,33078.0,12638.0
578,2008-06-24,174415.0,16742.0,66402.0,16626.0,21300.0,13408.0,28403.0,6630.0,20333.0,12788.0,1755.0,33289.0,141589.0,163116.0,32826.0,11299.0
579,2008-06-17,176625.0,12989.0,63864.0,15688.0,20447.0,20359.0,29142.0,4947.0,20060.0,13263.0,2976.0,32577.0,144078.0,165229.0,32546.0,11395.0
580,2008-06-10,172835.0,12301.0,62507.0,15060.0,20239.0,18036.0,30394.0,6800.0,19324.0,13689.0,2009.0,32537.0,141341.0,161453.0,31494.0,11383.0
581,2008-06-03,168643.0,11585.0,60599.0,15231.0,23181.0,15267.0,30538.0,5523.0,18981.0,13147.0,1908.0,31913.0,136662.0,157373.0,31981.0,11270.0
582,2008-05-27,173422.0,11450.0,63629.0,15520.0,24508.0,14211.0,35391.0,6819.0,18212.0,13083.0,2219.0,32908.0,140774.0,162507.0,32648.0,10915.0
583,2008-05-20,175014.0,13271.0,62065.0,14884.0,24376.0,14476.0,34682.0,6225.0,19151.0,11947.0,2990.0,34009.0,142420.0,163292.0,32594.0,11721.0
584,2008-05-13,167647.0,13519.0,59435.0,15118.0,23672.0,14658.0,30301.0,6318.0,18606.0,11561.0,1597.0,31797.0,135561.0,156083.0,32085.0,11564.0
585,2008-05-06,165979.0,15170.0,60833.0,15239.0,23710.0,13507.0,29745.0,5047.0,18614.0,11913.0,1590.0,31014.0,135202.0,154316.0,30777.0,11663.0
586,2008-04-29,169857.0,18101.0,68118.0,17451.0,23171.0,12648.0,29645.0,4267.0,19293.0,13131.0,1815.0,29895.0,140164.0,159208.0,29693.0,10649.0
587,2008-04-22,208635.0,27325.0,80063.0,18266.0,24827.0,16832.0,31240.0,3754.0,31970.0,12878.0,1417.0,37584.0,176094.0,196446.0,32541.0,12190.0
588,2008-04-15,204091.0,25247.0,77612.0,18798.0,23923.0,15192.0,29434.0,3609.0,30651.0,13726.0,1735.0,38499.0,171546.0,191220.0,32545.0,12871.0
589,2008-04-08,199725.0,25375.0,77043.0,18667.0,23317.0,12403.0,29035.0,3992.0,30028.0,14264.0,2599.0,37835.0,167606.0,187217.0,32119.0,12508.0
590,2008-04-01,197288.0,24242.0,77165.0,19356.0,22998.0,11536.0,29028.0,3529.0,30548.0,13790.0,1966.0,36800.0,165300.0,184542.0,31987.0,12745.0
591,2008-03-25,204456.0,24857.0,79766.0,19051.0,23934.0,11414.0,31183.0,5281.0,31575.0,14589.0,1869.0,38022.0,170692.0,191861.0,33764.0,12594.0
592,2008-03-18,219284.0,24012.0,86497.0,16770.0,25663.0,11993.0,42261.0,4082.0,33392.0,13669.0,2386.0,41337.0,183434.0,205350.0,35850.0,13934.0
593,2008-03-11,218459.0,24271.0,86991.0,17566.0,25748.0,11871.0,41260.0,3723.0,33653.0,14244.0,2007.0,39637.0,182501.0,203630.0,35957.0,14829.0
594,2008-03-04,221282.0,24362.0,88269.0,17981.0,24690.0,12808.0,44141.0,3365.0,33610.0,13283.0,4782.0,37732.0,183917.0,205257.0,37365.0,16025.0
595,2008-02-26,219587.0,24206.0,89819.0,16742.0,24356.0,12409.0,48348.0,3855.0,32535.0,11584.0,3487.0,32670.0,178496.0,199131.0,41091.0,20456.0
596,2008-02-19,245791.0,30356.0,95337.0,12749.0,24255.0,22168.0,48892.0,5495.0,38784.0,12592.0,3570.0,40394.0,205933.0,230001.0,39857.0,15790.0
597,2008-02-12,242449.0,30262.0,91873.0,12903.0,24707.0,20795.0,49190.0,5195.0,39839.0,12048.0,4049.0,41260.0,206297.0,227719.0,36152.0,14730.0
598,2008-02-05,234465.0,30124.0,88501.0,11443.0,24871.0,16438.0,45611.0,5173.0,43002.0,11421.0,2249.0,39459.0,197497.0,219694.0,36967.0,14771.0
599,2008-01-29,234250.0,29126.0,86172.0,11007.0,25568.0,15626.0,44438.0,6104.0,43082.0,11679.0,3479.0,39418.0,194375.0,219449.0,39875.0,14801.0
600,2008-01-22,228778.0,29490.0,84472.0,10551.0,25643.0,13296.0,45197.0,7780.0,43209.0,11464.0,2739.0,37071.0,190277.0,214211.0,38501.0,14567.0
601,2008-01-15,226925.0,28297.0,82260.0,12991.0,25559.0,10553.0,41348.0,8703.0,44680.0,13027.0,2843.0,36926.0,187822.0,211523.0,39103.0,15402.0
602,2008-01-08,213535.0,28965.0,79176.0,10767.0,25386.0,10557.0,38014.0,7946.0,41408.0,12337.0,1974.0,32980.0,175027.0,199426.0,38508.0,14109.0
603,2007-12-31,191024.0,27829.0,73150.0,11395.0,23947.0,8615.0,29581.0,6787.0,35774.0,12811.0,943.0,29700.0,155705.0,178917.0,35318.0,12107.0
604,2007-12-24,187916.0,29128.0,72932.0,12675.0,22674.0,8357.0,26682.0,7573.0,34899.0,12756.0,951.0,28936.0,153433.0,176320.0,34483.0,11596.0
605,2007-12-18,184158.0,28824.0,68836.0,13010.0,21674.0,8782.0,23986.0,10795.0,32334.0,13054.0,1293.0,28039.0,148028.0,171753.0,36130.0,12405.0
606,2007-12-11,187510.0,26878.0,72339.0,13786.0,23079.0,8823.0,27982.0,8873.0,31243.0,13503.0,1821.0,29850.0,152065.0,176027.0,35446.0,11483.0
607,2007-12-04,174713.0,23678.0,65366.0,13257.0,23031.0,8049.0,25903.0,9122.0,26842.0,13016.0,1529.0,28599.0,139344.0,162538.0,35370.0,12175.0
608,2007-11-27,179254.0,22015.0,66900.0,13315.0,22593.0,9639.0,28420.0,10169.0,25961.0,14216.0,768.0,28151.0,141716.0,164180.0,37538.0,15074.0
609,2007-11-20,193720.0,21438.0,69161.0,13795.0,23060.0,14117.0,32224.0,10216.0,26792.0,11535.0,1545.0,35031.0,154932.0,179921.0,38788.0,13799.0
610,2007-11-13,194623.0,18104.0,68225.0,15189.0,24029.0,12716.0,34548.0,9567.0,27835.0,11136.0,2123.0,34252.0,153780.0,178746.0,40843.0,15877.0
611,2007-11-06,202422.0,18770.0,69089.0,17201.0,24930.0,11224.0,36994.0,9707.0,27498.0,10716.0,2580.0,38451.0,160854.0,183479.0,41568.0,18943.0
612,2007-10-30,174092.0,13649.0,59145.0,16908.0,24720.0,9362.0,33498.0,9991.0,21556.0,9783.0,2441.0,31861.0,136617.0,159076.0,37475.0,15016.0
613,2007-10-23,160043.0,12638.0,56042.0,17209.0,23057.0,8217.0,30300.0,9539.0,20417.0,9956.0,1588.0,27442.0,126179.0,146302.0,33865.0,13741.0
614,2007-10-16,161068.0,12107.0,55767.0,16595.0,23442.0,8161.0,29383.0,9832.0,20357.0,11741.0,1888.0,28101.0,126445.0,147548.0,34623.0,13520.0
615,2007-10-09,153803.0,10836.0,54013.0,17123.0,22771.0,7164.0,29615.0,9842.0,18788.0,10937.0,2016.0,26793.0,121256.0,141386.0,32547.0,12417.0
616,2007-10-02,149720.0,9846.0,50916.0,17174.0,22272.0,7140.0,28024.0,11053.0,18645.0,10487.0,941.0,25941.0,117258.0,136909.0,32463.0,12812.0
617,2007-09-25,149867.0,10601.0,52250.0,17439.0,19134.0,7599.0,26119.0,10734.0,18588.0,11029.0,1441.0,26958.0,118332.0,136703.0,31535.0,13163.0
618,2007-09-18,139669.0,14184.0,46764.0,18274.0,16663.0,6809.0,17086.0,12390.0,17614.0,10914.0,1934.0,23685.0,108565.0,125859.0,31104.0,13810.0
619,2007-09-11,135725.0,13292.0,44209.0,17467.0,15555.0,6420.0,15637.0,14348.0,17898.0,12074.0,1221.0,21535.0,104324.0,121187.0,31401.0,14539.0
620,2007-09-04,132025.0,14232.0,42439.0,18395.0,18106.0,5899.0,14451.0,14283.0,17408.0,11930.0,1096.0,19319.0,101635.0,118551.0,30391.0,13474.0
621,2007-08-28,135059.0,13630.0,44289.0,20449.0,19306.0,6027.0,14408.0,14069.0,17925.0,11534.0,875.0,19333.0,103306.0,121824.0,31753.0,13235.0
622,2007-08-21,150179.0,15752.0,48208.0,20714.0,21554.0,8328.0,15978.0,12736.0,20508.0,14125.0,1339.0,23516.0,118920.0,136188.0,31259.0,13991.0
623,2007-08-14,148045.0,14498.0,50312.0,18189.0,29060.0,7125.0,19632.0,8689.0,19417.0,15468.0,880.0,19130.0,113461.0,134614.0,34584.0,13431.0
624,2007-08-07,148151.0,13132.0,50121.0,17040.0,28905.0,7216.0,25617.0,9167.0,18029.0,13499.0,1213.0,19398.0,113930.0,134047.0,34221.0,14103.0
625,2007-07-31,143544.0,11707.0,47207.0,17238.0,29460.0,6613.0,24733.0,10331.0,16532.0,13229.0,1030.0,18638.0,108691.0,129812.0,34853.0,13732.0
626,2007-07-24,147323.0,10010.0,50435.0,16198.0,29339.0,6522.0,29040.0,9053.0,15103.0,13767.0,1607.0,22355.0,112995.0,134414.0,34328.0,12908.0
627,2007-07-17,140322.0,9899.0,46142.0,17770.0,28582.0,5888.0,24464.0,10753.0,14296.0,13960.0,1442.0,20146.0,106423.0,127250.0,33898.0,13071.0
628,2007-07-10,141360.0,9594.0,44406.0,17773.0,27473.0,7809.0,24498.0,13410.0,14686.0,14468.0,1121.0,19106.0,107934.0,128012.0,33427.0,13349.0
629,2007-07-03,141312.0,10840.0,42257.0,17754.0,27349.0,7780.0,24411.0,14890.0,15161.0,13149.0,1250.0,19031.0,108126.0,127717.0,33186.0,13595.0
630,2007-06-26,143650.0,10213.0,45736.0,16559.0,27360.0,8504.0,24368.0,12207.0,15372.0,14394.0,1626.0,18238.0,107650.0,129045.0,36000.0,14605.0
631,2007-06-19,151279.0,8186.0,49120.0,14087.0,29615.0,10129.0,28425.0,9844.0,14600.0,15438.0,0.0,23820.0,114685.0,137129.0,36594.0,14150.0
632,2007-06-12,144674.0,7550.0,44640.0,13939.0,29217.0,7918.0,28468.0,11645.0,14781.0,15245.0,1143.0,22540.0,110439.0,131883.0,34235.0,12791.0
633,2007-06-05,141695.0,7596.0,45212.0,11999.0,29833.0,7673.0,29876.0,10507.0,13153.0,14313.0,1094.0,20871.0,105481.0,128343.0,36214.0,13352.0
634,2007-05-29,134942.0,8034.0,42985.0,13712.0,27510.0,6779.0,25800.0,13275.0,12753.0,14879.0,328.0,18513.0,100470.0,122143.0,34472.0,12799.0
635,2007-05-22,133402.0,8330.0,40846.0,14152.0,27567.0,6706.0,24034.0,13565.0,12197.0,14831.0,907.0,19777.0,100028.0,121564.0,33375.0,11838.0
636,2007-05-15,132019.0,8860.0,44506.0,13364.0,28851.0,6101.0,26061.0,11396.0,10679.0,14273.0,814.0,18739.0,98078.0,121086.0,33941.0,10933.0
637,2007-05-08,132804.0,9436.0,44564.0,12896.0,29236.0,5556.0,26632.0,11489.0,9968.0,13770.0,772.0,19393.0,97650.0,120978.0,35154.0,11826.0
638,2007-05-01,132297.0,8861.0,46085.0,12221.0,29224.0,5771.0,28294.0,10874.0,9489.0,13385.0,787.0,19270.0,97291.0,121501.0,35006.0,10796.0
639,2007-04-24,154004.0,12721.0,52707.0,11236.0,30547.0,10062.0,32402.0,8992.0,10763.0,14703.0,1220.0,25537.0,117424.0,139828.0,36580.0,14176.0
640,2007-04-17,153283.0,12133.0,51263.0,11306.0,30797.0,9728.0,31232.0,8138.0,11251.0,13847.0,1438.0,25764.0,115261.0,138379.0,38022.0,14903.0
641,2007-04-10,147885.0,12779.0,48949.0,11729.0,31344.0,8601.0,28073.0,8113.0,11232.0,12668.0,889.0,25289.0,110371.0,134417.0,37514.0,13469.0
642,2007-04-03,137916.0,12530.0,45254.0,11348.0,29418.0,8356.0,24389.0,7597.0,10614.0,12590.0,511.0,21604.0,101431.0,123356.0,36485.0,14560.0
643,2007-03-27,136408.0,15341.0,49290.0,11735.0,28876.0,7807.0,23048.0,6226.0,10451.0,12681.0,600.0,21337.0,102400.0,124588.0,34008.0,11820.0
644,2007-03-20,140501.0,18147.0,49497.0,11156.0,28732.0,8348.0,23024.0,6434.0,10610.0,11418.0,687.0,22733.0,105435.0,127040.0,35066.0,13461.0
645,2007-03-13,137688.0,18159.0,49700.0,10973.0,29010.0,6801.0,24424.0,6658.0,9184.0,11656.0,642.0,22729.0,103925.0,124724.0,33762.0,12964.0
646,2007-03-06,140844.0,17013.0,52865.0,10596.0,29469.0,6669.0,29780.0,6673.0,8866.0,10501.0,857.0,22478.0,105903.0,127876.0,34941.0,12967.0
647,2007-02-27,154686.0,16633.0,63511.0,7394.0,32402.0,4838.0,50800.0,5743.0,10277.0,9271.0,2654.0,22693.0,121907.0,142119.0,32779.0,12567.0
648,2007-02-20,160547.0,18770.0,55861.0,8178.0,33310.0,8245.0,41650.0,7023.0,9610.0,10866.0,2709.0,27295.0,124615.0,144053.0,35932.0,16494.0
649,2007-02-13,157834.0,18807.0,55162.0,8446.0,33789.0,7548.0,39606.0,6495.0,10440.0,10102.0,3070.0,27637.0,122587.0,144142.0,35247.0,13692.0
650,2007-02-06,147958.0,17917.0,52694.0,8498.0,32448.0,6934.0,35687.0,5825.0,9277.0,9872.0,2559.0,25111.0,113297.0,134848.0,34661.0,13110.0
651,2007-01-30,141480.0,16869.0,50715.0,8618.0,31550.0,6402.0,32980.0,5416.0,8926.0,9936.0,2277.0,23595.0,107324.0,128880.0,34156.0,12600.0
652,2007-01-23,138587.0,17406.0,48624.0,8893.0,30392.0,5987.0,29390.0,4859.0,9328.0,9841.0,2270.0,24049.0,104893.0,125509.0,33694.0,13078.0
653,2007-01-16,128950.0,14743.0,44061.0,9079.0,28249.0,6333.0,27159.0,4997.0,8649.0,9230.0,2398.0,21776.0,96968.0,116462.0,31982.0,12488.0
654,2007-01-09,129245.0,14035.0,44620.0,11095.0,27981.0,5886.0,27557.0,5363.0,7986.0,9497.0,2085.0,22218.0,98274.0,116137.0,30972.0,13108.0
655,2007-01-03,130632.0,14951.0,46923.0,11743.0,28409.0,4295.0,26342.0,6108.0,8412.0,9635.0,2001.0,21650.0,97029.0,117799.0,33603.0,12832.0
656,2006-12-26,127538.0,13076.0,47598.0,13661.0,28565.0,4792.0,26658.0,4861.0,8027.0,10760.0,1957.0,20570.0,97544.0,116370.0,29994.0,11168.0
657,2006-12-19,133716.0,13493.0,49630.0,12064.0,29360.0,7055.0,28303.0,4873.0,7400.0,11711.0,1578.0,21832.0,101858.0,121729.0,31859.0,11988.0
658,2006-12-12,139533.0,11932.0,52882.0,11694.0,32941.0,4464.0,41213.0,4379.0,6977.0,7725.0,3185.0,22013.0,106017.0,126840.0,33516.0,12693.0
659,2006-12-05,136023.0,11318.0,50817.0,11629.0,32253.0,4877.0,39679.0,4369.0,6789.0,6475.0,2253.0,22678.0,103444.0,124036.0,32579.0,11987.0
660,2006-11-28,136194.0,12700.0,49259.0,9784.0,31178.0,5178.0,36335.0,4941.0,8337.0,7258.0,1584.0,23424.0,103015.0,123900.0,33179.0,12294.0
661,2006-11-21,156551.0,16804.0,50482.0,9213.0,31025.0,10587.0,34880.0,5384.0,14299.0,6822.0,1863.0,29385.0,121990.0,143024.0,34561.0,13527.0
662,2006-11-14,156613.0,15202.0,47173.0,9183.0,30189.0,13635.0,33759.0,5684.0,15132.0,6924.0,2616.0,28558.0,122392.0,142987.0,34221.0,13626.0
663,2006-11-07,151596.0,16633.0,45098.0,9610.0,29494.0,9176.0,29509.0,6104.0,17396.0,6180.0,2254.0,26958.0,115462.0,136481.0,36134.0,15115.0
664,2006-10-31,146743.0,16477.0,42600.0,10158.0,29031.0,8417.0,26792.0,5889.0,17843.0,5845.0,2211.0,27126.0,112657.0,133116.0,34086.0,13627.0
665,2006-10-24,145379.0,18608.0,42509.0,10206.0,27428.0,8214.0,23268.0,6593.0,18062.0,7731.0,1895.0,27332.0,113421.0,132034.0,31958.0,13345.0
666,2006-10-17,142505.0,18431.0,41112.0,10869.0,27074.0,8306.0,22446.0,6655.0,17949.0,6020.0,2528.0,26758.0,110778.0,130381.0,31726.0,12124.0
667,2006-10-10,134365.0,18061.0,38961.0,11391.0,24962.0,8462.0,19115.0,7463.0,16856.0,5721.0,1353.0,24348.0,103954.0,122404.0,30410.0,11961.0
668,2006-10-03,132231.0,16755.0,38425.0,11609.0,24404.0,8164.0,18545.0,7303.0,16247.0,5784.0,1331.0,24060.0,101166.0,119935.0,31066.0,12296.0
669,2006-09-26,134036.0,16817.0,38414.0,11614.0,24686.0,8843.0,19458.0,7912.0,16251.0,6050.0,2204.0,24712.0,103746.0,123023.0,30290.0,11013.0
670,2006-09-19,134640.0,15939.0,38431.0,12439.0,23441.0,6854.0,18202.0,8445.0,16645.0,7182.0,2992.0,25124.0,102386.0,121932.0,32254.0,12708.0
671,2006-09-12,135528.0,14935.0,39064.0,11140.0,25015.0,6763.0,22128.0,6359.0,17168.0,7214.0,5359.0,24239.0,103589.0,123969.0,31938.0,11559.0
672,2006-09-05,145645.0,13571.0,42842.0,9148.0,27782.0,7368.0,29447.0,4649.0,19646.0,6289.0,5968.0,24973.0,110442.0,133229.0,35203.0,12417.0
673,2006-08-29,144938.0,14636.0,41986.0,8240.0,27251.0,7353.0,27654.0,3977.0,21990.0,6217.0,5054.0,24066.0,110155.0,131676.0,34783.0,13262.0
674,2006-08-22,156771.0,15782.0,44232.0,8665.0,27534.0,9400.0,28126.0,2606.0,23401.0,6461.0,5850.0,30282.0,122117.0,143306.0,34654.0,13465.0
675,2006-08-15,149122.0,15603.0,42727.0,8961.0,27248.0,7208.0,27005.0,3294.0,22683.0,5791.0,4971.0,29677.0,116928.0,137808.0,32194.0,11314.0
676,2006-08-08,146644.0,14215.0,42261.0,9410.0,27453.0,5361.0,27083.0,3344.0,22233.0,6309.0,4841.0,28291.0,112903.0,133785.0,33741.0,12859.0
677,2006-08-01,133573.0,14914.0,40195.0,8586.0,25262.0,5160.0,22655.0,3932.0,18559.0,6004.0,4474.0,25949.0,101827.0,123531.0,31746.0,10042.0
678,2006-07-25,132941.0,14678.0,39511.0,9412.0,23491.0,6531.0,19518.0,3560.0,18148.0,7462.0,4203.0,26259.0,102008.0,121703.0,30933.0,11238.0
679,2006-07-18,135165.0,15498.0,40448.0,9919.0,23180.0,6989.0,19678.0,3993.0,17848.0,7578.0,4556.0,26198.0,103706.0,123210.0,31460.0,11955.0
680,2006-07-11,135926.0,17402.0,40416.0,7162.0,23318.0,9146.0,20355.0,2292.0,17320.0,7085.0,5190.0,26255.0,104725.0,123937.0,31201.0,11989.0
681,2006-07-03,131659.0,17188.0,39594.0,7627.0,24463.0,9217.0,19253.0,2699.0,15986.0,7805.0,4555.0,24247.0,101322.0,120760.0,30337.0,10899.0
682,2006-06-27,141778.0,21210.0,37728.0,5479.0,24855.0,13288.0,19131.0,6351.0,16541.0,8047.0,4725.0,27334.0,111030.0,130822.0,30748.0,10956.0
683,2006-06-20,161702.0,22672.0,43904.0,5739.0,25298.0,11921.0,20212.0,6584.0,18500.0,8778.0,2277.0,40564.0,128386.0,149049.0,33315.0,12653.0
684,2006-06-13,163132.0,20386.0,42554.0,4276.0,26423.0,12876.0,21445.0,5659.0,18283.0,8721.0,2186.0,41148.0,127135.0,149130.0,35997.0,14003.0
