Date,Day of Week,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
6/12/2018,Tuesday,1298.3,1298.3,1298.3,1298.3,3.8,1295.1,1,704
6/11/2018,Monday,,,,,0.8,1298.9,0,704
6/8/2018,Friday,1297.9,1299.7,1296.7,1299.7,0.6,1298.1,4,706
6/7/2018,Thursday,1297.6,1298.8,1297.6,1298.8,1.6,1298.7,2,708
6/6/2018,Wednesday,1298,1298.4,1295.4,1295.9,0.4,1297.1,12,714
6/5/2018,Tuesday,1294.3,1297.1,1294.3,1297.1,4.4,1297.5,173,746
6/4/2018,Monday,1294.2,1296.5,1290,1295.6,1.7,1293.1,10,747
6/1/2018,Friday,1297.6,1298.6,1293.8,1297.9,5.3,1294.8,20,755
5/31/2018,Thursday,1301.8,1307.6,1298.7,1298.7,1.4,1300.1,45,947
5/30/2018,Wednesday,1299.5,1303.4,1295.4,1300.6,2.5,1301.5,906,1859
5/29/2018,Tuesday,1300.1,1306.1,1291.4,1297.9,4.7,1299,7089,3223
5/25/2018,Friday,1303.4,1307.1,1299.4,1301.1,0.7,1303.7,4127,3295
5/24/2018,Thursday,1293.4,1306.5,1292.1,1303.9,14.8,1304.4,5715,3564
5/23/2018,Wednesday,1291.4,1298.2,1287.1,1293.1,2.4,1289.6,6369,3481
5/22/2018,Tuesday,1292.6,1295.8,1287.4,1290.6,1.1,1292,4426,3537
5/21/2018,Monday,1290.7,1292.7,1281.2,1292,0.4,1290.9,4754,3671
5/18/2018,Friday,1289.2,1293.6,1285.2,1292,1.9,1291.3,4045,3693
5/17/2018,Thursday,1290.1,1293.9,1284,1290.1,2.1,1289.4,4062,3707
5/16/2018,Wednesday,1290,1296.2,1285.6,1290.3,1.2,1291.5,5708,4029
5/15/2018,Tuesday,1313.1,1314.7,1288.2,1289.8,27.9,1290.3,7936,3465
5/14/2018,Monday,1318.9,1322.3,1312.7,1313.3,2.5,1318.2,3762,3412
5/11/2018,Friday,1321.6,1326.2,1317.3,1318.4,1.6,1320.7,4561,3538
5/10/2018,Thursday,1314,1323.3,1310.7,1321.7,9.3,1322.3,6574,3751
5/9/2018,Wednesday,1315.4,1317.7,1304.1,1313,0.7,1313,6213,3982
5/8/2018,Tuesday,1315.4,1318.2,1306.2,1314.8,0.4,1313.7,6707,4220
5/7/2018,Monday,1313.6,1319.9,1310.6,1314.5,0.6,1314.1,4483,4122
5/4/2018,Friday,1313.2,1317.5,1308.5,1316,2,1314.7,4929,4193
5/3/2018,Thursday,1305.3,1318.9,1305.2,1312.8,7.1,1312.7,5178,3940
5/2/2018,Wednesday,1304.6,1314.6,1304.4,1305.6,1.2,1305.6,5239,4213
5/1/2018,Tuesday,1315.9,1317.3,1302.4,1304.4,12.4,1306.8,5306,3871
4/30/2018,Monday,1324.1,1325.8,1310.9,1316.1,4.2,1319.2,5724,3614
4/27/2018,Friday,1319,1326.4,1315.8,1324.3,5.5,1323.4,4692,3902
4/26/2018,Thursday,,,,,4.9,1316.3,0,640
4/25/2018,Wednesday,1324.4,1325.9,1324.4,1325.9,10.2,1321.2,4,644
4/24/2018,Tuesday,1333,1333,1333,1333,8.9,1331.4,1,645
4/23/2018,Monday,1327.7,1327.7,1327.7,1327.7,14.2,1322.5,1,646
4/20/2018,Friday,1339.5,1339.5,1339.5,1339.5,10.1,1336.7,1,647
4/19/2018,Thursday,1357.7,1357.8,1357.7,1357.8,4.4,1346.8,3,649
4/18/2018,Wednesday,1348,1350,1348,1350,4,1351.2,3,651
4/17/2018,Tuesday,,,,,0.3,1347.2,0,701
4/16/2018,Monday,,,,,2.7,1347.5,0,701
4/13/2018,Friday,1347,1347,1347,1347,6.4,1344.8,2,711
4/12/2018,Thursday,1347,1347,1347,1347,18.1,1338.4,2,712
4/11/2018,Wednesday,1352,1364.1,1350,1358,14.5,1356.5,5,714
4/10/2018,Tuesday,,,,,5.7,1342,0,714
4/9/2018,Monday,,,,,4.4,1336.3,0,724
4/6/2018,Friday,1324.5,1330.1,1324.5,1330.1,7.6,1331.9,2,724
4/5/2018,Thursday,,,,,11.5,1324.3,0,724
4/4/2018,Wednesday,,,,,3,1335.8,0,724
4/3/2018,Tuesday,1334,1334,1328.3,1328.3,9.3,1332.8,3,726
4/2/2018,Monday,1339.2,1339.2,1336.7,1338.9,19.3,1342.1,2,727
3/29/2018,Thursday,1324.4,1328,1321.4,1326.7,1.4,1322.8,35,732
3/28/2018,Wednesday,1345.1,1346.2,1322.3,1323.7,17.8,1324.2,661,927
3/27/2018,Tuesday,1353.3,1356.7,1339.5,1344.4,13,1342,3129,1665
3/26/2018,Monday,1346.4,1356,1343.4,1353.5,5.1,1355,4201,2119
3/23/2018,Friday,1329.6,1350.3,1329,1347.2,22.5,1349.9,6255,2110
3/22/2018,Thursday,1331.1,1335.1,1324.6,1328.8,5.9,1327.4,4777,1981
3/21/2018,Wednesday,1310.4,1336.8,1309.7,1332.4,9.6,1321.5,6657,2445
3/20/2018,Tuesday,1317,1318,1306.7,1310.8,5.9,1311.9,3753,2273
3/19/2018,Monday,1313.5,1319.6,1307.5,1316.7,5.5,1317.8,4080,2297
3/16/2018,Friday,1317.6,1321.6,1309.5,1314.1,5.5,1312.3,4104,2453
3/15/2018,Thursday,1324.8,1328.1,1315.1,1316.1,7.8,1317.8,3644,2306
3/14/2018,Wednesday,1326.9,1330.6,1321.7,1324.9,1.5,1325.6,3581,2257
3/13/2018,Tuesday,1323.4,1328.7,1314,1326.9,6.3,1327.1,4490,2316
3/12/2018,Monday,1322.7,1324.8,1315.5,1323.4,3.2,1320.8,2931,2343
3/9/2018,Friday,1322.8,1325.8,1313.3,1323.9,2.3,1324,4406,2504
3/8/2018,Thursday,1326.4,1329.7,1319.7,1322.5,5.9,1321.7,3093,2557
3/7/2018,Wednesday,1339,1342.1,1323.2,1326.4,7.6,1327.6,5307,2309
3/6/2018,Tuesday,1321.2,1339.8,1321,1335.9,15.3,1335.2,4566,2749
3/5/2018,Monday,1326,1328.7,1318.3,1321,3.5,1319.9,3405,2635
3/2/2018,Friday,1318.5,1326.6,1316.3,1323.6,18.2,1323.4,4134,2613
3/1/2018,Thursday,1319.5,1322.3,1303.6,1318.2,12.7,1305.2,5923,2346
2/28/2018,Wednesday,1318.8,1323.7,1316.5,1319.2,0.7,1317.9,3232,2466
2/27/2018,Tuesday,1334.8,1338.2,1314.4,1319.2,14.2,1318.6,4874,2282
2/26/2018,Monday,,,,,2.5,1330.7,0,260
2/23/2018,Friday,1336.3,1336.3,1334.2,1334.2,2.4,1328.2,4,264
2/22/2018,Thursday,,,,,0.6,1330.6,0,264
2/21/2018,Wednesday,1333.4,1334.1,1333.4,1334.1,1.2,1330,2,266
2/20/2018,Tuesday,,,,,24.4,1328.8,0,266
2/16/2018,Friday,,,,,1.1,1353.2,0,266
2/15/2018,Thursday,1353.5,1353.5,1353.5,1353.5,3.4,1352.1,1,267
2/14/2018,Wednesday,,,,,27.4,1355.5,0,267
2/13/2018,Tuesday,,,,,3.9,1328.1,0,267
2/12/2018,Monday,1320,1320,1320,1320,11.1,1324.2,1,268
2/9/2018,Friday,1326.1,1326.1,1317.8,1317.8,3.8,1313.1,3,270
2/8/2018,Thursday,1315.3,1315.3,1310.7,1310.7,5.3,1316.9,5,274
2/7/2018,Wednesday,1332.8,1332.9,1318.9,1318.9,14.5,1311.6,10,279
2/6/2018,Tuesday,1333.8,1333.8,1333.8,1333.8,6.9,1326.1,1,280
2/5/2018,Monday,,,,,0.7,1333,0,280
2/2/2018,Friday,1353.8,1353.8,1338,1338,10.6,1333.7,7,280
2/1/2018,Thursday,1341.9,1353.2,1341.9,1353.2,5.3,1344.3,21,300
1/31/2018,Wednesday,1335.6,1349,1335.2,1348.7,3.6,1339,20,301
1/30/2018,Tuesday,1338.8,1347.6,1332.9,1336.5,4.9,1335.4,760,2078
1/29/2018,Monday,1349,1351.3,1336.2,1338.8,11.8,1340.3,3169,2527
1/26/2018,Friday,1347.5,1356.1,1343.8,1348.4,10.8,1352.1,4805,2672
1/25/2018,Thursday,1358.1,1365.4,1341.3,1347,6.6,1362.9,7863,3144
1/24/2018,Wednesday,1341.3,1361.5,1339,1357.9,19.6,1356.3,5118,3082
1/23/2018,Tuesday,1332.9,1341.4,1330.8,1341,4.8,1336.7,4067,3212
1/22/2018,Monday,1333,1336,1328.1,1333.6,1.2,1331.9,3279,3279
1/19/2018,Friday,1327.3,1338,1326.4,1331.7,5.9,1333.1,4178,3254
1/18/2018,Thursday,1327.5,1333.2,1324.3,1327.1,12,1327.2,4171,3142
1/17/2018,Wednesday,1339.1,1344.3,1326.5,1327.3,2.1,1339.2,7140,3187
1/16/2018,Tuesday,1337.5,1345,1332.2,1338.7,2.2,1337.1,8786,3301
1/12/2018,Friday,1323.2,1339.9,1320.8,1338.2,12.4,1334.9,7248,3204
1/11/2018,Thursday,1317.7,1324.6,1316,1323,3.2,1322.5,4089,3159
1/10/2018,Wednesday,1313.1,1328.4,1309,1317.6,5.6,1319.3,5689,3022
1/9/2018,Tuesday,1321.2,1321.3,1309.6,1313.7,6.7,1313.7,4463,3074
1/8/2018,Monday,1322.6,1323.1,1315.7,1321.2,1.9,1320.4,3447,2994
1/5/2018,Friday,1324.2,1324.6,1314.6,1320.3,0.7,1322.3,5213,3134
1/4/2018,Thursday,1314.6,1327.3,1307.1,1323.9,3.1,1321.6,6348,3105
1/3/2018,Wednesday,1318.9,1323,1309,1314.7,2.4,1318.5,5504,3166
1/2/2018,Tuesday,1305.2,1320.4,1304.7,1319,6.8,1316.1,3562,3039
12/29/2017,Friday,1297.1,1309.8,1296.1,1305,12.1,1309.3,3301,2819
12/28/2017,Thursday,1291.6,1297.4,1290.6,1297.1,5.8,1297.2,3518,3535
12/27/2017,Wednesday,,,,,2.9,1287,0,215
12/26/2017,Tuesday,1289,1289,1289,1289,8.7,1284.1,7,222
12/22/2017,Friday,1278.4,1278.4,1278.4,1278.4,8.1,1275.4,1,222
12/21/2017,Thursday,,,,,1.2,1267.3,0,222
12/20/2017,Wednesday,,,,,5.4,1266.1,0,222
12/19/2017,Tuesday,,,,,1.5,1260.7,0,222
12/18/2017,Monday,,,,,7.9,1262.2,0,222
12/15/2017,Friday,,,,,0.5,1254.3,0,222
12/14/2017,Thursday,,,,,8.4,1253.8,0,222
12/13/2017,Wednesday,,,,,6.9,1245.4,0,222
12/12/2017,Tuesday,,,,,5.2,1238.5,0,222
12/11/2017,Monday,,,,,1.5,1243.7,0,222
12/8/2017,Friday,1252.3,1252.5,1251.2,1251.2,4.6,1245.2,8,225
12/7/2017,Thursday,,,,,13,1249.8,0,225
12/6/2017,Wednesday,1261.7,1265.7,1261.7,1261.7,1.2,1262.8,7,225
12/5/2017,Tuesday,1267.5,1267.5,1260.3,1260.3,12.7,1261.6,28,238
12/4/2017,Monday,1276.5,1276.5,1270.7,1273.5,4.5,1274.3,9,241
12/1/2017,Friday,1275,1282.6,1275,1282.6,5.6,1278.8,5,243
11/30/2017,Thursday,1280.5,1286.8,1267.8,1270,8.9,1273.2,23,246
11/29/2017,Wednesday,1293.5,1295.8,1276.5,1280.2,12.8,1282.1,846,1690
11/28/2017,Tuesday,1294.2,1297,1289.8,1293.2,0.5,1294.9,2853,2487
11/27/2017,Monday,1287.7,1298.9,1286.3,1294,7.1,1294.4,3598,3037
11/24/2017,Friday,1291.8,1293.1,1285.4,1288,4.9,1287.3,5041,3538
11/22/2017,Wednesday,1279.9,1294.5,1278.6,1292,10.5,1292.2,3547,4158
11/21/2017,Tuesday,1276.5,1284.5,1275.8,1279.9,6.4,1281.7,3425,4266
11/20/2017,Monday,1294.7,1295.1,1273.9,1276.4,21.2,1275.3,4185,3867
11/17/2017,Friday,1279.4,1297.4,1278.1,1294.5,18.3,1296.5,4069,4319
11/16/2017,Thursday,1277.3,1281.6,1275,1278.3,0.5,1278.2,2986,4308
11/15/2017,Wednesday,1280.7,1289.9,1276.5,1277.8,5.2,1277.7,4427,4231
11/14/2017,Tuesday,1278.5,1283.7,1269.9,1280.7,4,1282.9,4518,4424
11/13/2017,Monday,1275.1,1280.2,1274.4,1278.4,4.7,1278.9,2044,4438
11/10/2017,Friday,1285.7,1287.5,1273.6,1275.6,13.3,1274.2,3965,4135
11/9/2017,Thursday,1282.3,1289.3,1280.6,1285.8,3.8,1287.5,4174,4088
11/8/2017,Wednesday,1275.5,1288,1275.5,1282.1,7.9,1283.7,3988,4303
11/7/2017,Tuesday,1282.8,1282.9,1272.3,1275.8,5.8,1275.8,3939,4081
11/6/2017,Monday,1270.1,1283.9,1266.5,1282.7,12.4,1281.6,3713,4326
11/3/2017,Friday,1277.2,1281,1266,1270.2,8.9,1269.2,4770,4820
11/2/2017,Thursday,1275.5,1285,1274,1276.8,0.8,1278.1,5126,4913
11/1/2017,Wednesday,1272,1281.9,1268.7,1275.5,6.8,1277.3,5359,5103
10/31/2017,Tuesday,1277.7,1279,1268.3,1271.8,7.2,1270.5,2990,5003
10/30/2017,Monday,1273.6,1279.9,1266.2,1277.2,5.9,1277.7,3415,4982
10/27/2017,Friday,,,,,2.2,1268.5,0,100
10/26/2017,Thursday,,,,,9.1,1266.3,3,103
10/25/2017,Wednesday,,,,,0.4,1275.4,0,103
10/24/2017,Tuesday,,,,,2.7,1275,0,103
10/23/2017,Monday,,,,,0.3,1277.7,0,103
10/20/2017,Friday,,,,,9.5,1277.4,0,103
10/19/2017,Thursday,,,,,7,1286.9,0,103
10/18/2017,Wednesday,,,,,3.1,1279.9,0,103
10/17/2017,Tuesday,,,,,16.9,1283,0,103
10/16/2017,Monday,,,,,1.6,1299.9,0,113
10/13/2017,Friday,,,,,8.2,1301.5,0,113
10/12/2017,Thursday,,,,,7.5,1293.3,0,113
10/11/2017,Wednesday,1283,1289.9,1283,1289.9,4.8,1285.8,4,113
10/10/2017,Tuesday,1283.4,1283.4,1283.4,1283.4,8.8,1290.6,1,112
10/9/2017,Monday,1285.8,1285.9,1282.7,1282.7,10.2,1281.8,6,118
10/6/2017,Friday,1270.3,1270.5,1270.3,1270.5,1.7,1271.6,3,121
10/5/2017,Thursday,,,,,3.8,1269.9,0,121
10/4/2017,Wednesday,,,,,2.2,1273.7,0,121
10/3/2017,Tuesday,1272,1272.1,1272,1272.1,1.2,1271.5,4,124
10/2/2017,Monday,1277.9,1278,1277.9,1278,8.8,1272.7,3,126
9/29/2017,Friday,1285.1,1292,1278.2,1278.2,4,1281.5,11,131
9/28/2017,Thursday,1282.9,1288.4,1277.1,1285.8,1.4,1285.5,93,238
9/27/2017,Wednesday,1292.9,1295.1,1280.6,1281.9,13.6,1284.1,359,497
9/26/2017,Tuesday,1307.6,1312.6,1291.2,1293.2,9.4,1297.7,396,610
9/25/2017,Monday,1292.4,1311,1287.8,1309.5,13.8,1307.1,341,628
9/22/2017,Friday,1290.5,1297.5,1290.4,1295.9,2.7,1293.3,255,659
9/21/2017,Thursday,1300.9,1300.9,1287.1,1290.4,21.9,1290.6,590,633
9/20/2017,Wednesday,1310.3,1315.8,1295.8,1300.6,5.8,1312.5,514,712
9/19/2017,Tuesday,1307.2,1311.2,1304.8,1310.7,0.2,1306.7,244,700
9/18/2017,Monday,1319.2,1319.7,1304.3,1306.9,14.4,1306.9,351,672
9/15/2017,Friday,1330.2,1334.2,1319.8,1320,4.1,1321.3,369,710
9/14/2017,Thursday,1323.4,1331,1315.9,1330.3,1.2,1325.4,406,697
9/13/2017,Wednesday,1333.9,1335,1321,1323.3,4.6,1324.2,354,758
9/12/2017,Tuesday,1328.6,1332.2,1322.8,1332.1,3,1328.8,249,792
9/11/2017,Monday,1340.2,1340.5,1326.9,1327.8,15.5,1331.8,504,874
9/8/2017,Friday,1352,1358.4,1343.6,1346.1,0.8,1347.3,545,924
9/7/2017,Thursday,1335.3,1351.2,1333.6,1350.5,11.3,1346.5,585,945
9/6/2017,Wednesday,1342.8,1343.4,1333,1335.1,5.4,1335.2,457,874
9/5/2017,Tuesday,1330,1345.7,1327.4,1340.8,14,1340.6,1154,757
9/1/2017,Friday,1323.3,1330.9,1317.8,1325.3,8.1,1326.6,558,770
8/31/2017,Thursday,1310.5,1325.1,1298.2,1323.2,8.1,1318.5,591,841
8/30/2017,Wednesday,1312,1315.4,1306.7,1309.7,4.9,1310.4,364,855
8/29/2017,Tuesday,,,,,3.4,1313.1,0,140
8/28/2017,Monday,1312.7,1315.6,1312.7,1315.4,17.2,1309.7,7,147
8/25/2017,Friday,1296.9,1296.9,1296.9,1296.9,6,1292.5,1,148
8/24/2017,Thursday,1292.5,1292.5,1292.5,1292.5,2.4,1286.5,1,149
8/23/2017,Wednesday,1291.6,1292.6,1291.6,1292.6,3.8,1288.9,2,150
8/22/2017,Tuesday,,,,,5.7,1285.1,0,150
8/21/2017,Monday,,,,,5.1,1290.8,0,150
8/18/2017,Friday,,,,,0.7,1285.7,0,150
8/17/2017,Thursday,,,,,9.5,1286.4,0,150
8/16/2017,Wednesday,,,,,3.2,1276.9,0,150
8/15/2017,Tuesday,,,,,10.5,1273.7,0,150
8/14/2017,Monday,,,,,3.5,1284.2,0,150
8/11/2017,Friday,1295.8,1295.8,1295.4,1295.4,4,1287.7,2,150
8/10/2017,Thursday,,,,,10.7,1283.7,0,150
8/9/2017,Wednesday,1280.2,1280.2,1280.2,1280.2,16.6,1273,1,150
8/8/2017,Tuesday,,,,,1.8,1256.4,0,150
8/7/2017,Monday,,,,,0.1,1258.2,0,150
8/4/2017,Friday,1274.1,1274.2,1271,1271,9.5,1258.3,3,152
8/3/2017,Thursday,1267.3,1272,1267.3,1272,4,1267.8,1,153
8/2/2017,Wednesday,1273,1274,1273,1274,0.8,1271.8,3,155
8/1/2017,Tuesday,1274.9,1274.9,1270.5,1273.5,6,1272.6,5,156
7/31/2017,Monday,1270,1275.8,1266,1275.8,1.8,1266.6,90,266
7/28/2017,Friday,1258.9,1279.2,1256.9,1268.3,8.4,1268.4,603,611
7/27/2017,Thursday,1260.3,1264.9,1253.9,1258.6,10.6,1260,2207,926
7/26/2017,Wednesday,1249.6,1263.3,1243.1,1260.4,2.7,1249.4,2994,1355
7/25/2017,Tuesday,1255.1,1257.8,1248.8,1249.7,2.2,1252.1,2474,1477
7/24/2017,Monday,1254.8,1258.8,1252,1255.4,0.6,1254.3,2164,1761
7/21/2017,Friday,1244.5,1255.9,1243,1254.7,9.4,1254.9,2197,1901
7/20/2017,Thursday,1240.7,1247.3,1234.5,1244,3.5,1245.5,2750,1934
7/19/2017,Wednesday,1242.3,1243.5,1235.2,1240.8,0.1,1242,2062,1922
7/18/2017,Tuesday,1232.8,1244.1,1232.1,1241.9,8.2,1241.9,2749,2088
7/17/2017,Monday,1228.2,1235.5,1227.9,1233.3,6.2,1233.7,2186,2013
7/14/2017,Friday,1216.6,1232.6,1212.7,1228,10.2,1227.5,3311,2395
7/13/2017,Thursday,1219,1223.6,1215.9,1216.8,1.8,1217.3,2511,2192
7/12/2017,Wednesday,1217.4,1225.2,1212.7,1219.7,4.4,1219.1,3697,2219
7/11/2017,Tuesday,1213.9,1217.5,1207.5,1217,1.5,1214.7,3350,2275
7/10/2017,Monday,1212.7,1214.8,1204.2,1213.7,3.5,1213.2,3424,2476
7/7/2017,Friday,1224.4,1228,1206.6,1212.2,13.6,1209.7,4799,2236
7/6/2017,Thursday,1226.6,1229,1222,1224.6,1.6,1223.3,2508,2249
7/5/2017,Wednesday,1220.2,1228.4,1216.5,1226.3,2.5,1221.7,5819,2258
7/3/2017,Monday,1241.6,1242.7,1218.2,1219.8,23.1,1219.2,4004,1893
6/30/2017,Friday,1245.3,1248.4,1239.1,1241.2,3.5,1242.3,2337,2008
6/29/2017,Thursday,1249.6,1253.1,1239.4,1245.5,3.3,1245.8,3935,1753
6/28/2017,Wednesday,,,,,1.6,1248,0,271
6/27/2017,Tuesday,1254.2,1255.5,1254.2,1255.5,0.1,1246.4,4,275
6/26/2017,Monday,1245,1245,1245,1245,,1246.3,1,276
6/23/2017,Friday,,1255.3,,1255.3,8.6,1256.2,10,286
6/22/2017,Thursday,1252.3,1252.3,1250,1250,4.2,1247.6,3,287
6/21/2017,Wednesday,1243,1243,1243,1243,2.4,1243.4,3,287
6/20/2017,Tuesday,,,,,3.2,1241,0,287
6/19/2017,Monday,1246.5,1247,1246.5,1247,9.8,1244.2,15,288
6/16/2017,Friday,,,,,1.8,1254,0,288
6/15/2017,Thursday,1260,1260,1255,1255,20.6,1252.2,4,290
6/14/2017,Wednesday,1266,1266,1266,1266,7,1272.8,1,291
6/13/2017,Tuesday,,,,,0.3,1265.8,0,291
6/12/2017,Monday,1265,1269.6,1264.6,1269.3,2.4,1266.1,19,294
6/9/2017,Friday,1281,1281,1276.6,1276.6,7.8,1268.5,2,294
6/8/2017,Thursday,1275,1275,1275,1275,13.8,1276.3,1,294
6/7/2017,Wednesday,1293.4,1293.4,1290,1290,4.3,1290.1,2,294
6/6/2017,Tuesday,1298.4,1298.4,1291.1,1294.9,15.1,1294.4,7,295
6/5/2017,Monday,,,,,2.5,1279.3,0,295
6/2/2017,Friday,1263.7,1281.9,1263.7,1281.9,9.8,1276.8,5,296
6/1/2017,Thursday,1269,1271.1,1262.4,1262.4,5,1267,84,330
5/31/2017,Wednesday,1261.9,1272,1261.9,1269,9.9,1272,19,375
5/30/2017,Tuesday,1267.6,1269.8,1257,1261.4,6,1262.1,1120,1347
5/26/2017,Friday,1254.7,1269.2,1252.7,1267.3,11.7,1268.1,2900,1537
5/25/2017,Thursday,1258.5,1259.6,1253.5,1255.2,3.3,1256.4,2276,1638
5/24/2017,Wednesday,1250.3,1259,1247.7,1258.4,2.4,1253.1,3263,1859
5/23/2017,Tuesday,1260.3,1264,1250.6,1251.1,5.9,1255.5,3130,1742
5/22/2017,Monday,1258,1262.5,1251.5,1260.5,7.8,1261.4,2473,1908
5/19/2017,Friday,1246.4,1256.3,1246.2,1255.7,0.8,1253.6,2872,2064
5/18/2017,Thursday,1261.4,1264.9,1245.7,1246.8,5.9,1252.8,5757,1813
5/17/2017,Wednesday,1236,1261.5,1236,1261.3,22.3,1258.7,4988,2402
5/16/2017,Tuesday,1231.3,1239.2,1230.2,1236.8,6.4,1236.4,2524,2557
5/15/2017,Monday,1228.8,1237.4,1226.9,1230.3,2.3,1230,2847,2471
5/12/2017,Friday,1225,1231.6,1224.4,1227.9,3.5,1227.7,2294,2419
5/11/2017,Thursday,1218.9,1227.8,1217.1,1224.9,5.3,1224.2,2492,2523
5/10/2017,Wednesday,1221.1,1225.7,1217.5,1219,2.8,1218.9,2535,2490
5/9/2017,Tuesday,1226.3,1228.7,1214.1,1221.2,11,1216.1,3600,2293
5/8/2017,Monday,1224.4,1236.9,1220.2,1226.2,0.2,1227.1,3399,2094
5/5/2017,Friday,1228.4,1235.9,1226.4,1228.5,1.7,1226.9,3139,2156
5/4/2017,Thursday,1238.7,1241.6,1225.8,1228.4,19.9,1228.6,4362,1823
