Date,Day of Week,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
5/3/2017,Wednesday,1257.8,1257.8,1236.5,1238.6,8.5,1248.5,3709,1560
5/2/2017,Tuesday,1257.2,1258.7,1252.7,1257.9,1.5,1257,1953,1563
5/1/2017,Monday,1269.6,1272.6,1255,1257.5,12.8,1255.5,3749,1490
4/28/2017,Friday,1265.3,1269.9,1264.4,1269.3,2.4,1268.3,2409,1446
4/27/2017,Thursday,1270.4,1270.9,1262.2,1265.4,1.7,1265.9,2920,1394
4/26/2017,Wednesday,,,,,3.5,1262.1,0,220
4/25/2017,Tuesday,1269.4,1271.2,1268.6,1268.6,10.2,1265.6,6,226
4/24/2017,Monday,1278.7,1278.7,1278.7,1278.7,11.6,1275.8,1,227
4/21/2017,Friday,,,,,5.5,1287.4,0,227
4/20/2017,Thursday,1282.3,1282.3,1282.3,1282.3,0.5,1281.9,1,228
4/19/2017,Wednesday,,,,,10.3,1281.4,0,228
4/18/2017,Tuesday,,,,,2.3,1291.7,0,228
4/17/2017,Monday,1291.5,1291.5,1288.3,1288.3,3.5,1289.4,3,230
4/13/2017,Thursday,1284.8,1289.3,1284.8,1289.3,10.6,1285.9,3,231
4/12/2017,Wednesday,1276.5,1287.4,1276.5,1286.5,4.1,1275.3,3,233
4/11/2017,Tuesday,1276.5,1276.8,1276.5,1276.8,20.1,1271.2,3,234
4/10/2017,Monday,1251.7,1256.4,1251.7,1256.4,3.2,1251.1,2,235
4/7/2017,Friday,1263,1269,1256,1256,4,1254.3,7,235
4/6/2017,Thursday,1255,1255,1255,1255,4.9,1250.3,1,236
4/5/2017,Wednesday,1255.6,1255.6,1248.9,1248.9,9.6,1245.4,4,239
4/4/2017,Tuesday,1256.7,1260,1253.4,1258,4.2,1255,7,243
4/3/2017,Monday,1250.5,1254.1,1247.5,1252.8,3.5,1250.8,18,256
3/31/2017,Friday,1244.8,1248.5,1240.1,1248.5,2.3,1247.3,67,307
3/30/2017,Thursday,1252.6,1253.2,1240.6,1241.4,8.7,1245,493,1708
3/29/2017,Wednesday,1251.3,1254.2,1247.1,1253,1.9,1253.7,1582,1501
3/28/2017,Tuesday,1253.8,1258.4,1247.5,1251.5,0.1,1255.6,2661,1793
3/27/2017,Monday,1245,1260.9,1244.3,1254.3,7.2,1255.7,3255,1705
3/24/2017,Friday,1245.2,1251.7,1240.6,1243.2,1.3,1248.5,2836,1674
3/23/2017,Thursday,1248.6,1253.2,1242.8,1245.1,2.5,1247.2,2964,1768
3/22/2017,Wednesday,1244.7,1251.3,1243.9,1248.8,3.2,1249.7,2372,1721
3/21/2017,Tuesday,1233.5,1247.7,1226.7,1244.8,12.5,1246.5,3544,1523
3/20/2017,Monday,1228.7,1235.4,1226.5,1234.1,3.8,1234,1660,1489
3/17/2017,Friday,1226.1,1231.5,1224.2,1229.1,3.1,1230.2,2122,1452
3/16/2017,Thursday,1218.1,1233.8,1218,1226.2,26.4,1227.1,3719,1754
3/15/2017,Wednesday,1198.4,1221.8,1197.1,1219.2,1.9,1200.7,4181,1851
3/14/2017,Tuesday,1203.9,1207.3,1196.9,1198.4,0.5,1202.6,2652,1862
3/13/2017,Monday,1204.6,1210.8,1202.2,1203.8,1.7,1203.1,2338,1738
3/10/2017,Friday,1200.7,1206.1,1194.5,1204.5,1.8,1201.4,3777,1739
3/9/2017,Thursday,1207.9,1208.9,1199,1201.1,6.2,1203.2,2932,1746
3/8/2017,Wednesday,1215.6,1218.4,1206.5,1208,6.7,1209.4,2920,1684
3/7/2017,Tuesday,1225.4,1227.3,1214.2,1215.7,9.4,1216.1,2725,1606
3/6/2017,Monday,1234.5,1237.1,1225,1225.4,1,1225.5,2463,1618
3/3/2017,Friday,1234.7,1236.6,1223.1,1235,6.4,1226.5,4305,1770
3/2/2017,Thursday,1250.4,1250.4,1231.3,1234.3,17.1,1232.9,4034,2083
3/1/2017,Wednesday,1248.5,1251.3,1237.3,1250.1,3.9,1250,4993,2168
2/28/2017,Tuesday,1253.9,1259.1,1248.2,1248.9,4.9,1253.9,3190,2285
2/27/2017,Monday,1257.4,1264.8,1251.7,1253.4,0.5,1258.8,3171,2451
2/24/2017,Friday,1256.9,1253,1256.9,1253,6.7,1256.9,0,203
2/23/2017,Thursday,1251.7,1254.7,1251.7,1254.7,18.2,1250.2,6,206
2/22/2017,Wednesday,1241.4,1241.4,1241.4,1241.4,5.5,1232,1,207
2/21/2017,Tuesday,1237.5,1237.5,1237.5,1237.5,0.1,1237.5,0,207
2/17/2017,Friday,1237.6,1237.6,1237.6,1237.6,2.4,1237.6,0,207
2/16/2017,Thursday,1234.5,1234.5,1234.5,1234.5,8.3,1240,1,207
2/15/2017,Wednesday,1227.6,1229,1227.2,1229,7.8,1231.7,96,270
2/14/2017,Tuesday,1223.9,1223.9,1223.9,1223.9,0.5,1223.9,0,270
2/13/2017,Monday,1225.1,1225.7,1224.8,1224.8,10,1224.4,4,272
2/10/2017,Friday,1233.3,1237.3,1233.2,1236.5,0.7,1234.4,13,275
2/9/2017,Thursday,1235.4,1237.8,1234.8,1237.8,2.5,1235.1,17,285
2/8/2017,Wednesday,1228.5,1243.6,1228.4,1235.8,3.4,1237.6,8,286
2/7/2017,Tuesday,1233.2,1236.2,1229.9,1236.1,4.2,1234.2,14,318
2/6/2017,Monday,1228.4,1235.6,1227.7,1235.5,11.5,1230,11,321
2/3/2017,Friday,1215.1,1220.9,1215.1,1217,1.8,1218.5,7,326
2/2/2017,Thursday,1211.8,1226.7,1210.4,1214.2,11.1,1216.7,17,334
2/1/2017,Wednesday,1212.4,1212.4,1199.4,1209,3,1205.6,97,424
1/31/2017,Tuesday,1191.9,1215.3,1191.9,1215.1,15.4,1208.6,138,452
1/30/2017,Monday,1190,1198.5,1186,1193.2,4.8,1193.2,640,1129
1/27/2017,Friday,1187.2,1190.9,1179.9,1190.4,1.4,1188.4,1926,1762
1/26/2017,Thursday,1199.7,1202.3,1184,1188.1,8,1189.8,3247,2163
1/25/2017,Wednesday,1210.1,1210.1,1192.6,1200.1,13,1197.8,3479,2225
1/24/2017,Tuesday,1218,1220.1,1206.2,1208.1,4.8,1210.8,2071,2280
1/23/2017,Monday,1208.9,1219.3,1208.9,1217.9,10.7,1215.6,2709,2145
1/20/2017,Friday,1204.4,1214.6,1198.3,1209.5,3.4,1204.9,3080,2159
1/19/2017,Thursday,1203.5,1206.5,1195.5,1204.4,10.6,1201.5,4006,2187
1/18/2017,Wednesday,1216.9,1217.2,1201.7,1203.6,0.8,1212.1,2791,2325
1/17/2017,Tuesday,1199.9,1218.7,1198.1,1216.6,16.7,1212.9,5108,2191
1/13/2017,Friday,1196.2,1201.5,1187.7,1197.2,3.6,1196.2,3772,2189
1/12/2017,Thursday,1192.2,1207.1,1190.5,1195.2,3.2,1199.8,3435,2028
1/11/2017,Wednesday,1188.2,1198.5,1177.1,1191.6,11.1,1196.6,4711,2125
1/10/2017,Tuesday,1183.1,1190.6,1180.4,1187.6,0.6,1185.5,2869,2087
1/9/2017,Monday,1173.7,1186.3,1172.3,1181,11.5,1184.9,2098,2067
1/6/2017,Friday,1181.3,1183.4,1171.4,1172.8,7.9,1173.4,3385,2088
1/5/2017,Thursday,1164.4,1185.7,1163.6,1180.8,16,1181.3,3567,2060
1/4/2017,Wednesday,1159.5,1168.6,1156.9,1163.9,3.3,1165.3,2143,2102
1/3/2017,Tuesday,1151.7,1166,1146.7,1159.3,10.3,1162,4025,2287
12/30/2016,Friday,1159.1,1164.4,1150.5,1152.2,6.4,1151.7,2654,2229
12/29/2016,Thursday,1142.9,1160.5,1142.6,1159.1,17.2,1158.1,2777,2470
12/28/2016,Wednesday,1142,1142,1133.3,1133.3,2.1,1139.4,2,410
12/27/2016,Tuesday,1136.5,1144.9,1136.5,1143.3,5.4,1137.3,17,425
12/23/2016,Friday,1133.4,1133.4,1133.4,1133.4,3.1,1131.9,5,425
12/22/2016,Thursday,1128.8,1128.8,1128.8,1128.8,2.3,1128.8,0,425
12/21/2016,Wednesday,1131.1,1131.1,1131.1,1131.1,0.4,1131.1,0,425
12/20/2016,Tuesday,1131.5,1131.5,1133.3,1133.3,9,1131.5,0,425
12/19/2016,Monday,1140.8,1140.8,1140.8,1140.8,5.2,1140.5,1,426
12/16/2016,Friday,1129.7,1137.7,1129.7,1137.7,7.5,1135.3,2,427
12/15/2016,Thursday,1130,1131.5,1126.5,1130.6,33.5,1127.8,15,428
12/14/2016,Wednesday,1165.2,1165.2,1145,1145,4.6,1161.3,4,429
12/13/2016,Tuesday,1164.8,1164.8,1160.3,1160.8,6.8,1156.7,4,431
12/12/2016,Monday,1163.3,1165.3,1161.1,1161.1,4.1,1163.5,12,438
12/9/2016,Friday,1169.6,1169.6,1158.7,1160.3,10.4,1159.4,15,436
12/8/2016,Thursday,1173.5,1174.4,1172.8,1173.9,5.2,1169.8,11,441
12/7/2016,Wednesday,1170.1,1180.4,1170.1,1177,7.4,1175,6,441
12/6/2016,Tuesday,1176.3,1176.3,1170.1,1172.3,6.4,1167.6,8,445
12/5/2016,Monday,1178.6,1178.6,1162.8,1169.5,1.1,1174,10,475
12/2/2016,Friday,1177.6,1180.5,1175.8,1175.8,8.2,1175.1,17,485
12/1/2016,Thursday,1173.1,1177,1160,1174.2,3.9,1166.9,41,490
11/30/2016,Wednesday,1192.7,1192.8,1170.7,1172.9,17.1,1170.8,96,562
11/29/2016,Tuesday,1193.4,1194.5,1179.5,1187.4,2.9,1187.9,851,1288
11/28/2016,Monday,1182.9,1197,1182.2,1193,12.4,1190.8,2207,2356
11/25/2016,Friday,1186.7,1192.6,1170.5,1183.7,10.9,1178.4,4729,2802
11/23/2016,Wednesday,1214.3,1214.8,1181.2,1187.8,21.9,1189.3,4079,2785
11/22/2016,Tuesday,1213.6,1220.7,1205.5,1212.1,1.4,1211.2,2299,2723
11/21/2016,Monday,1207.7,1217.7,1205.5,1214,1.1,1209.8,2278,2811
11/18/2016,Friday,1215.4,1217.4,1201.6,1207.8,8.2,1208.7,3680,2865
11/17/2016,Thursday,1224.3,1231,1210.4,1215.8,7,1216.9,3782,2809
11/16/2016,Wednesday,1229.7,1233.1,1221,1224.7,0.6,1223.9,2985,2828
11/15/2016,Tuesday,1221.8,1231.3,1218.6,1228.6,2.8,1224.5,3632,2905
11/14/2016,Monday,1226.9,1230.6,1210.8,1221,2.6,1221.7,6846,3046
11/11/2016,Friday,1258.9,1264.8,1219,1227.2,42.1,1224.3,6060,3059
11/10/2016,Thursday,1278,1292.3,1252,1258.6,7.1,1266.4,6795,2845
11/9/2016,Wednesday,1275.9,1338.2,1268.7,1278,1,1273.5,11775,2401
11/8/2016,Tuesday,1281.8,1291.3,1273.3,1276.2,4.9,1274.5,2977,2386
11/7/2016,Monday,1296.4,1296.4,1278.5,1281.9,25.1,1279.4,3475,2246
11/4/2016,Friday,1303.3,1310.6,1295.8,1305.7,1.2,1304.5,2827,2167
11/3/2016,Thursday,1298,1307.9,1286.3,1303.7,4.9,1303.3,3942,2167
11/2/2016,Wednesday,1289.1,1309.3,1288.5,1297.7,20.2,1308.2,3282,2377
11/1/2016,Tuesday,1276.7,1292.9,1276.4,1289.1,14.9,1288,2275,2660
10/31/2016,Monday,1277.5,1280.4,1272,1277.9,3.7,1273.1,1515,2618
10/28/2016,Friday,1269.2,1285.2,1262.2,1276.1,7.3,1276.8,3798,2803
10/27/2016,Thursday,1267.7,1267.7,1267.7,1267.7,3.1,1267.9,3,113
10/26/2016,Wednesday,1264.8,1264.8,1264.8,1264.8,7.1,1264.8,0,113
10/25/2016,Tuesday,1271.9,1271.9,1271.9,1271.9,9.9,1271.9,0,113
10/24/2016,Monday,1262,1262,1262,1262,3.9,1262,0,113
10/21/2016,Friday,1265.9,1265.9,1265.9,1265.9,0.3,1265.9,0,113
10/20/2016,Thursday,,,,,2.3,1265.6,3,110
10/19/2016,Wednesday,1275.8,1276,1275.8,1276,7.1,1267.9,2,120
10/18/2016,Tuesday,,,,,6.4,1260.8,0,120
10/17/2016,Monday,1256.6,1256.6,1256,1256,1.3,1254.4,1,121
10/14/2016,Friday,1256.2,1256.2,1255.8,1255.8,1.9,1253.1,3,121
10/13/2016,Thursday,,,,,3.9,1255,0,131
10/12/2016,Wednesday,1256.1,1256.1,1256.1,1256.1,1.9,1251.1,2,131
10/11/2016,Tuesday,1256.3,1256.3,1256.3,1256.3,4.5,1253,1,132
10/10/2016,Monday,1257.5,1257.5,1257.5,1257.5,8.6,1257.5,0,132
10/7/2016,Friday,,,,,0.9,1248.9,0,132
10/6/2016,Thursday,1253.8,1253.8,1251,1251,15.4,1249.8,1,133
10/5/2016,Wednesday,1270.7,1273.7,1261.8,1261.8,1.1,1265.2,13,138
10/4/2016,Tuesday,1295,1295,1273.8,1274,42.7,1266.3,5,139
10/3/2016,Monday,1313.4,1313.4,1308,1308,4.3,1309,5,135
9/30/2016,Friday,1327.1,1329.6,1313.9,1313.9,8.4,1313.3,72,204
9/29/2016,Thursday,1323.4,1324.2,1315.9,1321.3,2.3,1321.7,132,283
9/28/2016,Wednesday,1326.6,1326.6,1317.5,1320.5,6.6,1319.4,122,528
9/27/2016,Tuesday,1336.7,1338.9,1323.7,1326.8,13.8,1326,150,536
9/26/2016,Monday,1336.1,1341.3,1332.4,1337.3,2.3,1339.8,216,664
9/23/2016,Friday,1336.5,1340,1333.6,1337.7,3.2,1337.5,118,694
9/22/2016,Thursday,1334,1343.3,1331.1,1337,13.5,1340.7,170,719
9/21/2016,Wednesday,1314.2,1335.9,1306,1335.9,13.2,1327.2,322,796
9/20/2016,Tuesday,1313.8,1316.3,1311.9,1314.2,0.2,1314,58,813
9/19/2016,Monday,1310.2,1316.3,1309.8,1312.7,7.6,1313.8,89,780
9/16/2016,Friday,1315.1,1317,1306,1309.6,7.8,1306.2,134,799
9/15/2016,Thursday,1323.1,1328,1308.4,1312.9,8,1314,187,806
9/14/2016,Wednesday,1318,1325.4,1313.1,1322,2.4,1322,200,818
9/13/2016,Tuesday,1328.3,1331.3,1315,1317.7,2,1319.6,204,826
9/12/2016,Monday,1328,1330.2,1319.8,1326.6,9.1,1321.6,186,845
9/9/2016,Friday,1338.8,1339.4,1328,1328,7.1,1330.7,194,840
9/8/2016,Thursday,1345.9,1349.7,1335.6,1337.8,7.5,1337.8,264,852
9/7/2016,Wednesday,1349.4,1353.6,1343.4,1345,5.1,1345.3,263,853
9/6/2016,Tuesday,1325,1352.7,1322.9,1350.9,27.2,1350.4,512,953
9/2/2016,Friday,1314,1331,1304.8,1324,9.6,1323.2,480,988
9/1/2016,Thursday,1309.6,1314.4,1302,1313.7,5.7,1313.6,244,957
8/31/2016,Wednesday,1311.9,1315,1303.7,1308.6,5.1,1307.9,214,953
8/30/2016,Tuesday,1323.7,1325,1308.1,1310.9,10.7,1313,221,897
8/29/2016,Monday,1322.9,1322.9,1322.9,1322.9,1.4,1322.9,0,330
8/26/2016,Friday,1322.4,1332.6,1322.4,1332.6,1.4,1321.5,6,334
8/25/2016,Thursday,1320.1,1320.1,1320.1,1320.1,4.3,1320.1,0,334
8/24/2016,Wednesday,1332,1332,1325.5,1325.5,16.2,1324.4,2,336
8/23/2016,Tuesday,1339.3,1339.3,1339.3,1339.3,2.9,1340.6,1,337
8/22/2016,Monday,1337.7,1337.7,1337.7,1337.7,2.7,1337.7,0,337
8/19/2016,Friday,,,,,10.8,1340.4,1,338
8/18/2016,Thursday,,,,,8.5,1351.2,0,338
8/17/2016,Wednesday,,,,,7.8,1342.7,2,339
8/16/2016,Tuesday,1344.1,1344.1,1340,1340,10.2,1350.5,2,340
8/15/2016,Monday,1338.5,1338.5,1338.5,1338.5,4.5,1340.3,1,341
8/12/2016,Friday,1352,1352,1336,1336,6.7,1335.8,2,343
8/11/2016,Thursday,1345,1345.4,1341.5,1341.5,1.8,1342.5,3,343
8/10/2016,Wednesday,1348.9,1353,1348.9,1350,5.3,1344.3,8,350
8/9/2016,Tuesday,1334.5,1339.7,1327.9,1339.7,5.6,1339,21,348
8/8/2016,Monday,1333.4,1333.4,1333.4,1333.4,3,1333.4,0,348
8/5/2016,Friday,1362.2,1364,1337.2,1337.2,22.4,1336.4,15,355
8/4/2016,Thursday,1350.2,1359,1347.2,1359,2.7,1358.8,3,355
8/3/2016,Wednesday,1363.5,1363.5,1360.2,1360.2,8.3,1356.1,4,358
8/2/2016,Tuesday,1362.8,1367.1,1362.8,1366.4,13,1364.4,5,363
8/1/2016,Monday,1348.8,1353.1,1348.8,1353.1,2.4,1351.4,68,426
7/29/2016,Friday,1335,1356.3,1330,1348.6,16.7,1349,86,464
7/28/2016,Thursday,1339,1344.2,1330.2,1331.3,5.6,1332.3,718,829
7/27/2016,Wednesday,1319.4,1342.3,1315,1339.7,5.9,1326.7,2334,1292
7/26/2016,Tuesday,1315.7,1324.5,1313.8,1320.2,1.3,1320.8,2285,1652
7/25/2016,Monday,1321.7,1323.8,1311,1315.5,3.9,1319.5,2538,1827
7/22/2016,Friday,1331,1333.6,1319.3,1321.9,7.6,1323.4,3250,1818
7/21/2016,Thursday,1315.5,1334,1310.9,1331.4,11.7,1331,4192,1964
7/20/2016,Wednesday,1332.1,1340,1312.7,1315.9,13,1319.3,4592,1953
7/19/2016,Tuesday,1329,1335.3,1326,1332,3,1332.3,2923,1973
7/18/2016,Monday,1334.9,1336,1323.8,1329,1.9,1329.3,4139,2069
7/15/2016,Friday,1336,1339.4,1322.7,1338,4.8,1327.4,4207,2037
7/14/2016,Thursday,1344.8,1347.9,1320.4,1335.4,11.4,1332.2,5563,1887
7/13/2016,Wednesday,1335.3,1346.2,1328.3,1343.2,8.3,1343.6,4290,1913
7/12/2016,Tuesday,1356,1358.7,1330.9,1333.9,21.3,1335.3,5832,1944
7/11/2016,Monday,1368.9,1376.3,1352,1356.3,1.8,1356.6,5227,1841
7/8/2016,Friday,1360.8,1372,1336.3,1367.4,3.7,1358.4,6828,1838
7/7/2016,Thursday,1365.9,1372.6,1352.1,1362.2,5,1362.1,5037,1949
7/6/2016,Wednesday,1359.2,1377.4,1358.5,1365.6,8.4,1367.1,6613,2017
7/5/2016,Tuesday,1344.4,1360,1338.9,1358.3,19.7,1358.7,9045,1845
7/1/2016,Friday,1324,1347,1323.5,1344.4,18.4,1339,5128,1902
6/30/2016,Thursday,1321.7,1326.6,1315.5,1324.4,6.3,1320.6,5103,1849
6/29/2016,Wednesday,1315.5,1330.7,1313.9,1321.8,9,1326.9,4904,1982
6/28/2016,Tuesday,1315.3,1315.3,1315.3,1315.3,7.2,1315.3,0,170
6/27/2016,Monday,1331.9,1335.2,1328.2,1335.2,2.5,1322.5,23,192
6/24/2016,Friday,1314,1314,1314,1314,58.8,1320,6,192
6/23/2016,Thursday,1261.2,1261.2,1261.2,1261.2,6.8,1261.2,0,192
6/22/2016,Wednesday,1272,1272,1272,1272,2.5,1268,1,192
6/21/2016,Tuesday,1270.5,1270.5,1270.5,1270.5,19.5,1270.5,1,203
6/20/2016,Monday,1284.2,1284.2,1284.2,1284.2,2.5,1290,1,203
6/17/2016,Friday,1283.8,1283.8,1283.8,1283.8,3.6,1292.5,1,204
6/16/2016,Thursday,,,,,10.3,1296.1,0,204
6/15/2016,Wednesday,,,,,0.2,1285.8,0,204
6/14/2016,Tuesday,1284.6,1284.6,1284.6,1284.6,1.2,1285.6,1,205
6/13/2016,Monday,1279.9,1286.2,1279.3,1286.2,11,1284.4,55,210
6/10/2016,Friday,1273.9,1273.9,1273.9,1273.9,3.2,1273.4,1,210
6/9/2016,Thursday,,1266.5,,1266.5,10.4,1270.2,0,210
6/8/2016,Wednesday,1255.8,1255.9,1255.8,1255.8,15.4,1259.8,5,212
6/7/2016,Tuesday,1238.7,1248.1,1236.6,1248.1,0.2,1244.4,8,224
6/6/2016,Monday,1246,1248.9,1239.2,1248.9,4.5,1244.6,12,219
6/3/2016,Friday,1231.4,1245.9,1231.4,1245.9,30.3,1240.1,9,229
6/2/2016,Thursday,1217,1217.2,1210,1217.2,2.1,1209.8,9,231
6/1/2016,Wednesday,1221.6,1221.6,1210,1210.4,2.9,1211.9,24,223
5/31/2016,Tuesday,1214.2,1221.8,1200,1217.5,1,1214.8,120,270
5/27/2016,Friday,1219.6,1222.7,1202.5,1210.3,6.6,1213.8,903,1065
5/26/2016,Thursday,1223.4,1234.5,1218.5,1219.6,3.4,1220.4,2537,1599
5/25/2016,Wednesday,1227.7,1230.2,1217.7,1224.4,5.4,1223.8,3300,2150
5/24/2016,Tuesday,1249.2,1252.6,1226.4,1227.3,22.3,1229.2,3759,2054
5/23/2016,Monday,1251.9,1256.7,1243.3,1249.5,1.4,1251.5,2735,2153
5/20/2016,Friday,1255.9,1261.1,1249.7,1252.5,1.9,1252.9,2440,2334
5/19/2016,Thursday,1259.5,1262.5,1244.8,1255.3,19.6,1254.8,5758,2208
5/18/2016,Wednesday,1281,1283.3,1255.4,1259.6,2.5,1274.4,5811,1983
5/17/2016,Tuesday,1274.2,1283.8,1270.4,1280.3,2.7,1276.9,5364,1934
5/16/2016,Monday,1272.9,1290.2,1271.9,1275.3,1.5,1274.2,4342,1928
5/13/2016,Friday,1265.3,1277.6,1263.9,1274.1,1.5,1272.7,4354,1934
5/12/2016,Thursday,1279.3,1282.2,1262.7,1264.6,4.3,1271.2,5007,1870
5/11/2016,Wednesday,1267.3,1280.7,1266.4,1278.9,10.7,1275.5,4451,1911
5/10/2016,Tuesday,1265.5,1271.9,1258.4,1267.4,1.8,1264.8,4430,2050
5/9/2016,Monday,1287.8,1289.5,1262.7,1265.4,27.4,1266.6,5557,2032
5/6/2016,Friday,1279.4,1297.6,1276.4,1289.5,21.7,1294,6229,1845
5/5/2016,Thursday,1280.6,1288.2,1270.7,1279.6,2.1,1272.3,4433,1919
5/4/2016,Wednesday,1286.7,1291.8,1273.7,1281.3,17.4,1274.4,4745,1954
5/3/2016,Tuesday,1293.3,1303.8,1284,1288.1,4,1291.8,6246,2130
5/2/2016,Monday,1293.5,1306,1289.6,1293.4,5.3,1295.8,5402,2036
4/29/2016,Friday,1268.4,1298.8,1267.2,1295.1,24.1,1290.5,7175,1902
4/28/2016,Thursday,1247.2,1271.7,1237,1268.3,16,1266.4,5600,1821
4/27/2016,Wednesday,1249.2,1249.2,1249.2,1249.2,7,1249.2,0,10
4/26/2016,Tuesday,1246.4,1246.4,1243.8,1244.5,3.3,1242.2,12,15
4/25/2016,Monday,1243.7,1243.7,1243.7,1243.7,10.2,1238.9,2,15
4/22/2016,Friday,1247.4,1247.4,1247.4,1247.4,20.3,1228.7,1,95
4/21/2016,Thursday,1264.2,1265,1264.2,1265,4.2,1249,3,97
4/20/2016,Wednesday,1256.8,1256.8,1255.5,1255.5,0.2,1253.2,22,98
4/19/2016,Tuesday,1253,1248.6,1253,1248.6,19.4,1253,0,98
