Date,Day of Week,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
4/18/2016,Monday,1239.1,1239.2,1239.1,1239.2,0.5,1233.6,6,98
4/15/2016,Friday,1233.1,1233.1,1233.1,1233.1,8.1,1233.1,0,98
4/14/2016,Thursday,1237.1,1237.1,1237.1,1237.1,21.8,1225,1,98
4/13/2016,Wednesday,1250,1254.7,1244.9,1249,12.6,1246.8,8,104
4/12/2016,Tuesday,1263.8,1263.8,1256.3,1256.3,2.7,1259.4,3,106
4/11/2016,Monday,1248.5,1260,1248.2,1260,14.2,1256.7,29,124
4/8/2016,Friday,1242.5,1239,1242.5,1239,6.3,1242.5,0,124
4/7/2016,Thursday,1239.9,1246.1,1235.9,1240,13.7,1236.2,18,115
4/6/2016,Wednesday,1233.3,1233.3,1222,1223,5.9,1222.5,11,115
4/5/2016,Tuesday,1223.9,1236.7,1223.9,1232.8,10.4,1228.4,11,121
4/4/2016,Monday,1220,1224,1220,1221.4,4.2,1218,9,125
4/1/2016,Friday,1233,1235,1212.3,1213.9,12,1222.2,46,139
3/31/2016,Thursday,1227.1,1240.2,1226.9,1236,7.3,1234.2,58,215
3/30/2016,Wednesday,1240.6,1243.4,1224,1224.1,8.9,1226.9,347,584
3/29/2016,Tuesday,1220.8,1243.4,1215.6,1242,15.7,1235.8,1635,1331
3/28/2016,Monday,1217.3,1223,1203.1,1221.8,1.5,1220.1,2388,1888
3/24/2016,Thursday,1221.1,1224.1,1208.3,1217,2.4,1221.6,2618,1988
3/23/2016,Wednesday,1248.6,1250,1215.4,1220.1,24.6,1224,5192,1889
3/22/2016,Tuesday,1243.6,1261.3,1242.4,1248.8,4.4,1248.6,3962,2180
3/21/2016,Monday,1254.6,1256.6,1241.1,1243.8,10.1,1244.2,3484,2199
3/18/2016,Friday,1257.2,1267.6,1248.6,1255.5,10.7,1254.3,3574,2077
3/17/2016,Thursday,1260.9,1271.8,1255.1,1258.6,35.2,1265,5605,2131
3/16/2016,Wednesday,1233.2,1264.8,1227.2,1263.2,1.2,1229.8,5447,2099
3/15/2016,Tuesday,1235.9,1238.9,1226.3,1232.6,14.1,1231,3919,2189
3/14/2016,Monday,1250.4,1261.6,1230,1235.9,14.3,1245.1,4833,2088
3/11/2016,Friday,1271.2,1289,1249,1251.3,13.4,1259.4,5979,2309
3/10/2016,Thursday,1253.1,1274.5,1237.6,1273.4,15.4,1272.8,7698,2068
3/9/2016,Wednesday,1261.8,1265.5,1243.7,1254,5.5,1257.4,5565,2152
3/8/2016,Tuesday,1267.1,1278.9,1261,1262.3,1.1,1262.9,4597,2154
3/7/2016,Monday,1260.2,1274,1257.8,1268.2,6.7,1264,3770,2180
3/4/2016,Friday,1264.5,1281.1,1250.8,1260,12.5,1270.7,9301,2027
3/3/2016,Thursday,1241.6,1269.1,1238.3,1265,16.4,1258.2,4961,1764
3/2/2016,Wednesday,1232.3,1244.5,1224,1240.6,11,1241.8,3868,1747
3/1/2016,Tuesday,1238.1,1249.1,1228,1232.6,3.6,1230.8,5100,1616
2/29/2016,Monday,1221,1241.9,1216,1239.3,14,1234.4,4325,1761
2/26/2016,Friday,1233.8,1241.5,1212.1,1223.6,18.4,1220.4,6368,1637
2/25/2016,Thursday,1228.7,1244,1221.5,1234.5,0.3,1238.8,6059,1601
2/24/2016,Wednesday,1236.8,1251,1236.8,1251,16.4,1238.7,70,16
2/23/2016,Tuesday,1222.3,1222.3,1222.3,1222.3,12.8,1222.3,0,36
2/22/2016,Monday,1220,1220,1220,1220,20.9,1209.5,14,50
2/19/2016,Friday,1230.4,1230.4,1230.4,1230.4,4.3,1230.4,0,50
2/18/2016,Thursday,1226.1,1226.1,1226.1,1226.1,15,1226.1,0,50
2/17/2016,Wednesday,1211.1,1211.1,1211.1,1211.1,3.2,1211.1,0,50
2/16/2016,Tuesday,1210,1215.2,1210,1215.2,31.2,1207.9,3,50
2/12/2016,Friday,1240.4,1240.4,1238,1239.5,8.8,1239.1,2,51
2/11/2016,Thursday,1237.9,1247.9,1237.9,1243.9,53.2,1247.9,24,57
2/10/2016,Wednesday,1188,1198.2,1182.5,1197.8,4,1194.7,8,58
2/9/2016,Tuesday,1190,1198.9,1190,1198.9,0.8,1198.7,9,65
2/8/2016,Monday,1168,1201.2,1168,1199.3,40.1,1197.9,40,63
2/5/2016,Friday,1157.3,1173.5,1148.7,1173.4,0.2,1157.8,16,55
2/4/2016,Thursday,1148.6,1158.5,1145.2,1155,16.3,1157.6,70,112
2/3/2016,Wednesday,1130,1142.8,1130,1142.8,14,1141.3,38,138
2/2/2016,Tuesday,1127.6,1131.6,1125,1131.6,0.6,1127.3,14,151
2/1/2016,Monday,1118.8,1128.6,1118.8,1126.5,11.5,1127.9,28,165
1/29/2016,Friday,1114.8,1119.8,1110.5,1119.8,0.8,1116.4,54,186
1/28/2016,Thursday,1125.9,1125.9,1109.9,1114.5,0.2,1115.6,543,600
1/27/2016,Wednesday,1119.9,1127.9,1115,1124.4,4.4,1115.8,1362,1301
1/26/2016,Tuesday,1108.6,1123.8,1107.4,1120.1,14.9,1120.2,2311,1670
1/25/2016,Monday,1098,1109,1094.5,1108,9,1105.3,1945,1700
1/22/2016,Friday,1101.5,1103.4,1094.5,1098,1.9,1096.3,1527,1601
1/21/2016,Thursday,1101.3,1104.7,1092.6,1101.8,8,1098.2,2313,1554
1/20/2016,Wednesday,1087.6,1109.9,1087.6,1101.3,17.1,1106.2,2905,1630
1/19/2016,Tuesday,1088.9,1094.8,1082,1087,1.6,1089.1,2560,1519
1/15/2016,Friday,1078.3,1097.4,1075.8,1088.1,17.1,1090.7,3684,1513
1/14/2016,Thursday,1093.2,1095.8,1071,1078.1,13.5,1073.6,2666,1444
1/13/2016,Wednesday,1086.8,1095.5,1079.4,1093.1,1.9,1087.1,2530,1401
1/12/2016,Tuesday,1094.7,1098.9,1083.3,1086.5,11,1085.2,2141,1414
1/11/2016,Monday,1103.6,1108.1,1093.4,1093.7,1.7,1096.2,2841,1574
1/8/2016,Friday,1109,1113,1091.8,1103.9,9.9,1097.9,3961,1493
1/7/2016,Thursday,1093.3,1109.7,1091.1,1109,15.9,1107.8,4038,1372
1/6/2016,Wednesday,1077,1095.3,1074.7,1093.2,13.5,1091.9,3626,1288
1/5/2016,Tuesday,1072.1,1081.3,1072.1,1077,3.2,1078.4,1950,1166
1/4/2016,Monday,1061.4,1082.9,1061.1,1074,15,1075.2,2842,1323
12/31/2015,Thursday,1061.3,1062.5,1056.6,1060.2,0.4,1060.2,1259,1425
12/30/2015,Wednesday,1068.4,1071.2,1058.4,1060.6,8.2,1059.8,1653,1433
12/29/2015,Tuesday,1068,1074.5,1066.9,1068.3,0.3,1068,1640,1340
12/28/2015,Monday,1080.8,1082.9,1080.8,1082.9,6.7,1070.5,14,34
12/24/2015,Thursday,1077.2,1077.2,1077.2,1077.2,7.8,1077.2,0,34
12/23/2015,Wednesday,1069.4,1069.4,1069.4,1069.4,5.4,1069.4,0,34
12/22/2015,Tuesday,1074.8,1074.8,1074.8,1074.8,7.1,1074.8,0,34
12/21/2015,Monday,1081.9,1081.9,1081.9,1081.9,15.7,1081.9,0,34
12/18/2015,Friday,1066.2,1066.2,1066.2,1066.2,15.4,1066.2,0,54
12/17/2015,Thursday,1069.2,1069.2,1051.5,1055.3,27.2,1050.8,8,62
12/16/2015,Wednesday,1059.9,1065.6,1059.9,1065.6,15.1,1078,3,63
12/15/2015,Tuesday,1066.3,1066.3,1066.3,1066.3,1.8,1062.9,1,64
12/14/2015,Monday,1066.8,1066.8,1064.6,1064.6,12.2,1064.7,2,66
12/11/2015,Friday,1076.9,1076.9,1076.9,1076.9,3.8,1076.9,0,66
12/10/2015,Thursday,1072.5,1072.5,1072.5,1072.5,4.5,1073.1,1,67
12/9/2015,Wednesday,1077.6,1077.6,1077.6,1077.6,1.3,1077.6,0,67
12/8/2015,Tuesday,1075,1077.4,1074,1077.1,0.1,1076.3,13,60
12/7/2015,Monday,1087.1,1087.1,1075.1,1075.1,8.1,1076.4,8,96
12/4/2015,Friday,1066.5,1087.1,1066.5,1078.2,22.8,1084.5,14,98
12/3/2015,Thursday,1047,1058.7,1047,1058.7,7.5,1061.7,12,105
12/2/2015,Wednesday,1063,1066.9,1042.1,1042.1,9.6,1054.2,33,127
12/1/2015,Tuesday,1068.7,1074.8,1065.6,1070.2,2,1063.8,66,142
11/30/2015,Monday,1057.5,1066.9,1054,1066.1,9.6,1065.8,86,235
11/27/2015,Friday,1070.5,1074.1,1052.6,1055.6,13.8,1056.2,774,736
11/25/2015,Wednesday,1074.7,1080.3,1067.3,1070.4,3.8,1070,771,990
11/24/2015,Tuesday,1068.3,1080.6,1068.1,1075,7,1073.8,1460,1155
11/23/2015,Monday,1076.6,1076.6,1065.5,1068.2,9.5,1066.8,1765,1352
11/20/2015,Friday,1082.5,1086.9,1075,1076.6,1.6,1076.3,1731,1361
11/19/2015,Thursday,1069,1086.6,1068.4,1081.2,9.2,1077.9,2521,1563
11/18/2015,Wednesday,1069,1074.4,1062.9,1069.7,0.1,1068.7,1895,1617
11/17/2015,Tuesday,1083.1,1084.4,1064.5,1069.1,15,1068.6,2897,1587
11/16/2015,Monday,1085.7,1097.6,1080.5,1081.8,2.7,1083.6,1878,1559
11/13/2015,Friday,1085.5,1087.8,1079,1082.7,0.1,1080.9,1483,1567
11/12/2015,Thursday,1085.4,1089.1,1073.3,1084.4,3.9,1081,3793,1651
11/11/2015,Wednesday,1086.7,1093.4,1082.6,1085.2,3.6,1084.9,1234,1498
11/10/2015,Tuesday,1091.6,1097.7,1084.3,1088.8,0.4,1088.5,1463,1466
11/9/2015,Monday,1087.3,1094.7,1087.3,1091.6,0.4,1088.1,1308,1581
11/6/2015,Friday,1103.9,1109.5,1084.7,1088.5,16.5,1087.7,2469,1783
11/5/2015,Thursday,1107.1,1110.9,1102.2,1103,2,1104.2,1493,1842
11/4/2015,Wednesday,1118.2,1122.6,1105.5,1107.4,7.9,1106.2,1917,1869
11/3/2015,Tuesday,1133.5,1138.3,1113.9,1117,21.8,1114.1,2170,1893
11/2/2015,Monday,1142,1142.6,1132.4,1133.4,5.5,1135.9,1366,1916
10/30/2015,Friday,1146.9,1149.8,1138.7,1141.6,5.9,1141.4,1373,2026
10/29/2015,Thursday,1156,1162.3,1144,1145.8,28.8,1147.3,2030,1962
10/28/2015,Wednesday,1165.4,1182.9,1152,1155.9,10.3,1176.1,2908,1904
10/27/2015,Tuesday,1181.2,1181.2,1181.2,1181.2,0.2,1166.8,2,2
10/26/2015,Monday,1182,1182,1182,1166.3,3.7,1167,1,3
10/23/2015,Friday,1174.7,1174.7,1174.7,1174.7,3.3,1163.3,1,4
10/22/2015,Thursday,1174,1174,1174,1174,1,1166.6,1,5
10/21/2015,Wednesday,1167.6,1167.6,1167.6,1167.6,10.4,1167.6,0,5
10/20/2015,Tuesday,1178,1178,1178,1178,4.7,1178,0,5
10/19/2015,Monday,1173.3,1173.3,1173.3,1173.3,10.3,1173.3,0,5
10/16/2015,Friday,1183.6,1183.6,1183.6,1183.6,4.3,1183.6,0,5
10/15/2015,Thursday,1187.9,1187.9,1187.9,1187.9,7.8,1187.9,0,5
10/14/2015,Wednesday,1180.1,1180.1,1180.1,1180.1,14.3,1180.1,0,5
10/13/2015,Tuesday,1165.8,1165.8,1165.8,1165.8,0.9,1165.8,0,5
10/12/2015,Monday,1164.9,1164.9,1164.9,1164.9,8.6,1164.9,0,5
10/9/2015,Friday,1156.3,1156.3,1156.3,1156.3,11.6,1156.3,0,5
10/8/2015,Thursday,1143,1143,1143,1143,4.3,1144.7,1,6
10/7/2015,Wednesday,1149,1149,1149,1149,2.2,1149,0,6
10/6/2015,Tuesday,1146.2,1146.2,1146.2,1146.2,8.7,1146.8,1,7
10/5/2015,Monday,1138.1,1138.1,1138.1,1138.1,1,1138.1,0,7
10/2/2015,Friday,1121.1,1146,1112,1146,22.9,1137.1,9,11
10/1/2015,Thursday,1116.1,1116.1,1112.8,1112.8,1.3,1114.2,5,15
9/30/2015,Wednesday,1127.6,1127.7,1112.8,1115.4,11.6,1115.5,74,77
9/29/2015,Tuesday,1133.5,1134,1124.2,1126.6,4.6,1127.1,95,153
9/28/2015,Monday,1145.8,1147.4,1127.8,1131.9,14,1131.7,98,161
9/25/2015,Friday,1149.1,1149.6,1140.7,1145.7,8.1,1145.7,130,165
9/24/2015,Thursday,1131.3,1156.1,1130.2,1153.3,22.2,1153.8,182,260
9/23/2015,Wednesday,1122.8,1133.6,1121.8,1129.6,6.6,1131.6,62,286
9/22/2015,Tuesday,1132.3,1135.9,1121.8,1124.3,8.1,1125,54,296
9/21/2015,Monday,1136.8,1139.3,1129.7,1132.8,5,1133.1,42,300
9/18/2015,Friday,1131.5,1139.4,1127.2,1139.4,21,1138.1,80,341
9/17/2015,Thursday,1118.9,1135.1,1111.3,1130.4,1.9,1117.1,108,376
9/16/2015,Wednesday,1104.7,1123,1103.5,1118.8,16.4,1119,156,384
9/15/2015,Tuesday,1106.4,1107.7,1101.6,1104.2,4.9,1102.6,49,394
9/14/2015,Monday,1105.9,1109.1,1102.4,1107.7,4.2,1107.5,143,400
9/11/2015,Friday,1113,1113,1098.3,1107.3,6,1103.3,83,393
9/10/2015,Thursday,1104.8,1113.2,1103.1,1110.3,7.3,1109.3,62,389
9/9/2015,Wednesday,1120.8,1124,1100.6,1104.9,18.7,1102,196,373
9/8/2015,Tuesday,1117.5,1124.7,1114.9,1120.7,0.2,1120.7,143,374
9/4/2015,Friday,1123.4,1129.5,1115.4,1121,3.1,1120.9,151,397
9/3/2015,Thursday,1132.1,1132.9,1120.8,1124.3,9.1,1124,121,381
9/2/2015,Wednesday,1138.6,1141,1132,1133,6.2,1133.1,65,383
9/1/2015,Tuesday,1135.9,1143.8,1135.5,1139.3,7.3,1139.3,133,422
8/31/2015,Monday,1133,1135,1124.9,1134.4,1.5,1132,81,418
8/28/2015,Friday,1124.8,1139.7,1123,1132.5,11.3,1133.5,270,426
8/27/2015,Thursday,1122,1127.7,1117.3,1124.2,2,1122.2,157,410
8/26/2015,Wednesday,1158.2,1158.2,1133.7,1138.5,13.6,1124.6,7,9
8/25/2015,Tuesday,1153.6,1157,1153.6,1153.6,15.2,1138.2,1,10
8/24/2015,Monday,1163,1163.6,1163,1163,6.2,1153.4,1,10
8/21/2015,Friday,1166,1169.9,1162,1163,6.6,1159.6,7,12
8/20/2015,Thursday,1159,1159,1159,1159,24.9,1153,1,12
8/19/2015,Wednesday,1134.2,1134.2,1132.3,1132.3,11,1128.1,2,14
8/18/2015,Tuesday,1117,1117,1111.8,1111.8,1.5,1117.1,13,24
8/17/2015,Monday,1118.6,1119,1118.6,1119,5.7,1118.6,0,24
8/14/2015,Friday,1112.9,1119,1112.9,1119,2.8,1112.9,0,24
8/13/2015,Thursday,1122.9,1139.6,1116,1130,7.5,1115.7,21,32
8/12/2015,Wednesday,1109,1119,1109,1119,15.6,1123.2,6,38
8/11/2015,Tuesday,1110.4,1124,1104,1108,3.4,1107.6,34,53
8/10/2015,Monday,1102.3,1116,1102.3,1109,10.1,1104.2,10,63
8/7/2015,Friday,1095.4,1107,1095,1096,3.9,1094.1,12,65
8/6/2015,Thursday,1092.1,1100,1092.1,1100,4.5,1090.2,4,69
8/5/2015,Wednesday,1095.7,1098.9,1080.2,1094.6,5,1085.7,20,92
8/4/2015,Tuesday,1087.1,1095.8,1086.1,1094.3,1.3,1090.7,28,114
8/3/2015,Monday,1092.6,1096.2,1087.5,1088,5.5,1089.4,127,227
7/31/2015,Friday,1087.9,1104.6,1080.4,1093.4,6.5,1094.9,120,302
7/30/2015,Thursday,1095.3,1097.2,1081.6,1086.5,4.2,1088.4,717,810
7/29/2015,Wednesday,1094.7,1100.8,1089.4,1095.4,3.6,1092.6,721,897
7/28/2015,Tuesday,1094.3,1098.5,1090.9,1094.8,0.2,1096.2,987,1086
7/27/2015,Monday,1097.4,1104.5,1088.1,1093.8,10.9,1096.4,2094,1325
7/24/2015,Friday,1089.4,1100.8,1072.3,1098.5,8.6,1085.5,2392,1436
7/23/2015,Thursday,1093.4,1104.4,1086,1089.3,2.6,1094.1,1755,1422
7/22/2015,Wednesday,1099,1102.5,1085.8,1092.7,12,1091.5,1555,1475
7/21/2015,Tuesday,1097.4,1108.4,1096,1099.9,3.3,1103.5,1482,1488
7/20/2015,Monday,1128.8,1132,1082.3,1095.3,25.1,1106.8,3165,1682
7/17/2015,Friday,1143.7,1144.1,1129.4,1131.7,12,1131.9,1197,1640
7/16/2015,Thursday,1147.9,1148.6,1140.1,1143.4,3.5,1143.9,824,1685
7/15/2015,Wednesday,1155,1155.9,1142,1148,6.1,1147.4,1361,1628
7/14/2015,Tuesday,1156.9,1158.6,1152,1154.5,1.9,1153.5,795,1618
7/10/2015,Friday,1158.5,1164.5,1156.1,1162.5,1.3,1157.9,715,1551
7/9/2015,Thursday,1158,1167.3,1155.5,1158.3,4.3,1159.2,853,1544
7/8/2015,Wednesday,1153.5,1163.6,1145.9,1157.4,10.9,1163.5,1405,1612
7/7/2015,Tuesday,1169.2,1169.2,1146.6,1154.5,20.6,1152.6,1779,1505
7/6/2015,Monday,1172.1,1174.1,1161.8,1169.7,9.7,1173.2,802,1578
7/2/2015,Thursday,1168,1168.6,1156.1,1165,5.8,1163.5,1337,1463
7/1/2015,Wednesday,1173.3,1174.3,1166.8,1167.7,2.5,1169.3,792,1433
6/30/2015,Tuesday,1179.4,1180.3,1164.1,1171.5,7.2,1171.8,1288,1405
6/29/2015,Monday,1181.3,1187.9,1173.3,1179.2,5.8,1179,1325,1420
6/26/2015,Friday,1172.8,1178,1167.8,1174,1.4,1173.2,942,1316
6/25/2015,Thursday,1183.3,1183.6,1182.2,1182.3,1.1,1171.5,7,10
6/24/2015,Wednesday,1172.6,1172.6,1172.6,1172.6,3.6,1172.6,0,10
6/23/2015,Tuesday,1176.2,1176.2,1176.2,1176.2,7.5,1176.2,0,10
6/22/2015,Monday,1201,1201,1201,1201,17.8,1183.7,1,10
6/19/2015,Friday,1201.5,1201.5,1201.5,1201.5,,1201.5,0,10
6/18/2015,Thursday,1201.5,1184,1201.5,1184,25.1,1201.5,0,10
6/17/2015,Wednesday,1183.5,1183.5,1183.5,1183.5,4.1,1176.4,1,10
6/16/2015,Tuesday,1183,1184.8,1183,1184.8,4.8,1180.5,6,16
6/15/2015,Monday,1175.9,1175.9,1175.5,1175.5,6.5,1185.3,3,13
6/12/2015,Friday,1175,1181.5,1174.8,1176.1,1.1,1178.8,3,14
6/11/2015,Thursday,1179.9,1179.9,1179.9,1179.9,6.2,1179.9,0,14
6/10/2015,Wednesday,1189.7,1194.2,1181.7,1194.2,8.8,1186.1,13,14
6/9/2015,Tuesday,1177.3,1177.3,1177.3,1177.3,4.1,1177.3,0,14
6/8/2015,Monday,1168,1173,1168,1173,5.4,1173.2,2,13
6/5/2015,Friday,1169.2,1177.1,1168,1168,7.1,1167.8,17,16
6/4/2015,Thursday,1185.4,1185.4,1175,1179.3,9.8,1174.9,7,21
6/3/2015,Wednesday,1193.5,1199.8,1181,1184.1,9.4,1184.7,37,39
6/2/2015,Tuesday,1198.6,1198.6,1191.7,1196,5.8,1194.1,11,49
6/1/2015,Monday,1191.8,1207.8,1188.3,1190,1.1,1188.3,32,74
5/29/2015,Friday,1187.3,1193.2,1187.3,1189.2,1.3,1189.4,96,150
5/28/2015,Thursday,1186.7,1191.3,1180,1187.5,2.5,1188.1,347,557
5/27/2015,Wednesday,1187.1,1190.2,1183,1187.5,1.3,1185.6,809,846
5/26/2015,Tuesday,1204.2,1208.4,1185,1186.5,17.1,1186.9,1602,909
5/22/2015,Friday,1205.6,1214.6,1201.1,1205.2,0.1,1204,1045,982
5/21/2015,Thursday,1209.3,1212.4,1201,1205.9,4.6,1204.1,870,947
5/20/2015,Wednesday,1207.9,1213,1203,1209.4,2,1208.7,714,991
5/19/2015,Tuesday,1224.7,1225.2,1205.5,1207.3,20.9,1206.7,1379,917
5/18/2015,Monday,1222.7,1233.2,1221.2,1225.4,2.3,1227.6,855,941
5/15/2015,Friday,1221.5,1225.5,1211,1223.4,0.1,1225.3,1158,947
5/14/2015,Thursday,1215.1,1226.9,1212.2,1221.1,7,1225.2,1408,1025
5/13/2015,Wednesday,1192.9,1218.4,1190.3,1214.8,25.8,1218.2,1873,1208
5/12/2015,Tuesday,1182.5,1196.1,1179.8,1192.2,9.4,1192.4,1078,1252
5/11/2015,Monday,1189,1191.2,1178.2,1183.2,5.9,1183,887,1235
5/8/2015,Friday,1183.1,1193.2,1180.9,1186.8,6.7,1188.9,1152,1254
5/7/2015,Thursday,1190.4,1191.9,1178,1183.6,8.1,1182.2,1016,1153
5/6/2015,Wednesday,1192.6,1196.9,1187.1,1190.9,2.9,1190.3,777,1114
5/5/2015,Tuesday,1188,1199,1185.3,1192.2,6.4,1193.2,827,1144
5/4/2015,Monday,1178.2,1192.2,1175.5,1187.6,12.3,1186.8,1135,1276
5/1/2015,Friday,1184,1184.5,1168.8,1177.6,7.9,1174.5,1262,1218
4/30/2015,Thursday,1205.1,1207.4,1176.1,1183,27.6,1182.4,1869,1069
4/29/2015,Wednesday,1212.8,1213.5,1200.6,1203.6,3.9,1210,994,968
4/28/2015,Tuesday,1201.8,1214.6,1198.9,1211.3,10.7,1213.9,1062,1026
4/27/2015,Monday,1187.4,1199.7,1187.4,1199.7,28.1,1203.3,2,34
4/24/2015,Friday,1175.2,1175.2,1175.2,1175.2,19.2,1175.2,0,34
4/23/2015,Thursday,1194.4,1194.4,1194.4,1194.4,7.5,1194.4,0,34
4/22/2015,Wednesday,1200,1200,1196.5,1196.5,16,1186.9,2,35
4/21/2015,Tuesday,1202.9,1202.9,1202.9,1202.9,9.4,1202.9,0,35
4/20/2015,Monday,1193.5,1193.5,1193.5,1193.5,9.4,1193.5,0,35
4/17/2015,Friday,1202.9,1202.9,1202.9,1202.9,4.9,1202.9,0,35
4/16/2015,Thursday,1198,1198,1198,1198,3.5,1198,0,35
4/15/2015,Wednesday,1193,1193.2,1193,1193.2,8.7,1201.5,3,37
4/14/2015,Tuesday,1196.4,1196.4,1190.7,1190.7,6.5,1192.8,5,42
4/13/2015,Monday,1199.3,1199.3,1199.3,1199.3,5.3,1199.3,0,42
4/10/2015,Friday,1194.5,1197.3,1194.5,1197.3,11,1204.6,2,43
4/9/2015,Thursday,1198.8,1198.8,1195.3,1195.6,9.5,1193.6,3,45
4/8/2015,Wednesday,1210,1210,1210,1210,7.5,1203.1,2,47
4/7/2015,Tuesday,1215.1,1215.1,1209.4,1209.4,8,1210.6,4,48
4/6/2015,Monday,1219.1,1224.3,1219.1,1221.5,17.7,1218.6,11,53
4/2/2015,Thursday,1203.6,1203.6,1203.6,1203.6,7.2,1200.9,2,64
4/1/2015,Wednesday,1185.1,1207.4,1185.1,1207.4,25,1208.1,45,99
