Date,Settle,Relative Value
2019-07-26,1419.3,1554.147135089959
2019-07-19,1426.7,1494.2688609584657
2019-07-12,1412.2,1487.395013985511
2019-07-05,1400.1,1485.1988979459327
2019-06-28,1413.7,1468.1349234495144
2019-06-21,1396.2,1330.3655489204752
2019-06-14,1340.1,1276.713177174449
2019-06-07,1341.2,1229.8074243029532
2019-05-31,1305.8,1214.958948502135
2019-05-24,1283.0,1247.1298020491663
2019-05-17,1274.5,1208.5311875026457
2019-05-10,1285.7,1143.7668476005379
2019-05-03,1279.2,1135.7264161015285
2019-04-26,1284.9,1142.934699691763
2019-04-12,1290.6,1136.4642937321194
2019-04-05,1290.4,1151.013948660079
2019-03-29,1293.0,1182.7774159046357
2019-03-22,1311.6,1205.6100060891324
2019-03-15,1301.8,1197.7802838835144
2019-03-08,1297.0,1122.200196121647
2019-03-01,1296.4,1129.9341154636923
2019-02-22,1329.2,1191.7295290344086
2019-02-15,1318.1,1149.9208546989048
2019-02-08,1313.7,1149.9789416874405
2019-02-01,1316.9,1136.8430856118696
2019-01-25,1298.1,1220.69351334991
2019-01-18,1282.6,1212.350843899814
2019-01-11,1289.5,1154.6632574595553
2019-01-04,1285.8,1124.7379515406737
2018-12-28,1283.0,1136.447587159123
2018-12-21,1253.8,1081.9750343422763
2018-12-14,1237.0,1080.6899021721388
2018-12-07,1246.8,1019.4464932057067
2018-11-30,1220.2,1049.7354845645852
2018-11-23,1223.2,1198.7836934487357
2018-11-16,1223.0,1181.854685067633
2018-11-09,1208.6,1155.0911269512571
2018-11-02,1233.3,1152.860240855553
2018-10-26,1232.5,1145.1445333986373
2018-10-19,1225.3,1124.5820379007182
2018-10-12,1218.1,1077.1563835395123
2018-10-05,1201.2,1062.897986280597
2018-09-28,1191.5,1048.297062030784
2018-09-21,1196.6,1106.0358548707738
2018-09-14,1196.2,1118.7166379662228
2018-09-07,1195.1,1118.5308723117844
2018-08-31,1201.6,1117.6803110949838
2018-08-24,1206.3,1163.2979342468918
2018-08-17,1176.5,1133.2762716516436
2018-08-10,1211.1,1072.922181051007
2018-08-03,1214.2,1052.762092010185
2018-07-27,1223.0,1150.3445306971666
2018-07-20,1231.1,1189.2093619883462
2018-07-13,1241.2,1146.8563494122836
2018-07-06,1255.8,1161.449589404175
2018-06-29,1254.5,1130.953598049284
2018-06-22,1267.4,1161.4440370996203
2018-06-15,1274.6,1133.314563688306
2018-06-08,1298.1,1156.9883087361775
2018-06-01,1294.8,1195.0275873843505
2018-05-25,1303.3,1230.7131891526221
2018-05-18,1290.2,1246.0182511461328
2018-05-11,1319.0,1219.7195241476697
2018-05-04,1312.7,1210.5845197355093
2018-04-27,1320.3,1206.349141060365
2018-04-20,1336.7,1228.566325639771
2018-04-13,1344.8,1213.9586056103196
2018-04-06,1331.9,1201.6907114184835
2018-03-23,1349.3,1242.0207388750107
2018-03-16,1311.3,1215.848702852001
2018-03-09,1322.4,1201.481040409361
2018-03-02,1321.1,1194.4098563061987
2018-02-23,1328.2,1216.5022090634523
2018-02-16,1353.2,1204.64277813707
2018-02-09,1313.1,1208.5623325820006
2018-02-02,1333.7,1225.5879200108488
2018-01-26,1352.1,1267.7746210558694
2018-01-19,1333.1,1285.060388584725
2018-01-12,1334.9,1229.9094962630274
2018-01-05,1322.3,1238.7380563260697
2017-12-29,1309.3,1198.6298728353747
2017-12-22,1275.4,1241.0804893879847
2017-12-15,1254.3,1240.8135704462816
2017-12-08,1245.2,1221.226594146693
2017-12-01,1278.8,1212.2111538916513
2017-11-24,1287.3,1295.3374387935653
2017-11-17,1296.5,1294.8033687121908
2017-11-10,1274.2,1300.564274064007
2017-11-03,1269.2,1300.4766355504146
2017-10-27,1268.5,1297.1429206298976
2017-10-20,1277.4,1306.1356826457795
2017-10-13,1301.5,1296.8652278345114
2017-10-06,1271.6,1291.9440714825257
2017-09-29,1281.5,1313.5014352655753
2017-09-22,1293.3,1334.518280305944
2017-09-15,1321.3,1369.3243244445298
2017-09-08,1347.3,1389.4369403531791
2017-09-01,1326.6,1337.9200693256628
2017-08-25,1292.5,1323.4335765735837
2017-08-18,1285.7,1270.4504677241212
2017-08-11,1287.7,1242.6795654744271
2017-08-04,1258.3,1260.7570814695155
2017-07-28,1268.4,1297.3237584569865
2017-07-21,1254.9,1296.7233436048402
2017-07-14,1227.5,1273.621001283958
2017-07-07,1209.7,1265.5498648979835
2017-06-30,1242.3,1265.9537465340459
2017-06-23,1256.2,1277.293591464166
2017-06-16,1254.0,1253.612502905811
2017-06-09,1268.5,1279.305988669354
2017-06-02,1276.8,1241.166195580406
2017-05-26,1267.6,1323.7930742382173
2017-05-19,1252.7,1264.7081301642795
2017-05-12,1226.2,1249.7969077051791
2017-05-05,1224.8,1228.5455657094244
2017-04-28,1266.1,1224.1641235307054
2017-04-21,1287.4,1286.2770961702365
2017-04-07,1254.3,1184.3376935555964
2017-03-31,1247.3,1204.5851028478742
2017-03-24,1248.2,1243.5400777263033
2017-03-17,1229.8,1197.0404164453096
2017-03-10,1200.7,1187.6270902039337
2017-03-03,1225.5,1201.9905419510374
2017-02-24,1256.9,1205.7033064155337
2017-02-17,1237.6,1196.9635276078961
2017-02-10,1234.4,1184.7844751742214
2017-02-03,1218.5,1130.7593678784287
2017-01-27,1188.4,1250.341867562304
2017-01-20,1204.9,1239.6791117546331
2017-01-13,1196.2,1196.8502822325088
2017-01-06,1173.4,1166.6734715808775
2016-12-30,1151.7,1112.3397859997065
2016-12-23,1131.9,1190.0750227997066
2016-12-16,1135.3,1190.579840558148
2016-12-09,1159.4,1180.401343902825
2016-12-02,1175.1,1171.5510258182908
2016-11-25,1178.4,1201.3781561730832
2016-11-18,1208.7,1319.8563766702612
2016-11-11,1224.3,1372.1830149244531
2016-11-04,1304.5,1360.643396014418
2016-10-28,1276.8,1367.856425099963
2016-10-21,1265.9,1367.525006915
2016-10-14,1253.1,1361.190155727332
2016-10-07,1248.9,1361.9086435551055
2016-09-30,1313.3,1347.1364546357333
2016-09-23,1337.5,1394.3825433650957
2016-09-16,1306.2,1391.9001510222288
2016-09-09,1330.7,1381.7285442297257
2016-09-02,1323.2,1362.390345579541
2016-08-26,1321.5,1390.2438972923965
2016-08-19,1340.4,1412.1873159991212
2016-08-12,1335.8,1391.2342718369034
2016-08-05,1336.4,1426.6954559932853
2016-07-29,1349.0,1374.167536803728
2016-07-22,1323.4,1443.5284684766236
2016-07-15,1327.4,1491.2978008843168
2016-07-08,1358.4,1501.1014256979727
2016-07-01,1339.0,1436.5968668338576
2016-06-24,1320.0,1411.630078456112
2016-06-17,1292.5,1406.533309861497
2016-06-10,1273.4,1333.9539418346753
2016-06-03,1240.1,1313.2472421430305
2016-05-27,1213.8,1392.694090122314
2016-05-20,1252.4,1431.211148479182
2016-05-13,1271.9,1416.2532112256063
2016-05-06,1292.9,1416.1204223310617
2016-04-29,1289.2,1334.3721888035514
2016-04-22,1228.7,1382.538964079952
2016-04-15,1233.1,1410.0574827144542
2016-04-08,1242.5,1353.799289583422
2016-04-01,1222.2,1328.9070304089505
2016-03-18,1253.8,1418.826266368784
2016-03-11,1258.7,1448.0219065689932
2016-03-04,1269.9,1428.7421918699274
2016-02-26,1219.8,1442.0835154256667
2016-02-19,1230.4,1447.8524262501305
2016-02-12,1239.1,1376.9916324769301
2016-02-05,1157.8,1249.3403022754112
2016-01-29,1116.4,1213.3531112247294
2016-01-22,1096.3,1250.5191329634374
2016-01-15,1090.7,1223.0876203550395
2016-01-08,1097.9,1175.330405851673
2015-12-18,1066.2,1199.6735500887696
2015-12-11,1076.9,1193.739658820538
2015-12-04,1084.5,1169.7783491178236
2015-11-27,1056.2,1174.9305696891092
2015-11-20,1076.3,1286.5044964478745
2015-11-13,1080.9,1286.3428020840813
2015-11-06,1087.7,1304.2889450791733
2015-10-30,1141.4,1323.2796930394102
2015-10-23,1163.3,1343.98505709254
2015-10-16,1183.6,1304.0709976137882
2015-10-09,1156.3,1302.1433565931081
2015-10-02,1137.1,1268.153905961222
2015-09-25,1145.7,1260.426239593414
2015-09-18,1138.1,1243.6514275284226
2015-09-11,1103.3,1267.3487089047976
2015-09-04,1120.9,1270.407136291852
2015-08-28,1133.5,1343.0862433382292
2015-08-21,1159.6,1261.4788381676015
2015-08-14,1112.9,1253.7972682058503
2015-08-07,1094.1,1258.368210050024
2015-07-31,1094.9,1230.5497040461426
2015-07-24,1085.5,1274.470373689743
2015-07-17,1131.9,1235.487024788569
2015-07-10,1157.9,1218.5537456933662
2015-06-26,1173.2,1211.9808197944496
2015-06-19,1201.5,1175.9327730851066
2015-06-12,1178.8,1188.3476263030252
2015-06-05,1167.8,1223.396879099837
2015-05-29,1189.4,1212.66454355726
2015-05-22,1204.3,1252.8094322813804
2015-05-15,1225.5,1227.5029726205096
2015-05-08,1189.1,1258.2394307058614
2015-05-01,1174.5,1262.0892456248712
2015-04-24,1175.2,1295.276454858346
2015-04-17,1202.9,1286.164733027943
2015-04-10,1204.6,1276.8950713393149
2015-03-27,1199.8,1359.9419507144694
2015-03-20,1184.8,1320.6774031174448
2015-03-13,1152.6,1261.3278818869949
2015-03-06,1164.1,1240.602366745853
2015-02-27,1212.6,1227.7176070488154
2015-02-20,1204.4,1228.4901523388648
2015-02-13,1226.5,1256.5123626434472
2015-02-06,1233.9,1309.8611272929202
2015-01-30,1278.5,1302.2266082349836
2015-01-23,1292.6,1370.474386841425
2015-01-16,1276.9,1265.8456357488506
2015-01-09,1216.1,1221.38515079192
2015-01-02,1186.2,1139.1673852560255
2014-12-26,1195.3,1171.528326205524
2014-12-19,1195.9,1235.051064892696
2014-12-12,1222.0,1213.3121568088136
2014-12-05,1190.1,1191.0825356663358
2014-11-28,1175.2,1198.4935353151213
2014-11-21,1197.7,1350.1518221905778
2014-11-14,1185.6,1330.867621421014
2014-11-07,1169.8,1277.488692869161
2014-10-31,1171.6,1231.781627561766
2014-10-24,1231.2,1288.5526082873878
2014-10-17,1238.3,1231.4820108727977
2014-10-10,1221.0,1199.6800268878378
2014-10-03,1192.2,1150.5640134459204
2014-09-26,1214.1,1175.3780500279863
2014-09-19,1215.5,1163.8126245456865
2014-09-12,1230.4,1161.8685501982964
2014-09-05,1266.3,1132.8186178097062
2014-08-29,1286.5,1116.2115973289526
2014-08-22,1278.6,1143.7516543883671
2014-08-15,1304.5,1121.369980856305
2014-08-08,1308.9,1102.9998800799958
2014-08-01,1294.1,1106.1483351454722
2014-07-25,1303.3,1154.0675370600613
2014-07-18,1309.4,1139.290466076576
2014-07-11,1337.4,1112.7007609596142
2014-06-27,1320.0,1139.4045729492814
2014-06-20,1316.2,1125.9020058160463
2014-06-13,1273.7,1127.9769496044466
2014-06-06,1252.1,1149.8545339681484
2014-05-30,1245.6,1144.1272067157872
2014-05-23,1291.6,1202.7833901693357
2014-05-16,1293.3,1196.653646838576
2014-05-09,1287.3,1170.9673973082167
2014-05-02,1302.6,1134.6458301149323
2014-04-25,1300.7,1137.5158215018046
2014-04-11,1318.7,1126.0538019298194
2014-04-04,1303.2,1104.9815534486333
2014-03-28,1293.8,1180.8074736261565
2014-03-21,1336.0,1289.4711120132804
2014-03-14,1379.0,1245.877022464667
2014-03-07,1338.1,1242.4414164577158
2014-02-28,1321.4,1197.289527295402
2014-02-21,1323.9,1210.8021556150359
2014-02-14,1319.0,1186.6375334020083
2014-02-07,1263.3,1192.3446126417423
2014-01-31,1240.1,1168.9446059740417
2014-01-24,1264.3,1212.14798455268
2014-01-17,1251.9,1205.2865889697573
2014-01-10,1246.9,1150.6150301893185
2014-01-03,1238.6,1128.8570350004484
2013-12-27,1216.1,1197.0025198864978
2013-12-20,1205.1,1227.6041652919314
2013-12-13,1235.7,1210.58678843285
2013-12-06,1230.3,1229.336854837706
2013-11-29,1250.6,1243.8753552479977
2013-11-22,1244.1,1336.0802428638137
2013-11-15,1287.4,1345.819172190929
2013-11-08,1284.6,1338.790604546869
2013-11-01,1313.2,1340.9201378778068
2013-10-25,1352.4,1339.0229705019974
2013-10-18,1314.4,1322.1749651508615
2013-10-11,1268.0,1305.4541254308313
2013-10-04,1309.7,1302.611041984837
2013-09-27,1338.4,1327.8350657272933
2013-09-20,1332.6,1305.4715898275067
2013-09-13,1308.4,1283.2589793556212
2013-09-06,1386.2,1311.3921024019123
2013-08-30,1395.8,1289.4054159919324
2013-08-23,1395.7,1315.4381272852643
2013-08-16,1371.7,1354.1192429783493
2013-08-09,1312.9,1354.8508325531054
2013-08-02,1310.6,1337.2267443196463
2013-07-26,1321.5,1460.9283238119153
2013-07-19,1292.9,1450.6692095302615
2013-07-12,1277.6,1395.4428228160002
2013-07-05,1212.7,1383.8497762419267
2013-06-28,1223.7,1342.135802869032
2013-06-21,1291.6,1393.9384504586733
2013-06-14,1387.3,1422.3407649101807
2013-06-07,1383.0,1400.0517545776231
2013-05-31,1392.6,1455.2292406841011
2013-05-24,1386.6,1641.7942267423243
2013-05-17,1364.7,1602.2102684350166
2013-05-10,1436.6,1589.7140170155385
2013-05-03,1464.2,1564.7749929330373
2013-04-26,1453.6,1631.6305700615
2013-04-19,1395.3,1621.0421401349713
2013-04-12,1501.0,1481.4252025012056
2013-04-05,1575.4,1463.2496982830216
2013-03-22,1606.1,1514.3911427800779
2013-03-15,1592.6,1520.8688414218539
2013-03-08,1576.9,1532.6456065537398
2013-03-01,1572.3,1499.9306878828042
2013-02-22,1572.4,1490.0361854015796
2013-02-15,1608.8,1483.4260665614665
2013-02-08,1666.0,1466.8269997153045
2013-02-01,1669.4,1469.0127897979057
2013-01-25,1656.6,1523.6060887334738
2013-01-18,1687.0,1508.2644872360477
2013-01-11,1660.6,1481.6692996164734
2013-01-04,1648.9,1459.5138936182145
2012-12-28,1655.9,1485.0000216527003
2012-12-21,1659.1,1515.1415289381112
2012-12-14,1695.8,1550.7282539363325
2012-12-07,1704.0,1538.232663144287
2012-11-30,1710.9,1527.613781962165
2012-11-23,1751.4,1624.7617093270771
2012-11-16,1714.7,1620.4934373734181
2012-11-09,1730.9,1573.8388372479294
2012-11-02,1675.2,1540.044341960857
2012-10-26,1710.9,1552.1296764850003
2012-10-19,1722.8,1567.0617782008526
2012-10-12,1758.0,1598.191548713081
2012-10-05,1778.6,1609.252935841695
2012-09-28,1771.1,1594.8014667222635
2012-09-21,1775.6,1648.5865457687232
2012-09-14,1770.1,1698.718698633115
2012-09-07,1738.0,1647.1191541632368
2012-08-31,1685.3,1596.4886763140628
2012-08-24,1669.8,1548.0599623476926
2012-08-17,1616.3,1563.4812154821068
2012-08-10,1619.7,1594.3328315750473
2012-08-03,1606.0,1638.4998688399967
2012-07-27,1618.0,1674.816209472288
2012-07-20,1582.8,1672.1183983160668
2012-07-13,1592.0,1648.9283324665566
2012-07-06,1578.9,1619.7318753319669
2012-06-29,1604.2,1598.1760621133233
2012-06-22,1566.0,1655.451003977936
2012-06-15,1627.0,1651.3884392363602
2012-06-08,1590.1,1673.89407599942
2012-06-01,1620.5,1627.1426781872258
2012-05-25,1568.9,1694.5177656682645
2012-05-18,1591.9,1637.1995131438218
2012-05-11,1584.0,1583.7585963482031
2012-05-04,1645.2,1551.7639133460027
2012-04-27,1664.8,1537.7627480397498
2012-04-20,1642.1,1531.085302621188
2012-04-13,1659.1,1498.6783234261338
2012-03-30,1669.3,1448.0064546743035
2012-03-23,1662.4,1483.9658107276473
2012-03-16,1655.8,1566.7526340513923
2012-03-09,1711.5,1551.0203509466392
2012-03-02,1709.8,1576.3376348609281
2012-02-24,1775.1,1557.7653273771855
2012-02-17,1724.5,1538.5103382504735
2012-02-10,1723.3,1563.4856108714332
2012-02-03,1737.9,1556.5837728256686
2012-01-27,1732.2,1553.498064975995
2012-01-20,1664.0,1586.7104645822246
2012-01-13,1630.8,1532.5645707797746
2012-01-06,1616.8,1531.34897568637
2011-12-30,1566.8,1486.6821874998839
2011-12-23,1604.7,1572.9317852912338
2011-12-16,1595.6,1560.4687502485194
2011-12-09,1712.8,1512.7277192308156
2011-12-02,1747.0,1522.1047317684347
2011-11-25,1685.7,1549.516683170367
2011-11-18,1725.1,1680.5029499472237
2011-11-11,1788.1,1697.7027825991452
2011-11-04,1756.1,1628.4163675873497
2011-10-28,1747.2,1654.2910481342515
2011-10-21,1635.1,1641.4366553829655
2011-10-14,1681.8,1661.7313850149421
2011-10-07,1634.5,1701.476943192869
2011-09-30,1620.4,1724.4666432054444
2011-09-23,1637.7,1818.4923898809113
2011-09-16,1812.5,1843.2529640368384
2011-09-09,1857.1,1840.7284686245189
2011-09-02,1874.4,1763.1574956544207
2011-08-26,1794.1,1822.8946611780939
2011-08-19,1848.9,1698.8813238519856
2011-08-12,1740.2,1623.326178115579
2011-08-05,1648.8,1416.7126430064638
2011-07-29,1628.3,1386.757550758527
2011-07-22,1601.5,1427.4678449024777
2011-07-15,1590.1,1340.766523881361
2011-07-08,1541.6,1269.5533012960273
2011-07-01,1482.6,1327.7014204463744
2011-06-24,1500.5,1353.1401134070256
2011-06-17,1538.6,1329.6584331220668
2011-06-10,1528.6,1344.5135360538877
2011-06-03,1541.7,1304.5642454107278
2011-05-27,1536.3,1399.1816373304807
2011-05-20,1508.9,1352.9730877529191
2011-05-13,1493.6,1345.3204834257801
2011-05-06,1491.6,1279.890257724193
2011-04-29,1556.4,1216.2948546995954
2011-04-15,1485.3,1142.977623668075
2011-04-08,1473.4,1135.1744750942978
2011-04-01,1428.1,1135.8997386218066
2011-03-25,1426.2,1249.9803331377243
2011-03-18,1416.1,1217.9016199375403
2011-03-11,1421.8,1196.424708453885
2011-03-04,1428.6,1173.3731887855101
2011-02-25,1409.3,1146.778900975328
2011-02-18,1388.2,1094.2170594524825
2011-02-11,1359.9,1102.9776470442173
2011-02-04,1348.3,1157.3528848759556
2011-01-28,1340.7,1230.1600905392277
2011-01-21,1341.0,1321.9850157793785
2011-01-14,1360.5,1314.7015967392351
2011-01-07,1368.9,1290.8445161381903
2010-12-31,1421.4,1261.0808962381902
2010-12-17,1378.6,1331.8050721470852
2010-12-10,1384.3,1415.4145498100152
2010-12-03,1405.4,1404.9680687270459
2010-11-26,1362.4,1427.0226386893457
2010-11-19,1352.3,1564.023845471914
2010-11-12,1365.5,1631.546403641273
2010-11-05,1397.7,1506.7414170247255
2010-10-29,1357.6,1478.5715577051437
2010-10-22,1324.4,1528.4458885524455
2010-10-15,1371.1,1506.288699202575
2010-10-08,1344.2,1467.6247176548645
2010-10-01,1316.1,1417.1234140396302
2010-09-24,1296.3,1391.2021662229442
2010-09-17,1275.9,1366.3470737422683
2010-09-10,1245.0,1384.708388032483
2010-09-03,1249.8,1384.097256548158
2010-08-27,1236.0,1378.5181727581326
2010-08-20,1227.2,1371.1680711031922
2010-08-13,1214.9,1312.9972261750254
2010-08-06,1203.4,1279.3647068871742
2010-07-30,1181.7,1320.323266539335
2010-07-23,1187.8,1368.8878616568913
2010-07-16,1188.2,1325.7802139130024
2010-07-09,1209.8,1341.7491571370347
2010-07-02,1207.7,1334.5650757241076
2010-06-25,1255.8,1324.6692781482695
2010-06-18,1257.2,1302.0734198795267
2010-06-11,1228.9,1314.5352664873192
2010-06-04,1216.2,1262.5051268602003
2010-05-28,1212.2,1300.7439409572537
2010-05-21,1176.1,1294.5272560730066
2010-05-14,1227.8,1302.5323457035654
2010-05-07,1210.4,1130.5232368038924
2010-04-30,1180.7,1075.5685405006684
2010-04-23,1153.1,1067.4477589710457
2010-04-16,1136.3,1056.922469841262
2010-04-09,1161.1,1004.0036908534413
2010-03-26,1104.3,1094.1767245512287
2010-03-19,1107.6,1095.955735756465
2010-03-12,1101.7,1106.140390417387
2010-03-05,1135.2,1089.2211356484404
2010-02-26,1118.9,1039.710472446019
2010-02-19,1121.3,1025.0710382644781
2010-02-12,1089.5,1075.0612788378198
2010-02-05,1052.2,1044.903468339223
2010-01-29,1083.0,1074.8879828886593
2010-01-22,1089.7,1098.4454929940425
2010-01-15,1130.5,1080.8455348497068
2010-01-08,1138.9,1046.6116569343276
2009-12-18,1110.8,1121.3652445536807
2009-12-11,1119.4,1147.5119395763636
2009-12-04,1168.8,1163.4782596095072
2009-11-27,1174.2,1118.7069410222696
2009-11-20,1146.8,1168.2056199870633
2009-11-13,1116.7,1110.332500449697
2009-11-06,1095.7,1065.5293082781357
2009-10-30,1040.4,1031.0806858628564
2009-10-16,1050.7,1058.5783550353626
2009-10-09,1047.8,1035.0529128398703
2009-10-02,1003.2,982.4429351731175
2009-09-25,990.3,1018.2063001191696
2009-09-18,1009.4,1038.241438051444
2009-09-11,1005.2,1038.216765163757
2009-09-04,995.4,929.0490099481567
2009-08-28,957.5,926.2648135439345
2009-08-21,953.2,902.3261823186939
2009-08-14,947.0,866.5444862162484
2009-08-07,957.3,888.7946003509734
2009-07-31,953.7,891.81548779722
2009-07-24,953.1,925.7224673845735
2009-07-17,937.5,946.7950962130105
2009-07-10,912.5,913.0744967260057
2009-06-26,940.7,878.1913049390192
2009-06-19,935.6,904.9234707139618
2009-06-12,940.1,920.7874357911197
2009-06-05,961.7,981.4841444805111
2009-05-29,978.8,1014.0704537216891
2009-05-22,958.9,1050.2472229353123
2009-05-15,931.3,1015.1157937639102
2009-05-08,914.9,998.5047715718151
2009-05-01,888.2,1030.7829464596982
2009-04-24,913.6,1055.9654542342114
2009-04-17,867.4,1051.270884032145
2009-04-03,895.6,1142.8615672550795
2009-03-27,923.2,1262.0499634503146
2009-03-20,956.2,1160.182008916713
2009-03-13,930.1,1140.2961976131876
2009-03-06,942.7,1113.7771557973535
2009-02-27,942.5,1164.2859189743344
2009-02-20,1001.8,1174.0808448916807
2009-02-13,941.5,1096.6942874630695
2009-02-06,913.9,1104.4861763868498
2009-01-30,927.3,1140.0571313466737
2009-01-23,895.8,1190.0029580573705
2009-01-16,839.9,1144.1455808563987
2009-01-09,855.0,1114.0813642027317
2009-01-02,879.5,1158.914366395204
2008-12-26,870.4,1209.7088429645623
2008-12-19,836.4,1164.8693698197121
2008-12-12,818.9,1100.9299246752423
2008-12-05,750.5,1046.3252003793723
2008-11-28,816.2,958.1702287813664
2008-11-21,791.8,917.5075099657695
2008-11-14,742.5,865.845317528045
2008-11-07,734.2,822.9333502124334
2008-10-31,718.2,890.4492935130392
2008-10-24,729.1,825.8573682448991
2008-10-17,785.1,829.9847696351057
2008-10-10,855.4,921.0819057844857
2008-10-03,828.9,893.058484659923
2008-09-26,882.9,987.9761381656192
2008-09-19,861.0,1004.8950386035306
2008-09-12,761.0,1004.2797852677292
2008-09-05,798.8,950.6915341190802
2008-08-29,831.2,930.8409136241809
2008-08-22,827.4,933.7201937752329
2008-08-15,786.0,883.2188901160604
2008-08-08,857.8,884.4059482580525
2008-08-01,909.0,902.4099489468338
2008-07-25,926.8,957.5767637528438
2008-07-18,958.0,1004.7786665499956
2008-07-11,960.6,898.8529475166903
2008-06-27,931.3,804.3681985033186
2008-06-20,901.3,816.487575162764
2008-06-13,870.3,858.4074893835951
2008-06-06,895.4,846.9994732898415
2008-05-30,887.3,881.2376114969469
2008-05-23,925.8,960.6936246534548
2008-05-16,899.9,951.0143293811018
2008-05-09,885.8,939.6725942226069
2008-05-02,858.0,932.449655081633
2008-04-25,887.2,968.4176347439072
2008-04-18,912.2,999.222641394393
2008-04-11,923.6,970.6714811627469
2008-04-04,909.0,989.9721084491814
2008-03-28,930.6,1078.2947938855436
2008-03-14,999.5,1090.4884580992168
2008-03-07,974.2,1043.7477738171938
2008-02-29,975.0,994.7677386584019
2008-02-22,944.7,984.7646178849593
2008-02-15,902.8,986.8116161360931
2008-02-08,918.4,1001.3632980219971
2008-02-01,908.7,1053.5638918699808
2008-01-25,910.7,1107.8949368962353
2008-01-18,881.7,1117.2676878213636
2008-01-11,897.7,1055.0260803000722
2008-01-04,865.7,982.9499054749197
2007-12-28,842.7,974.1194929675908
2007-12-21,811.6,974.0449972491537
2007-12-14,793.3,975.8825581956897
2007-12-07,794.4,997.493209334718
2007-11-30,782.2,1011.1062051403231
2007-11-23,824.7,992.32725874892
2007-11-16,787.0,983.4363546507867
2007-11-09,834.7,956.8739468672579
2007-11-02,808.5,892.2491623148036
2007-10-26,783.9,838.5771943495306
2007-10-19,764.0,774.3744802744277
2007-10-12,748.7,764.1794727861364
2007-10-05,741.3,752.6505903917708
2007-09-28,742.8,740.5115568534833
2007-09-21,732.1,748.3573804060807
2007-09-14,711.1,759.9668589785337
2007-09-07,703.2,670.1463502581789
2007-08-31,675.8,652.7785084121157
2007-08-24,668.0,655.250983472738
2007-08-17,656.9,628.4740661473822
2007-08-10,670.3,618.6526569707809
2007-08-03,672.5,620.7933961489525
2007-07-27,660.1,613.2452254514425
2007-07-20,684.7,605.8675948435716
2007-07-13,667.3,598.680804919481
2007-07-06,654.8,597.8197481665089
2007-06-29,650.9,610.3270562078885
2007-06-22,653.5,605.750962445868
2007-06-15,654.5,618.9507578507514
2007-06-08,645.5,598.0659937132785
2007-06-01,671.2,655.1554254457677
2007-05-25,655.3,683.6318289811961
2007-05-18,662.0,685.3072178688401
2007-05-11,672.3,696.7599193931442
2007-05-04,689.7,676.3731492483137
2007-04-27,681.8,690.9440322698935
2007-04-20,692.0,647.0582593926241
2007-04-13,685.4,650.1734544041468
2007-03-30,663.0,659.085859944758
2007-03-23,657.3,707.3161677406385
2007-03-16,653.9,742.721157086872
2007-03-09,652.0,722.3734591279355
2007-03-02,644.1,701.0428024715115
2007-02-23,683.1,660.6449410848971
2007-02-16,668.8,630.688641294304
2007-02-09,667.5,600.6116306667828
2007-02-02,646.2,572.4159703406842
2007-01-26,644.7,628.4140966768348
2007-01-19,636.4,611.6902541775444
2007-01-12,626.9,633.7789543846236
2007-01-05,606.9,633.1016588192663
2006-12-29,638.0,642.9309445029129
2006-12-22,619.1,650.4889567967891
2006-12-15,615.0,654.4643883274647
2006-12-08,626.1,657.0718396461435
2006-12-01,644.7,657.5399801078532
2006-11-24,716.5,692.6033451467506
2006-11-17,622.5,700.5908261852072
2006-11-10,630.1,666.1368814971302
2006-11-03,629.2,641.4386580188187
2006-10-27,598.2,633.2434677742158
2006-10-20,593.0,616.840767221022
2006-10-13,588.8,649.1698812962871
2006-10-06,572.4,634.4167135584523
2006-09-29,598.6,622.3864154708303
2006-09-22,590.0,616.5694282073447
2006-09-15,577.5,589.9858570441817
2006-09-08,611.4,597.4319048474952
2006-09-01,626.6,565.2851192627176
2006-08-25,622.0,557.9773472806432
2006-08-18,612.1,539.460594529164
2006-08-11,633.5,536.7569249983743
2006-08-04,644.0,516.9359695965592
2006-07-28,634.8,537.139348101249
2006-07-21,620.2,523.9184953682711
2006-07-14,668.0,499.3292936540162
2006-07-07,634.8,473.56107189336694
2006-06-30,616.0,466.07663249131997
2006-06-23,584.8,490.38571855887204
2006-06-16,578.0,505.58410738699354
