Date,Settle,Relative Value,Settle Delta,Rel Val Delta,Signal,Profit,EC
2019-07-26,1531.0,1501.3473200000026,,196.31345666667357,1.0,,
2019-07-19,1508.3,1305.033863333329,22.700000000000045,231.88581095237691,1.0,22.700000000000045,497.40000000000157
2019-07-12,1542.4,1073.148052380952,-34.100000000000136,-377.78208761904466,-1.0,34.100000000000136,474.7000000000015
2019-07-05,1564.2,1450.9301399999968,-21.799999999999955,-25.875380000005407,-1.0,21.799999999999955,440.6000000000014
2019-06-28,1537.6,1476.8055200000022,26.600000000000136,74.94626000000244,1.0,26.600000000000136,418.80000000000143
2019-06-21,1491.3,1401.8592599999997,46.299999999999955,26.775259999998298,1.0,46.299999999999955,392.2000000000013
2019-06-14,1452.7,1375.0840000000014,38.59999999999991,29.823548333336248,1.0,38.59999999999991,345.90000000000134
2019-06-07,1349.5,1345.2604516666652,103.20000000000005,79.8409049999982,1.0,103.20000000000005,307.30000000000143
2019-05-31,1333.9,1265.419546666667,15.599999999999909,-70.63010300000155,-1.0,-15.599999999999909,204.1000000000014
2019-05-24,1330.4,1336.0496496666685,3.5,5.234733000004326,1.0,3.5,219.7000000000013
2019-05-17,1310.5,1330.8149166666642,19.90000000000009,-18.298347333337915,-1.0,-19.90000000000009,216.2000000000013
2019-05-10,1355.4,1349.1132640000021,-44.90000000000009,0.8133283333374948,1.0,-44.90000000000009,236.1000000000014
2019-05-03,1362.7,1348.2999356666646,-7.2999999999999545,-16.654712333333237,-1.0,7.2999999999999545,281.0000000000015
2019-04-26,1452.2,1364.9546479999979,-89.5,-20.13510699999688,-1.0,89.5,273.7000000000015
2019-04-12,1355.2,1385.0897549999947,97.0,-14.20348500000091,-1.0,-97.0,184.20000000000152
2019-04-05,1349.1,1399.2932399999956,6.100000000000136,-96.82840000000397,-1.0,-6.100000000000136,281.2000000000015
2019-03-29,1345.0,1496.1216399999996,4.099999999999909,39.54922500000066,1.0,4.099999999999909,287.30000000000166
2019-03-22,1535.9,1456.572414999999,-190.9000000000001,-10.3902650000025,-1.0,190.9000000000001,283.20000000000175
2019-03-15,1535.6,1466.9626800000015,0.3000000000001819,15.112635999999384,1.0,0.3000000000001819,92.30000000000166
2019-03-08,1489.0,1451.850044000002,46.59999999999991,22.07920399999921,1.0,46.59999999999991,92.00000000000148
2019-03-01,1536.6,1429.7708400000029,-47.59999999999991,32.022181000000955,1.0,-47.59999999999991,45.40000000000157
2019-02-22,1462.2,1397.748659000002,74.39999999999986,30.15068900000665,1.0,74.39999999999986,93.00000000000148
2019-02-15,1407.2,1367.5979699999953,55.0,37.927479999992784,1.0,55.0,18.600000000001614
2019-02-08,1371.2,1329.6704900000025,36.0,23.243048333335537,1.0,36.0,-36.399999999998386
2019-02-01,1313.6,1306.427441666667,57.600000000000136,6.938455333335924,1.0,57.600000000000136,-72.39999999999839
2019-01-25,1319.8,1299.488986333331,-6.2000000000000455,6.842959666667184,1.0,-6.2000000000000455,-129.99999999999852
2019-01-18,1335.1,1292.6460266666638,-15.299999999999955,7.667061666667678,1.0,-15.299999999999955,-123.79999999999848
2019-01-11,1278.7,1284.9789649999962,56.399999999999864,8.055144999994809,1.0,56.399999999999864,-108.49999999999852
2019-01-04,1234.4,1276.9238200000013,44.299999999999955,14.831413333333785,1.0,44.299999999999955,-164.89999999999839
2018-12-28,1183.4,1262.0924066666676,51.0,96.50072666666597,1.0,51.0,-209.19999999999834
2018-12-21,1207.7,1165.5916800000016,-24.299999999999955,-13.872493333334205,-1.0,24.299999999999955,-260.19999999999834
2018-12-14,1198.6,1179.4641733333358,9.100000000000136,23.77344000000153,1.0,9.100000000000136,-284.4999999999983
2018-12-07,1196.4,1155.6907333333343,2.199999999999818,26.99112666666815,1.0,2.199999999999818,-293.59999999999843
2018-11-30,1168.6,1128.699606666666,27.800000000000182,5.484220000000278,1.0,27.800000000000182,-295.79999999999825
2018-11-23,1114.5,1123.2153866666658,54.09999999999991,27.601493333333337,1.0,54.09999999999991,-323.59999999999843
2018-11-16,1154.6,1095.6138933333325,-40.09999999999991,15.480426666666062,1.0,-40.09999999999991,-377.69999999999834
2018-11-09,1097.5,1080.1334666666664,57.09999999999991,-19.39406000000099,-1.0,-57.09999999999991,-337.59999999999843
2018-11-02,1104.5,1099.5275266666674,-7.0,9.438079999997171,1.0,-7.0,-280.4999999999985
2018-10-26,1085.9,1090.0894466666703,18.59999999999991,22.537626666668757,1.0,18.59999999999991,-273.4999999999985
2018-10-19,1069.9,1067.5518200000015,16.0,3.921337333332076,1.0,16.0,-292.09999999999843
2018-10-12,1060.8,1063.6304826666694,9.100000000000136,-3.6201839999960157,-1.0,-9.100000000000136,-308.09999999999843
2018-10-05,1057.1,1067.2506666666654,3.7000000000000455,8.993978333332507,1.0,3.7000000000000455,-298.9999999999983
2018-09-28,1072.8,1058.256688333333,-15.700000000000045,40.91615066666702,1.0,-15.700000000000045,-302.69999999999834
2018-09-21,1066.9,1017.3405376666659,5.899999999999864,22.534077666667145,1.0,5.899999999999864,-286.9999999999983
2018-09-14,998.8,994.8064599999988,68.10000000000014,16.303266666664854,1.0,68.10000000000014,-292.89999999999816
2018-09-07,987.8,978.5031933333339,11.0,22.737613333333798,1.0,11.0,-360.9999999999983
2018-08-31,980.3,955.7655800000001,7.5,-64.98680533333322,-1.0,-7.5,-371.9999999999983
2018-08-24,928.6,1020.7523853333333,51.69999999999993,-4.783119999999258,-1.0,-51.69999999999993,-364.4999999999983
2018-08-17,877.8,1025.5355053333326,50.80000000000007,101.0696566666685,1.0,50.80000000000007,-312.79999999999836
2018-08-10,901.1,924.4658486666641,-23.300000000000068,-19.91283133333468,-1.0,23.300000000000068,-363.59999999999843
2018-08-03,907.9,944.3786799999988,-6.7999999999999545,32.88134999999738,1.0,-6.7999999999999545,-386.8999999999985
2018-07-27,918.5,911.4973300000014,-10.600000000000023,-22.688036666664743,-1.0,10.600000000000023,-380.09999999999854
2018-07-20,888.9,934.1853666666661,29.600000000000023,-14.34833333333438,-1.0,-29.600000000000023,-390.69999999999857
2018-07-13,932.8,948.5337000000005,-43.89999999999998,10.19646933333388,1.0,-43.89999999999998,-361.09999999999854
2018-07-06,947.6,938.3372306666666,-14.800000000000068,-13.171573333333185,-1.0,14.800000000000068,-317.19999999999857
2018-06-29,950.9,951.5088039999998,-3.2999999999999545,-29.10492885714166,-1.0,3.2999999999999545,-331.99999999999864
2018-06-22,956.3,980.6137328571415,-5.399999999999977,-10.80665133333548,-1.0,5.399999999999977,-335.2999999999986
2018-06-15,993.8,991.420384190477,-37.5,10.331762190476752,1.0,-37.5,-340.69999999999857
2018-06-08,1018.0,981.0886220000002,-24.200000000000045,-32.685756571427305,-1.0,24.200000000000045,-303.19999999999857
2018-06-01,1002.1,1013.7743785714275,15.899999999999977,-12.21066266666628,-1.0,-15.899999999999977,-327.3999999999986
2018-05-25,979.0,1025.9850412380938,23.100000000000023,33.47504590476092,1.0,23.100000000000023,-311.49999999999864
2018-05-18,962.4,992.5099953333329,16.600000000000023,26.65732657142769,1.0,16.600000000000023,-334.59999999999866
2018-05-11,987.4,965.8526687619052,-25.0,1.6133200000011811,1.0,-25.0,-351.1999999999987
2018-05-04,959.45,964.239348761904,27.949999999999932,-31.962956571429913,-1.0,-27.949999999999932,-326.1999999999987
2018-04-27,965.2,996.2023053333339,-5.75,21.78679533333002,1.0,-5.75,-298.24999999999875
2018-04-20,1031.2,974.4155100000039,-66.0,40.26796466667167,1.0,-66.0,-292.49999999999875
2018-04-13,981.95,934.1475453333322,49.25,-23.354778000003307,-1.0,-49.25,-226.49999999999875
2018-04-06,896.15,957.5023233333355,85.80000000000007,-27.048346666665452,-1.0,-85.80000000000007,-177.24999999999875
2018-03-23,975.05,984.550670000001,-78.89999999999998,-0.5655568571421554,-1.0,78.89999999999998,-91.44999999999868
2018-03-16,992.3,985.1162268571431,-17.25,-8.271985999997696,-1.0,17.25,-170.34999999999866
2018-03-09,990.6,993.3882128571408,1.6999999999999318,-52.257917142856286,-1.0,-1.6999999999999318,-187.59999999999866
2018-03-02,995.45,1045.6461299999971,-4.850000000000023,41.673699999997666,1.0,-4.850000000000023,-185.89999999999873
2018-02-23,1041.15,1003.9724299999995,-45.700000000000045,25.61850580952421,1.0,-45.700000000000045,-181.0499999999987
2018-02-16,1035.75,978.3539241904753,5.400000000000091,-19.90365866666741,-1.0,-5.400000000000091,-135.34999999999866
2018-02-09,963.35,998.2575828571427,72.39999999999998,-54.339050000000384,-1.0,-72.39999999999998,-129.94999999999857
2018-02-02,1044.95,1052.596632857143,-81.60000000000002,-25.283133142855377,-1.0,81.60000000000002,-57.54999999999859
2018-01-26,1085.05,1077.8797659999984,-40.09999999999991,24.38777266666557,1.0,-40.09999999999991,-139.1499999999986
2018-01-19,1098.4,1053.4919933333329,-13.350000000000136,5.537539999999353,1.0,-13.350000000000136,-99.0499999999987
2018-01-12,1105.35,1047.9544533333335,-6.949999999999818,-20.665100000000393,-1.0,6.949999999999818,-85.69999999999857
2018-01-05,1082.2,1068.619553333334,23.149999999999864,26.541626666665934,1.0,23.149999999999864,-92.64999999999839
2017-12-29,1061.0,1042.077926666668,21.200000000000045,23.771088333331818,1.0,21.200000000000045,-115.79999999999825
2017-12-22,1044.85,1018.3068383333361,16.15000000000009,11.152658333335125,1.0,16.15000000000009,-136.9999999999983
2017-12-15,1028.75,1007.154180000001,16.09999999999991,-0.47999666666680696,-1.0,-16.09999999999991,-153.14999999999839
2017-12-08,1009.75,1007.6341766666678,19.0,6.977702333335287,1.0,19.0,-137.04999999999848
2017-12-01,1020.05,1000.6564743333325,-10.299999999999955,-3.056717666669556,-1.0,10.299999999999955,-156.04999999999848
2017-11-24,993.7,1003.7131920000021,26.34999999999991,8.43498200000488,1.0,26.34999999999991,-166.34999999999843
2017-11-17,992.9,995.2782099999972,0.8000000000000682,15.64725999999655,1.0,0.8000000000000682,-192.69999999999834
2017-11-10,993.1,979.6309500000007,-0.20000000000004547,8.136186666668323,1.0,-0.20000000000004547,-193.4999999999984
2017-11-03,991.5,971.4947633333323,1.6000000000000227,62.760630222223085,1.0,1.6000000000000227,-193.29999999999836
2017-10-27,958.25,908.7341331111093,33.25,2.850682333332088,1.0,33.25,-194.89999999999839
2017-10-20,969.85,905.8834507777772,-11.600000000000023,-14.646606999998085,-1.0,11.600000000000023,-228.14999999999839
2017-10-13,985.5,920.5300577777753,-15.649999999999977,1.9920827777750674,1.0,-15.649999999999977,-239.7499999999984
2017-10-06,919.0,918.5379750000002,66.5,-4.894605000000865,-1.0,-66.5,-224.09999999999843
2017-09-29,936.85,923.432580000001,-17.850000000000023,-5.638239999998291,-1.0,17.850000000000023,-157.59999999999843
2017-09-22,920.5,929.0708199999993,16.350000000000023,-20.22812799999963,-1.0,-16.350000000000023,-175.44999999999845
2017-09-15,927.4,949.298947999999,-6.899999999999977,-16.22330199999942,-1.0,6.899999999999977,-159.09999999999843
2017-09-08,936.95,965.5222499999984,-9.550000000000068,28.586563333332606,1.0,-9.550000000000068,-165.9999999999984
2017-09-01,981.15,936.9356866666658,-44.19999999999993,8.38444000000095,1.0,-44.19999999999993,-156.44999999999834
2017-08-25,931.05,928.5512466666648,50.10000000000002,23.370925000000625,1.0,50.10000000000002,-112.24999999999841
2017-08-18,927.1,905.1803216666642,3.949999999999932,10.067996666666545,1.0,3.949999999999932,-162.34999999999843
2017-08-11,894.7,895.1123249999977,32.39999999999998,4.47079999999869,1.0,32.39999999999998,-166.29999999999836
2017-08-04,874.8,890.641524999999,19.90000000000009,28.36831499999687,1.0,19.90000000000009,-198.69999999999834
2017-07-28,880.15,862.2732100000021,-5.350000000000023,-0.9668333333319197,-1.0,5.350000000000023,-218.59999999999843
2017-07-21,844.35,863.240043333334,35.799999999999955,20.810087317461694,1.0,35.799999999999955,-223.94999999999845
2017-07-14,856.75,842.4299560158723,-12.399999999999977,1.3967393492031306,1.0,-12.399999999999977,-259.7499999999984
2017-07-07,831.25,841.0332166666692,25.5,-26.03341133333265,-1.0,-25.5,-247.34999999999843
2017-06-30,836.65,867.0666280000019,-5.399999999999977,56.602794666668956,1.0,-5.399999999999977,-221.84999999999843
2017-06-23,874.55,810.4638333333329,-37.89999999999998,-16.817025333333845,-1.0,37.89999999999998,-216.44999999999845
2017-06-16,888.65,827.2808586666667,-14.100000000000023,-6.571275904763411,-1.0,14.100000000000023,-254.34999999999843
2017-06-09,864.6,833.8521345714302,24.049999999999955,41.17494790476417,1.0,24.049999999999955,-268.44999999999845
2017-06-02,837.95,792.677186666666,26.649999999999977,6.9754900000002635,1.0,26.649999999999977,-292.4999999999984
2017-05-26,786.95,785.7016966666657,51.0,-16.563693333334868,-1.0,-51.0,-319.1499999999984
2017-05-19,760.55,802.2653900000006,26.40000000000009,3.0535999999981414,1.0,26.40000000000009,-268.1499999999984
2017-05-12,803.35,799.2117900000025,-42.80000000000007,-9.84000599999547,-1.0,42.80000000000007,-294.5499999999985
2017-05-05,812.9,809.0517959999979,-9.549999999999955,-0.17742400000224734,-1.0,9.549999999999955,-337.34999999999854
2017-04-28,826.55,809.2292200000002,-13.649999999999977,-9.75279552380971,-1.0,13.649999999999977,-346.8999999999985
2017-04-21,790.6,818.9820155238099,35.94999999999993,15.94178904762066,1.0,35.94999999999993,-360.5499999999985
2017-04-07,803.55,803.0402264761892,-12.949999999999932,1.8656930000003058,1.0,-12.949999999999932,-396.4999999999984
2017-03-31,798.15,801.1745334761889,5.399999999999977,22.10979261904754,1.0,5.399999999999977,-383.5499999999985
2017-03-24,815.1,779.0647408571414,-16.950000000000045,14.799860857139606,1.0,-16.950000000000045,-388.94999999999845
2017-03-17,777.8,764.2648800000018,37.30000000000007,-17.830453333331775,-1.0,-37.30000000000007,-371.9999999999984
2017-03-10,746.0,782.0953333333335,31.799999999999955,-15.086720000000469,-1.0,-31.799999999999955,-334.69999999999834
2017-03-03,767.85,797.182053333334,-21.850000000000023,10.335929999999621,1.0,-21.850000000000023,-302.8999999999984
2017-02-24,771.65,786.8461233333344,-3.7999999999999545,6.20101666666676,1.0,-3.7999999999999545,-281.04999999999836
2017-02-17,779.2,780.6451066666676,-7.550000000000068,12.740023333333397,1.0,-7.550000000000068,-277.2499999999984
2017-02-10,783.1,767.9050833333342,-3.8999999999999773,15.620010666668122,1.0,-3.8999999999999773,-269.69999999999834
2017-02-03,749.0,752.2850726666661,34.10000000000002,-12.363327333333814,-1.0,-34.10000000000002,-265.79999999999836
2017-01-27,738.6,764.6483999999999,10.399999999999977,15.127921968255464,1.0,10.399999999999977,-231.69999999999834
2017-01-20,788.4,749.5204780317445,-49.799999999999955,-0.16713535714279715,-1.0,49.799999999999955,-242.09999999999832
2017-01-13,749.15,749.6876133888873,39.25,84.29013160317243,1.0,39.25,-291.8999999999983
2017-01-06,758.35,665.3974817857148,-9.200000000000045,-0.26603996428411847,-1.0,9.200000000000045,-331.1499999999983
2016-12-30,683.25,665.663521749999,75.10000000000002,-68.42750508333404,-1.0,-75.10000000000002,-340.3499999999983
2016-12-23,655.35,734.091026833333,27.899999999999977,-4.437051166666265,-1.0,-27.899999999999977,-265.2499999999983
2016-12-16,697.9,738.5280779999993,-42.549999999999955,-6.52448177777967,-1.0,42.549999999999955,-237.34999999999832
2016-12-09,735.15,745.0525597777789,-37.25,-11.41538838888789,-1.0,37.25,-279.8999999999983
2016-12-02,744.8,756.4679481666668,-9.649999999999977,60.04685566666694,1.0,-9.649999999999977,-317.1499999999983
2016-11-25,741.05,696.4210924999999,3.75,45.26515249999909,1.0,3.75,-307.4999999999983
2016-11-18,727.8,651.1559400000008,13.25,24.59033514285727,1.0,13.25,-311.2499999999983
2016-11-11,684.7,626.5656048571435,43.09999999999991,24.671870571429963,1.0,43.09999999999991,-324.4999999999983
2016-11-04,624.8,601.8937342857135,59.90000000000009,-28.758250547620264,-1.0,-59.90000000000009,-367.5999999999982
2016-10-28,616.35,630.6519848333338,8.449999999999932,-7.686706976190749,-1.0,-8.449999999999932,-307.6999999999981
2016-10-21,620.75,638.3386918095246,-4.399999999999977,-48.356479499998954,-1.0,4.399999999999977,-299.2499999999982
2016-10-14,648.3,686.6951713095235,-27.549999999999955,-19.978117190477974,-1.0,27.549999999999955,-303.64999999999816
2016-10-07,667.4,706.6732885000015,-19.100000000000023,18.987021726192665,1.0,-19.100000000000023,-331.1999999999981
2016-09-30,721.5,687.6862667738088,-54.10000000000002,18.99632944047562,1.0,-54.10000000000002,-312.0999999999981
2016-09-23,706.4,668.6899373333332,15.100000000000023,-9.444302976190443,-1.0,-15.100000000000023,-257.99999999999807
2016-09-16,672.85,678.1342403095236,33.549999999999955,-4.3839476904767025,-1.0,-33.549999999999955,-242.89999999999804
2016-09-09,679.45,682.5181880000004,-6.600000000000023,-4.998618499998543,-1.0,6.600000000000023,-209.3499999999981
2016-09-02,674.2,687.5168064999989,5.25,-14.931650525613577,-1.0,-5.25,-215.9499999999981
2016-08-26,692.15,702.4484570256125,-17.949999999999932,-0.4321051269838563,-1.0,17.949999999999932,-210.6999999999981
2016-08-19,709.35,702.8805621525963,-17.200000000000045,-1.9383137182541077,-1.0,17.200000000000045,-228.64999999999804
2016-08-12,690.8,704.8188758708504,18.550000000000068,1.494649632756932,1.0,18.550000000000068,-245.8499999999981
2016-08-05,696.3,703.3242262380935,-5.5,24.349491059522506,1.0,-5.5,-264.39999999999816
2016-07-29,709.75,678.974735178571,-13.450000000000045,40.44397717857146,1.0,-13.450000000000045,-258.89999999999816
2016-07-22,686.05,638.5307579999995,23.700000000000045,17.835425999998733,1.0,23.700000000000045,-245.4499999999981
2016-07-15,647.4,620.6953320000008,38.64999999999998,27.28307200000006,1.0,38.64999999999998,-269.14999999999816
2016-07-08,617.1,593.4122600000007,30.299999999999955,28.655700000001502,1.0,30.299999999999955,-307.79999999999814
2016-07-01,605.65,564.7565599999992,11.450000000000045,18.02221961904627,1.0,11.450000000000045,-338.0999999999981
2016-06-24,548.8,546.734340380953,56.85000000000002,-4.372965619047477,-1.0,-56.85000000000002,-349.54999999999814
2016-06-17,532.65,551.1073060000004,16.149999999999977,-0.10519371428563318,-1.0,-16.149999999999977,-292.6999999999981
2016-06-10,547.15,551.2124997142861,-14.5,2.256019380952125,1.0,-14.5,-276.54999999999814
2016-06-03,549.25,548.956480333334,-2.1000000000000227,-12.469838619047778,-1.0,2.1000000000000227,-262.04999999999814
2016-05-27,539.6,561.4263189523817,9.649999999999977,-40.337913238094984,-1.0,-9.649999999999977,-264.14999999999816
2016-05-20,558.7,601.7642321904767,-19.100000000000023,9.460063190476717,1.0,-19.100000000000023,-254.49999999999818
2016-05-13,592.2,592.304169,-33.5,-24.316296000000875,-1.0,33.5,-235.39999999999816
2016-05-06,607.45,616.6204650000009,-15.25,24.423090000001025,1.0,-15.25,-268.89999999999816
2016-04-29,627.9,592.1973749999999,-20.449999999999932,25.80019433333257,1.0,-20.449999999999932,-253.64999999999816
2016-04-22,607.15,566.3971806666673,20.75,18.039421619047175,1.0,20.75,-233.19999999999823
2016-04-15,569.3,548.3577590476201,37.85000000000002,-14.983509285713353,-1.0,-37.85000000000002,-253.94999999999823
2016-04-08,540.15,563.3412683333335,29.149999999999977,-10.04857738095302,-1.0,-29.149999999999977,-216.0999999999982
2016-04-01,561.8,573.3898457142865,-21.649999999999977,4.242429952381485,1.0,-21.649999999999977,-186.94999999999823
2016-03-18,589.6,569.147415761905,-27.800000000000068,12.179349095238308,1.0,-27.800000000000068,-165.29999999999825
2016-03-11,580.45,556.9680666666667,9.149999999999977,3.462271999999757,1.0,9.149999999999977,-137.49999999999818
2016-03-04,563.1,553.5057946666669,17.350000000000023,-134.17115304761944,-1.0,-17.350000000000023,-146.64999999999816
2016-02-26,482.1,687.6769477142864,81.0,137.61997438095307,1.0,81.0,-129.29999999999814
2016-02-19,499.05,550.0569733333333,-16.94999999999999,28.306495333333487,1.0,-16.94999999999999,-210.29999999999814
2016-02-12,527.0,521.7504779999998,-27.94999999999999,16.455741999999134,1.0,-27.94999999999999,-193.34999999999815
2016-02-05,498.7,505.2947360000007,28.30000000000001,2.9930126666674823,1.0,28.30000000000001,-165.39999999999816
2016-01-29,498.5,502.3017233333332,0.19999999999998863,-11.314983333333942,-1.0,-0.19999999999998863,-193.69999999999817
2016-01-22,499.85,513.6167066666671,-1.3500000000000227,14.461162857142085,1.0,-1.3500000000000227,-193.49999999999818
2016-01-15,487.05,499.15554380952506,12.800000000000011,-46.54051619047527,-1.0,-12.800000000000011,-192.14999999999816
2016-01-08,493.6,545.6960600000003,-6.550000000000011,-4.422072666667077,-1.0,6.550000000000011,-179.34999999999815
2015-12-18,558.3,550.1181326666674,-64.69999999999993,-24.278763333332677,-1.0,64.69999999999993,-185.89999999999816
2015-12-11,543.95,574.3968960000001,14.349999999999909,1.335600249999743,1.0,14.349999999999909,-250.5999999999981
2015-12-04,566.2,573.0612957500003,-22.25,17.385847750000835,1.0,-22.25,-264.949999999998
2015-11-27,549.6,555.6754479999995,16.600000000000023,-3.379907000000003,-1.0,-16.600000000000023,-242.699999999998
2015-11-20,558.9,559.0553549999995,-9.299999999999955,-114.23339066666642,-1.0,9.299999999999955,-226.09999999999798
2015-11-13,539.25,673.2887456666659,19.649999999999977,-1.487356523809467,-1.0,-19.649999999999977,-235.39999999999793
2015-11-06,612.95,674.7761021904754,-73.70000000000005,-13.612063642856924,-1.0,73.70000000000005,-215.74999999999795
2015-10-30,677.25,688.3881658333323,-64.29999999999995,-1.9256098571432858,-1.0,64.29999999999995,-289.449999999998
2015-10-23,693.85,690.3137756904756,-16.600000000000023,-0.5807419761896426,-1.0,16.600000000000023,-353.74999999999795
2015-10-16,699.4,690.8945176666653,-5.5499999999999545,3.980521083331837,1.0,-5.5499999999999545,-370.349999999998
2015-10-09,708.15,686.9139965833334,-8.75,35.001820107142294,1.0,-8.75,-364.799999999998
2015-10-02,697.6,651.9121764761911,10.549999999999955,41.87603076190612,1.0,10.549999999999955,-356.049999999998
2015-09-25,667.55,610.036145714285,30.050000000000068,5.380354999999668,1.0,30.050000000000068,-366.599999999998
2015-09-18,610.35,604.6557907142853,57.19999999999993,0.6233077619051528,1.0,57.19999999999993,-396.64999999999804
2015-09-11,590.5,604.0324829523802,19.850000000000023,3.1421279999998433,1.0,19.850000000000023,-453.849999999998
2015-09-04,576.8,600.8903549523803,13.700000000000045,-5.673316380953224,-1.0,-13.700000000000045,-473.699999999998
2015-08-28,589.55,606.5636713333336,-12.75,-22.112937714284612,-1.0,12.75,-459.99999999999795
2015-08-21,604.45,628.6766090476182,-14.900000000000091,10.126252380952451,1.0,-14.900000000000091,-472.74999999999795
2015-08-14,617.5,618.5503566666657,-13.049999999999955,5.2867629523805135,1.0,-13.049999999999955,-457.84999999999786
2015-08-07,596.9,613.2635937142852,20.600000000000023,-12.589299619046528,-1.0,-20.600000000000023,-444.7999999999979
2015-07-31,610.85,625.8528933333317,-13.950000000000045,-9.797306666668419,-1.0,13.950000000000045,-424.1999999999979
2015-07-24,622.6,635.6502000000002,-11.75,-14.649009999999635,-1.0,11.75,-438.14999999999793
2015-07-17,619.0,650.2992099999998,3.6000000000000227,-28.3082013333335,-1.0,-3.6000000000000227,-449.89999999999793
2015-07-10,650.35,678.6074113333333,-31.350000000000023,-20.434770000000867,-1.0,31.350000000000023,-446.2999999999979
2015-06-26,678.6,699.0421813333342,-28.25,-44.19077000000004,-1.0,28.25,-477.64999999999793
2015-06-19,707.35,743.2329513333342,-28.75,-11.677670666666813,-1.0,28.75,-505.89999999999793
2015-06-12,738.15,754.910622000001,-30.799999999999955,-10.394642999997473,-1.0,30.799999999999955,-534.6499999999979
2015-06-05,750.4,765.3052649999985,-12.25,3.042536730157849,1.0,-12.25,-565.4499999999979
2015-05-29,776.75,762.2627282698406,-26.350000000000023,-6.271347444443904,-1.0,26.350000000000023,-553.1999999999979
2015-05-22,784.0,768.5340757142845,-7.25,10.794388777777385,1.0,-7.25,-579.5499999999979
2015-05-15,794.95,757.7396869365072,-10.950000000000045,-17.780128253969337,-1.0,10.950000000000045,-572.2999999999979
2015-05-08,802.35,775.5198151904765,-7.399999999999977,4.653009238095706,1.0,-7.399999999999977,-583.249999999998
2015-05-01,773.75,770.8668059523808,28.600000000000023,0.3703276190459519,1.0,28.600000000000023,-575.849999999998
2015-04-24,769.95,770.4964783333348,3.7999999999999545,3.5875943333330724,1.0,3.7999999999999545,-604.449999999998
2015-04-17,782.65,766.9088840000018,-12.699999999999932,9.032499000002872,1.0,-12.699999999999932,-608.249999999998
2015-04-10,775.75,757.8763849999989,6.899999999999977,-9.742325000001415,-1.0,-6.899999999999977,-595.549999999998
2015-03-27,740.65,767.6187100000003,35.10000000000002,1.8546726666662607,1.0,35.10000000000002,-588.649999999998
