Date,Settle,RelVal,,,,,14660,,,,,,100
43672,1419.3,1430.136963,10.84 ,9.08 ,1 ,,,14660 ,1 ,,9020 ,,
43665,1426.7,1421.059448,(5.64),(3.73),(1),(7.40),740 ,13920 ,(1),740 ,8280 ,,
43658,1412.2,1424.784912,12.58 ,10.19 ,1 ,14.50 ,1450 ,12470 ,1 ,1450 ,6830 ,,
43651,1400.1,1414.594849,14.49 ,60.52 ,1 ,12.10 ,1210 ,11260 ,1 ,1210 ,5620 ,,
43644,1413.7,1354.070313,(59.63),16.78 ,1 ,(13.60),(1360),12620 ,(1),1360 ,4260 ,,
43637,1396.2,1337.286499,(58.91),23.49 ,1 ,17.50 ,1750 ,10870 ,(1),(1750),6010 ,,
43630,1340.1,1313.79541,(26.30),27.39 ,1 ,56.10 ,5610 ,5260 ,(1),(5610),11620 ,,
43623,1341.2,1286.402466,(54.80),(1.93),(1),(1.10),110 ,5150 ,(1),110 ,11510 ,,
43616,1305.8,1288.3302,(17.47),(14.32),(1),35.40 ,(3540),8690 ,(1),(3540),15050 ,,
43609,1283,1302.649048,19.65 ,22.07 ,1 ,22.80 ,2280 ,6410 ,1 ,2280 ,12770 ,,
43602,1274.5,1280.578247,6.08 ,4.25 ,1 ,8.50 ,850 ,5560 ,1 ,850 ,11920 ,,
43595,1285.7,1276.327637,(9.37),2.47 ,1 ,(11.20),(1120),6680 ,(1),1120 ,10800 ,,
43588,1279.2,1273.859253,(5.34),(18.41),(1),6.50 ,(650),7330 ,(1),(650),11450 ,,
43581,1284.9,1292.27002,7.37 ,(2.64),(1),(5.70),570 ,6760 ,1 ,(570),12020 ,,
43567,1290.6,1294.91333,4.31 ,(26.38),(1),(5.70),570 ,6190 ,1 ,(570),12590 ,,
43560,1290.4,1321.296021,30.90 ,5.86 ,1 ,0.20 ,20 ,6170 ,1 ,20 ,12570 ,,
43553,1293,1315.436523,22.44 ,9.12 ,1 ,(2.60),(260),6430 ,1 ,(260),12830 ,,
43546,1311.6,1306.316284,(5.28),0.97 ,1 ,(18.60),(1860),8290 ,(1),1860 ,10970 ,,
43539,1301.8,1305.344971,3.54 ,(39.89),(1),9.80 ,(980),9270 ,1 ,980 ,9990 ,,
43532,1297,1345.236084,48.24 ,1.99 ,1 ,4.80 ,480 ,8790 ,1 ,480 ,9510 ,,
43525,1296.4,1343.248413,46.85 ,20.25 ,1 ,0.60 ,60 ,8730 ,1 ,60 ,9450 ,,
43518,1329.2,1322.996094,(6.20),(6.62),(1),(32.80),3280 ,5450 ,(1),3280 ,6170 ,,
43511,1318.1,1329.619263,11.52 ,21.47 ,1 ,11.10 ,1110 ,4340 ,1 ,1110 ,5060 ,,
43504,1313.7,1308.145752,(5.55),13.54 ,1 ,4.40 ,440 ,3900 ,(1),(440),5500 ,,
43497,1316.9,1294.605591,(22.29),(5.41),(1),(3.20),320 ,3580 ,(1),320 ,5180 ,,
43490,1298.1,1300.017822,1.92 ,9.57 ,1 ,18.80 ,1880 ,1700 ,1 ,1880 ,3300 ,,
43483,1282.6,1290.449829,7.85 ,8.32 ,1 ,15.50 ,1550 ,150 ,1 ,1550 ,1750 ,,
43476,1289.5,1282.126221,(7.37),18.85 ,1 ,(6.90),(690),840 ,(1),690 ,1060 ,,
43469,1285.8,1263.275513,(22.52),19.68 ,1 ,3.70 ,370 ,470 ,(1),(370),1430 ,,
43462,1283,1243.592285,(39.41),9.36 ,1 ,2.80 ,280 ,190 ,(1),(280),1710 ,,
43455,1253.8,1234.229492,(19.57),4.14 ,1 ,29.20 ,2920 ,(2730),(1),(2920),4630 ,,
43448,1237,1230.087891,(6.91),2.58 ,1 ,16.80 ,1680 ,(4410),(1),(1680),6310 ,,
43441,1246.8,1227.509399,(19.29),(0.69),(1),(9.80),980 ,(5390),(1),980 ,5330 ,,
43434,1220.2,1228.198975,8.00 ,3.85 ,1 ,26.60 ,2660 ,(8050),1 ,2660 ,2670 ,,
43427,1223.2,1224.344727,1.14 ,(11.20),(1),(3.00),300 ,(8350),1 ,(300),2970 ,,
43420,1223,1235.547241,12.55 ,1.27 ,1 ,0.20 ,20 ,(8370),1 ,20 ,2950 ,,
43413,1208.6,1234.27771,25.68 ,(4.63),(1),14.40 ,(1440),(6930),1 ,1440 ,1510 ,,
43406,1233.3,1238.903442,5.60 ,7.86 ,1 ,(24.70),(2470),(4460),1 ,(2470),3980 ,,
43399,1232.5,1231.040527,(1.46),18.30 ,1 ,0.80 ,80 ,(4540),(1),(80),4060 ,,
43392,1225.3,1212.741699,(12.56),(2.48),(1),7.20 ,(720),(3820),(1),(720),4780 ,,
43385,1218.1,1215.225952,(2.87),(9.52),(1),7.20 ,(720),(3100),(1),(720),5500 ,,
43378,1201.2,1224.746704,23.55 ,0.83 ,1 ,16.90 ,1690 ,(4790),1 ,1690 ,3810 ,,
43371,1191.5,1223.918945,32.42 ,5.35 ,1 ,9.70 ,970 ,(5760),1 ,970 ,2840 ,,
43364,1196.6,1218.568848,21.97 ,(6.59),(1),(5.10),510 ,(6270),1 ,(510),3350 ,,
43357,1196.2,1225.157349,28.96 ,(3.75),(1),0.40 ,(40),(6230),1 ,40 ,3310 ,,
43350,1195.1,1228.908569,33.81 ,18.30 ,1 ,1.10 ,110 ,(6340),1 ,110 ,3200 ,,
43343,1201.6,1210.606323,9.01 ,(21.20),(1),(6.50),650 ,(6990),1 ,(650),3850 ,,
43336,1206.3,1231.808472,25.51 ,(2.07),(1),(4.70),470 ,(7460),1 ,(470),4320 ,,
43329,1176.5,1233.877686,57.38 ,(9.95),(1),29.80 ,(2980),(4480),1 ,2980 ,1340 ,,
43322,1211.1,1243.831665,32.73 ,(1.61),(1),(34.60),3460 ,(7940),1 ,(3460),4800 ,,
43315,1214.2,1245.445313,31.25 ,(7.65),(1),(3.10),310 ,(8250),1 ,(310),5110 ,,
43308,1223,1253.094727,30.09 ,(11.01),(1),(8.80),880 ,(9130),1 ,(880),5990 ,,
43301,1231.1,1264.105957,33.01 ,8.42 ,1 ,(8.10),(810),(8320),1 ,(810),6800 ,,
43294,1241.2,1255.690308,14.49 ,(7.73),(1),(10.10),1010 ,(9330),1 ,(1010),7810 ,,
43287,1255.8,1263.416992,7.62 ,(14.52),(1),(14.60),1460 ,(10790),1 ,(1460),9270 ,,
43280,1254.5,1277.939453,23.44 ,(4.60),(1),1.30 ,(130),(10660),1 ,130 ,9140 ,,
43273,1267.4,1282.540894,15.14 ,1.13 ,1 ,(12.90),(1290),(9370),1 ,(1290),10430 ,,
43266,1274.6,1281.409668,6.81 ,(1.74),(1),(7.20),720 ,(10090),1 ,(720),11150 ,,
43259,1298.1,1283.153564,(14.95),7.87 ,1 ,(23.50),(2350),(7740),(1),2350 ,8800 ,,
43252,1294.8,1275.284302,(19.52),(26.64),(1),3.30 ,(330),(7410),(1),(330),9130 ,,
43245,1303.3,1301.919434,(1.38),2.58 ,1 ,(8.50),(850),(6560),(1),850 ,8280 ,,
43238,1290.2,1299.339233,9.14 ,(11.99),(1),13.10 ,(1310),(5250),1 ,1310 ,6970 ,,
43231,1319,1311.333618,(7.67),(20.53),(1),(28.80),2880 ,(8130),(1),2880 ,4090 ,,
43224,1312.7,1331.861328,19.16 ,(7.54),(1),6.30 ,(630),(7500),1 ,630 ,3460 ,,
43217,1320.3,1339.401978,19.10 ,12.10 ,1 ,(7.60),(760),(6740),1 ,(760),4220 ,,
43210,1336.7,1327.299072,(9.40),5.66 ,1 ,(16.40),(1640),(5100),(1),1640 ,2580 ,,
43203,1344.8,1321.641479,(23.16),(12.54),(1),(8.10),810 ,(5910),(1),810 ,1770 ,,
43196,1331.9,1334.179199,2.28 ,20.48 ,1 ,12.90 ,1290 ,(7200),1 ,1290 ,480 ,,
43182,1349.3,1313.696167,(35.60),2.15 ,1 ,(17.40),(1740),(5460),(1),1740 ,(1260),,
43175,1311.3,1311.543335,0.24 ,(10.16),(1),38.00 ,(3800),(1660),1 ,3800 ,(5060),,
43168,1322.4,1321.703613,(0.70),(21.08),(1),(11.10),1110 ,(2770),(1),1110 ,(6170),,
43161,1321.1,1342.788452,21.69 ,29.29 ,1 ,1.30 ,130 ,(2900),1 ,130 ,(6300),,
43154,1328.2,1313.500854,(14.70),(23.93),(1),(7.10),710 ,(3610),(1),710 ,(7010),,
43147,1353.2,1337.426392,(15.77),(18.71),(1),(25.00),2500 ,(6110),(1),2500 ,(9510),,
43140,1313.1,1356.137695,43.04 ,16.05 ,1 ,40.10 ,4010 ,(10120),1 ,4010 ,(13520),,
43133,1333.7,1340.092285,6.39 ,5.75 ,1 ,(20.60),(2060),(8060),1 ,(2060),(11460),,
43126,1352.1,1334.343628,(17.76),13.46 ,1 ,(18.40),(1840),(6220),(1),1840 ,(13300),,
43119,1333.1,1320.888184,(12.21),28.87 ,1 ,19.00 ,1900 ,(8120),(1),(1900),(11400),,
43112,1334.9,1292.015015,(42.88),42.20 ,1 ,(1.80),(180),(7940),(1),180 ,(11580),,
43105,1322.3,1249.812134,(72.49),16.88 ,1 ,12.60 ,1260 ,(9200),(1),(1260),(10320),,
43098,1309.3,1232.930298,(76.37),1.44 ,1 ,13.00 ,1300 ,(10500),(1),(1300),(9020),,
43091,1275.4,1231.493774,(43.91),(33.77),(1),33.90 ,(3390),(7110),(1),(3390),(5630),,
43084,1254.3,1265.267944,10.97 ,(22.04),(1),21.10 ,(2110),(5000),1 ,2110 ,(7740),,
43077,1245.2,1287.304932,42.10 ,12.58 ,1 ,9.10 ,910 ,(5910),1 ,910 ,(8650),,
43070,1278.8,1274.722534,(4.08),(1.08),(1),(33.60),3360 ,(9270),(1),3360 ,(12010),,
43063,1287.3,1275.805908,(11.49),6.05 ,1 ,(8.50),(850),(8420),(1),850 ,(12860),,
43056,1296.5,1269.758667,(26.74),7.12 ,1 ,(9.20),(920),(7500),(1),920 ,(13780),,
43049,1274.2,1262.638916,(11.56),(13.11),(1),22.30 ,(2230),(5270),(1),(2230),(11550),,
43042,1269.2,1275.744263,6.54 ,(15.65),(1),5.00 ,(500),(4770),1 ,500 ,(12050),,
43035,1268.5,1291.395508,22.90 ,15.85 ,1 ,0.70 ,70 ,(4840),1 ,70 ,(12120),,
43028,1277.4,1275.545166,(1.85),(2.80),(1),(8.90),890 ,(5730),(1),890 ,(13010),,
43021,1301.5,1278.342529,(23.16),(26.11),(1),(24.10),2410 ,(8140),(1),2410 ,(15420),,
43014,1271.6,1304.451904,32.85 ,(22.13),(1),29.90 ,(2990),(5150),1 ,2990 ,(18410),,
43007,1281.5,1326.585205,45.09 ,(25.12),(1),(9.90),990 ,(6140),1 ,(990),(17420),,
43000,1293.3,1351.708862,58.41 ,17.54 ,1 ,(11.80),(1180),(4960),1 ,(1180),(16240),,
42993,1321.3,1334.168457,12.87 ,29.75 ,1 ,(28.00),(2800),(2160),1 ,(2800),(13440),,
42986,1347.3,1304.42041,(42.88),21.71 ,1 ,(26.00),(2600),440 ,(1),2600 ,(16040),,
42979,1326.6,1282.705444,(43.89),6.44 ,1 ,20.70 ,2070 ,(1630),(1),(2070),(13970),,
42972,1292.5,1276.269775,(16.23),22.93 ,1 ,34.10 ,3410 ,(5040),(1),(3410),(10560),,
42965,1285.7,1253.343384,(32.36),(4.31),(1),6.80 ,(680),(4360),(1),(680),(9880),,
42958,1287.7,1257.658081,(30.04),11.88 ,1 ,(2.00),(200),(4160),(1),200 ,(10080),,
42951,1258.3,1245.77832,(12.52),13.88 ,1 ,29.40 ,2940 ,(7100),(1),(2940),(7140),,
42944,1268.4,1231.89978,(36.50),13.84 ,1 ,(10.10),(1010),(6090),(1),1010 ,(8150),,
42937,1254.9,1218.057373,(36.84),(22.35),(1),13.50 ,(1350),(4740),(1),(1350),(6800),,
42930,1227.5,1240.407959,12.91 ,(6.45),(1),27.40 ,(2740),(2000),1 ,2740 ,(9540),,
42923,1209.7,1246.860107,37.16 ,(9.49),(1),17.80 ,(1780),(220),1 ,1780 ,(11320),,
42916,1242.3,1256.348755,14.05 ,(33.41),(1),(32.60),3260 ,(3480),1 ,(3260),(8060),,
42909,1256.2,1289.760742,33.56 ,(7.33),(1),(13.90),1390 ,(4870),1 ,(1390),(6670),,
42902,1254,1297.091675,43.09 ,36.99 ,1 ,2.20 ,220 ,(5090),1 ,220 ,(6890),,
42895,1268.5,1260.100098,(8.40),5.89 ,1 ,(14.50),(1450),(3640),(1),1450 ,(8340),,
42888,1276.8,1254.209961,(22.59),35.59 ,1 ,(8.30),(830),(2810),(1),830 ,(9170),,
42881,1267.6,1218.619629,(48.98),(2.01),(1),9.20 ,(920),(1890),(1),(920),(8250),,
42874,1252.7,1220.632446,(32.07),(45.03),(1),14.90 ,(1490),(400),(1),(1490),(6760),,
42867,1226.2,1265.657593,39.46 ,(20.31),(1),26.50 ,(2650),2250 ,1 ,2650 ,(9410),,
42860,1224.8,1285.964111,61.16 ,(6.17),(1),1.40 ,(140),2390 ,1 ,140 ,(9550),,
42853,1266.1,1292.133423,26.03 ,35.19 ,1 ,(41.30),(4130),6520 ,1 ,(4130),(5420),,
42846,1287.4,1256.938721,(30.46),7.01 ,1 ,(21.30),(2130),8650 ,(1),2130 ,(7550),,
42842,1289.4,1249.932251,(39.47),(0.37),(1),(2.00),200 ,8450 ,(1),200 ,(7750),,
42832,1254.3,1250.304688,(4.00),22.40 ,1 ,35.10 ,3510 ,4940 ,(1),(3510),(4240),,
42825,1247.3,1227.9021,(19.40),29.32 ,1 ,7.00 ,700 ,4240 ,(1),(700),(3540),,
42818,1248.2,1198.585449,(49.61),(32.44),(1),(0.90),90 ,4150 ,(1),90 ,(3630),,
42811,1229.8,1231.028442,1.23 ,(22.98),(1),18.40 ,(1840),5990 ,1 ,1840 ,(5470),,
42804,1200.7,1254.009155,53.31 ,17.15 ,1 ,29.10 ,2910 ,3080 ,1 ,2910 ,(8380),,
42797,1225.5,1236.8573,11.36 ,5.81 ,1 ,(24.80),(2480),5560 ,1 ,(2480),(5900),,
42790,1256.9,1231.049194,(25.85),7.23 ,1 ,(31.40),(3140),8700 ,(1),3140 ,(9040),,
42783,1237.6,1223.81543,(13.78),28.07 ,1 ,19.30 ,1930 ,6770 ,(1),(1930),(7110),,
42776,1234.4,1195.742065,(38.66),(17.99),(1),3.20 ,(320),7090 ,(1),(320),(6790),,
42769,1218.5,1213.730713,(4.77),3.12 ,1 ,15.90 ,1590 ,5500 ,(1),(1590),(5200),,
42762,1188.4,1210.615234,22.22 ,27.46 ,1 ,30.10 ,3010 ,2490 ,1 ,3010 ,(8210),,
42755,1204.9,1183.154541,(21.75),25.74 ,1 ,(16.50),(1650),4140 ,(1),1650 ,(9860),,
42748,1196.2,1157.415649,(38.78),21.35 ,1 ,8.70 ,870 ,3270 ,(1),(870),(8990),,
42741,1173.4,1136.066406,(37.33),(8.57),(1),22.80 ,(2280),5550 ,(1),(2280),(6710),,
42734,1151.7,1144.639648,(7.06),(26.16),(1),21.70 ,(2170),7720 ,(1),(2170),(4540),,
42727,1131.9,1170.796509,38.90 ,(4.28),(1),19.80 ,(1980),9700 ,1 ,1980 ,(6520),,
42720,1135.3,1175.077759,39.78 ,(14.40),(1),(3.40),340 ,9360 ,1 ,(340),(6180),,
42713,1159.4,1189.47644,30.08 ,(28.89),(1),(24.10),2410 ,6950 ,1 ,(2410),(3770),,
42706,1175.1,1218.367676,43.27 ,(29.25),(1),(15.70),1570 ,5380 ,1 ,(1570),(2200),,
42699,1178.4,1247.620361,69.22 ,(57.73),(1),(3.30),330 ,5050 ,1 ,(330),(1870),,
42692,1208.7,1305.348877,96.65 ,20.90 ,1 ,(30.30),(3030),8080 ,1 ,(3030),1160 ,,
42685,1224.3,1284.444092,60.14 ,4.22 ,1 ,(15.60),(1560),9640 ,1 ,(1560),2720 ,,
42678,1304.5,1280.223999,(24.28),13.63 ,1 ,(80.20),(8020),17660 ,(1),8020 ,(5300),,
42671,1276.8,1266.595459,(10.20),(1.38),(1),27.70 ,(2770),20430 ,(1),(2770),(2530),,
42664,1265.9,1267.974121,2.07 ,(59.26),(1),10.90 ,(1090),21520 ,1 ,1090 ,(3620),,
42657,1253.1,1327.238159,74.14 ,(31.73),(1),12.80 ,(1280),22800 ,1 ,1280 ,(4900),,
42650,1248.9,1358.966797,110.07 ,27.11 ,1 ,4.20 ,420 ,22380 ,1 ,420 ,(5320),,
42643,1313.3,1331.852417,18.55 ,(21.50),(1),(64.40),6440 ,15940 ,1 ,(6440),1120 ,,
42636,1337.5,1353.357178,15.86 ,2.22 ,1 ,(24.20),(2420),18360 ,1 ,(2420),3540 ,,
42629,1306.2,1351.13501,44.94 ,6.25 ,1 ,31.30 ,3130 ,15230 ,1 ,3130 ,410 ,,
42622,1330.7,1344.887817,14.19 ,(24.89),(1),(24.50),2450 ,12780 ,1 ,(2450),2860 ,,
42615,1323.2,1369.781616,46.58 ,0.07 ,1 ,7.50 ,750 ,12030 ,1 ,750 ,2110 ,,
42608,1321.5,1369.708008,48.21 ,(3.95),(1),1.70 ,(170),12200 ,1 ,170 ,1940 ,,
42601,1340.4,1373.65332,33.25 ,(0.31),(1),(18.90),1890 ,10310 ,1 ,(1890),3830 ,,
42594,1335.8,1373.959351,38.16 ,24.17 ,1 ,4.60 ,460 ,9850 ,1 ,460 ,3370 ,,
42587,1336.4,1349.7854,13.39 ,(12.52),(1),(0.60),60 ,9790 ,1 ,(60),3430 ,,
42580,1349,1362.306885,13.31 ,(24.92),(1),(12.60),1260 ,8530 ,1 ,(1260),4690 ,,
42573,1323.4,1387.22522,63.83 ,19.79 ,1 ,25.60 ,2560 ,5970 ,1 ,2560 ,2130 ,,
42566,1327.4,1367.432251,40.03 ,43.82 ,1 ,(4.00),(400),6370 ,1 ,(400),2530 ,,
42559,1358.4,1323.612549,(34.79),14.79 ,1 ,(31.00),(3100),9470 ,(1),3100 ,(570),,
42552,1339,1308.824219,(30.18),14.27 ,1 ,19.40 ,1940 ,7530 ,(1),(1940),1370 ,,
42545,1320,1294.552246,(25.45),52.14 ,1 ,19.00 ,1900 ,5630 ,(1),(1900),3270 ,,
42538,1292.5,1242.415649,(50.08),14.47 ,1 ,27.50 ,2750 ,2880 ,(1),(2750),6020 ,,
42531,1273.4,1227.949829,(45.45),(38.25),(1),19.10 ,(1910),4790 ,(1),(1910),7930 ,,
42524,1240.1,1266.202759,26.10 ,(25.28),(1),33.30 ,(3330),8120 ,1 ,3330 ,4600 ,,
42517,1213.8,1291.479858,77.68 ,0.74 ,1 ,26.30 ,2630 ,5490 ,1 ,2630 ,1970 ,,
42510,1252.4,1290.739136,38.34 ,(1.51),(1),(38.60),3860 ,1630 ,1 ,(3860),5830 ,,
42503,1271.9,1292.244751,20.34 ,42.59 ,1 ,(19.50),(1950),3580 ,1 ,(1950),7780 ,,
42496,1292.9,1249.655396,(43.24),2.49 ,1 ,(21.00),(2100),5680 ,(1),2100 ,5680 ,,
42489,1289.2,1247.161133,(42.04),(3.95),(1),3.70 ,(370),6050 ,(1),(370),6050 ,,
42482,1228.7,1251.109131,22.41 ,1251.11 ,1 ,60.50 ,6050 ,0 ,1 ,6050 ,0 ,,
